ENTRY       K03387                      KO
SYMBOL      ahpF
NAME        NADH-dependent peroxiredoxin subunit F [EC:1.8.1.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K03387  ahpF; NADH-dependent peroxiredoxin subunit F
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.8  Acting on a sulfur group of donors
               1.8.1  With NAD+ or NADP+ as acceptor
                1.8.1.-
                 K03387  ahpF; NADH-dependent peroxiredoxin subunit F
DBLINKS     COG: COG3634
GENES       ECO: b0606(ahpF)
            ECJ: JW0599(ahpF)
            ECD: ECDH10B_0567(ahpF) ECDH10B_0675(ahpF)
            EBW: BWG_0480(ahpF)
            ECOK: ECMDS42_0468(ahpF)
            ECE: Z0750(ahpF)
            ECS: ECs_0645(ahpF)
            ECF: ECH74115_0692(ahpF)
            ETW: ECSP_0661(ahpF)
            ELX: CDCO157_0631
            EOI: ECO111_0638(ahpF)
            EOJ: ECO26_0682(ahpF)
            EOH: ECO103_0615(ahpF)
            ECOO: ECRM13514_0630(ahpF)
            ECOH: ECRM13516_0575(ahpF)
            ESL: O3K_18555
            ESO: O3O_06740
            ESM: O3M_18535
            ECK: EC55989_0599(ahpF)
            ECG: E2348C_0509(ahpF)
            EOK: G2583_0770(ahpF)
            ELR: ECO55CA74_03775
            ELH: ETEC_0636
            ECW: EcE24377A_0627(ahpF)
            EUN: UMNK88_642(ahpF)
            ECP: ECP_0639
            ENA: ECNA114_0550(ahpF)
            ECOS: EC958_0727(ahpF)
            ECV: APECO1_1443(ahpF)
            ECOA: APECO78_06615
            ECX: EcHS_A0658(ahpF)
            ECM: EcSMS35_0627(ahpF)
            ECY: ECSE_0674
            ECR: ECIAI1_0591(ahpF)
            ECQ: ECED1_0605(ahpF)
            EUM: ECUMN_0701(ahpF)
            ECT: ECIAI39_0584(ahpF)
            EOC: CE10_0607(ahpF)
            EBR: ECB_00575(ahpF)
            EBL: ECD_00575(ahpF)
            EBE: B21_00564(ahpF)
            EBD: ECBD_3046
            ECI: UTI89_C0609(ahpF)
            EIH: ECOK1_0619(ahpF)
            ECZ: ECS88_0648(ahpF)
            ECC: c0695(ahpF)
            ELO: EC042_0645(ahpF)
            ELN: NRG857_02760
            ESE: ECSF_0548
            ECL: EcolC_3037
            EKO: EKO11_3258
            EKF: KO11_20630(ahpF)
