ENTRY       K07571                      KO
SYMBOL      K07571
NAME        S1 RNA binding domain protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09192 Unclassified: genetic information processing
               99974 Translation
                K07571  K07571; S1 RNA binding domain protein
DBLINKS     COG: COG1098
GENES       AALA: IGS74_05535
            SDO: SD1155_05225
            BSU: BSU00630(yabR)
            BSR: I33_0075
            BSL: A7A1_1836
            BSH: BSU6051_00630(yabR)
            BSY: I653_00315
            BSUT: BSUB_00074
            BSUL: BSUA_00074(yabR)
            BSUS: Q433_00390
            BSO: BSNT_00104(yabR)
            BSN: BSn5_11885
            BSQ: B657_00630(yabR)
            BSX: C663_0064
            BSP: U712_00325
            BSS: BSUW23_00325(yabR)
            BST: GYO_0074
            BLI: BL00507(yabR)
            BLD: BLi00076(yabR)
            BLH: BaLi_c00780(yabR)
            BAY: RBAM_000720
            BAQ: BACAU_0064(yabR)
            BYA: BANAU_0063(yabR)
            BAMP: B938_00325
            BQY: MUS_0069(yabR)
            BAML: BAM5036_0066(yabR)
            BAMA: RBAU_0068
            BAMN: BASU_0067(yabR)
            BAMB: BAPNAU_0063(yabR)
            BAMT: AJ82_00390
            BAMY: V529_00640(yabR)
            BMP: NG74_00079(yugI_1)
            BAO: BAMF_0063(yabR)
            BAZ: BAMTA208_00320(yabR)
            BQL: LL3_00065
            BXH: BAXH7_00068(yabR)
            BAMI: KSO_019085
            BAMC: U471_00670
            BAMF: U722_00385
            BSIA: CWD84_21600
            BAE: BATR1942_18925
            BVM: B9C48_00380
            BSON: S101395_00077
            BHT: DIC78_09855
            BMOJ: HC660_00740(yabR)
            BTEQ: G4P54_00375
            BIQ: AN935_00305
            BAN: BA_0060
            BAR: GBAA_0060
            BAT: BAS0060
            BAH: BAMEG_0071
            BAI: BAA_0071
            BAX: H9401_0056
            BANT: A16_00660
            BANR: A16R_00660
            BANS: BAPAT_0058
            BANH: HYU01_00340
            BANV: DJ46_4453
            BCE: BC0066
            BCA: BCE_0059
            BCZ: BCE33L0056
            BCR: BCAH187_A0070
            BCB: BCB4264_A0066
            BCU: BCAH820_0067
            BCG: BCG9842_B5250
            BCQ: BCQ_0068
            BCX: BCA_0071
            BAL: BACI_c00690(yabR)
            BNC: BCN_0058
            BCF: bcf_00345
            BCER: BCK_07570
            BCEF: BcrFT9_00064
            BCY: Bcer98_0056
            BTK: BT9727_0056
            BTL: BALH_0058
            BTB: BMB171_C0056
            BTT: HD73_0060
            BTHR: YBT1520_00280
            BTHI: BTK_00305
            BTC: CT43_CH0056
            BTF: YBT020_00290 YBT020_28254
            BTM: MC28_4775
            BTG: BTB_c00670(yabR)
            BTI: BTG_20600
            BTN: BTF1_26330
            BTHT: H175_ch0056
            BTHU: YBT1518_00280
            BTW: BF38_1281
