ENTRY       K09117                      KO
SYMBOL      K09117
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K09117  K09117; uncharacterized protein
DBLINKS     COG: COG1610
GENES       QSU: 111983398 112009582
            SCE: YOR215C(AIM41)
            SEUB: DI49_5043
            SPAO: SPAR_O03380
            AGO: AGOS_ACR100C
            ERC: Ecym_8320
            KLA: KLLA0_D06853g
            KMX: KLMA_20804(AIM41)
            LTH: KLTH0D10252g
            VPO: Kpol_1059p31
            ZRO: ZYRO0F06402g
            CGR: CAGL0L02717g
            NCS: NCAS_0B01300(NCAS0B01300)
            NDI: NDAI_0E01460(NDAI0E01460)
            TPF: TPHA_0F03210(TPHA0F03210)
            TBL: TBLA_0J00440(TBLA0J00440)
            TDL: TDEL_0A05810(TDEL0A05810)
            TGB: HG536_0A07360
            KAF: KAFR_0G01930(KAFR0G01930)
            KNG: KNAG_0A03180(KNAG0A03180)
            ZMK: HG535_0F05250
            PPA: PAS_chr1-4_0267
            PGU: PGUG_03854
            CLU: CLUG_01095
            CLUS: A9F13_09g01496
            CAUR: CJI97_000876
            SLB: AWJ20_3619(AIM41)
            PKZ: C5L36_0B10980
            BNN: FOA43_002464
            BBRX: BRETT_000011
            OPA: HPODL_00151
            SLUD: SCDLUD_002099
            NCR: NCU05248
            NTE: NEUTE1DRAFT61792(NEUTE1DRAFT_61792)
            SMP: SMAC_01744
            PAN: PODANSg6271
            TTT: THITE_2115620
            MTM: MYCTH_2299157
            CTHR: CTHT_0029480
            MGR: MGG_07154
            PPEI: PpBr36_01787
            TMN: UCRPA7_7961
            SSCK: SPSK_07998
            FGR: FGSG_12889
            FPU: FPSE_02557
            FVR: FVEG_06166
            FOX: FOXG_08510
            NHE: NECHADRAFT_33425
            MAW: MAC_01319
            MAJ: MAA_06342
            CMT: CCM_09029
            PLJ: VFPFJ_06350
            VAL: VDBG_04389
            VDA: VDAG_08989
            CFJ: CFIO01_12265
            CHIG: CH63R_04594
            ELA: UCREL1_3323
            PFY: PFICI_05653
            SSL: SS1G_01339
            BFU: BCIN_07g01520
            MBE: MBM_01683
            PSCO: LY89DRAFT_692614
            GLZ: GLAREA_12609
            ANI: AN6737.2
            AFM: AFUA_7G06010
            ACT: ACLA_007700
            NFI: NFIA_027250
            ANG: ANI_1_190064(An07g01530)
            AFV: AFLA_003257
            ALUC: AKAW2_11992A
            ACHE: ACHE_61005A
            APUU: APUU_70207S
            PCS: Pc20g01310
