ENTRY       K19422                      KO
SYMBOL      epsD
NAME        glycosyltransferase EpsD [EC:2.4.-.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K19422  epsD; glycosyltransferase EpsD
            Enzymes [BR:ko01000]
             2. Transferases
              2.4  Glycosyltransferases
               2.4.-
                2.4.-.-
                 K19422  epsD; glycosyltransferase EpsD
DBLINKS     COG: COG0438
            CAZy: GT4
GENES       BSU: BSU34340(epsD)
            BSR: I33_3553(yveN)
            BSL: A7A1_2653
            BSH: BSU6051_34340(epsD)
            BSY: I653_16685
            BSUT: BSUB_03661(epsD)
            BSUL: BSUA_03661(epsD)
            BSUS: Q433_18810
            BSO: BSNT_10017(yveN)
            BSN: BSn5_08100
            BSQ: B657_34340(epsD)
            BSX: C663_3314(epsD)
            BSP: U712_17185
            BSS: BSUW23_16875(epsD)
            BST: GYO_3768(yveN)
            BLI: BL03441(yveN)
            BLD: BLi03691(epsD)
            BLH: BaLi_c36970(epsD)
            BAY: RBAM_031640
            BAQ: BACAU_3191(epsD)
            BYA: BANAU_3338(epsD)
            BAMP: B938_16220
            BQY: MUS_3763(epsD)
            BAML: BAM5036_3079(epsD)
            BAMA: RBAU_3301(epsD)
            BAMN: BASU_3078(epsD)
            BAMB: BAPNAU_3345(epsD)
            BAMT: AJ82_17880
            BAMY: V529_34270(epsD)
            BMP: NG74_03321(epsD)
            BAO: BAMF_3286(epsD)
            BAZ: BAMTA208_17440(epsD)
            BQL: LL3_03575(epsD)
            BXH: BAXH7_03564(epsD)
            BAMI: KSO_003300
            BAMC: U471_32840
            BAMF: U722_16970
            BSIA: CWD84_03290
            BAE: BATR1942_15090
            BVM: B9C48_16200
            BSON: S101395_00709(epsD)
            BHT: DIC78_13890
            BMOJ: HC660_33220(epsD)
            BTEQ: G4P54_17640
            BIQ: AN935_17275
            BTM: MC28_2860
            BWE: BcerKBAB4_3402
            BMYO: BG05_736
            BTY: Btoyo_0918
            BMYC: DJ92_2363
            BTRO: FJR70_11830
            BMOB: MLA2C4_19330
            BNT: GSN03_25260
            BPU: BPUM_3080
            BPUS: UP12_16045
            BIF: N288_23310
            BGY: BGLY_4085
            BXI: BK049_11385
            BALT: CFN77_16465
            BSAF: BSL056_17180
            BIT: BIS30_06840
            BFD: NCTC4823_03187(pimB_2)
            BCAB: EFK13_17615
            BRY: M0696_17300
            BJS: MY9_3479
            BACW: QR42_15525
            BACP: SB24_12920
            BACB: OY17_19075
            BACY: QF06_15545
            BACL: BS34A_37410(epsD)
            BALM: BsLM_3439
            BACS: AUL54_13815
            BACQ: DOE78_20520
            BFX: BC359_12455
            BGI: BGM20_11290
            BON: A361_23260
            BKO: CKF48_15170
            CFIR: NAF01_20945
            OCN: CUC15_18345
            OCB: CV093_19830
            PCAL: BV455_01985(epsD_1)
            LYG: C1N55_06705
            HHD: HBHAL_1965(epsD)
            VIL: CFK37_16965
            VNE: CFK40_13725
            BSJ: UP17_17215
            PPSR: I6J18_02030
            NMK: CHR53_22315
            MEKU: HUW50_00735
            MSEM: GMB29_19440
            MDG: K8L98_13425
            AIA: AWH56_019645
            BLEN: NCTC4824_01825(pimB)
            BVQ: FHE72_01280
            GAJ: MY490_20940
            SLMS: MM221_20470
            PSAB: PSAB_04170
            PDU: PDUR_05290
            PSWU: SY83_08215
            PLUT: EI981_27160
            PSOP: KP014_07560
            TCO: Theco_3182
            AFX: JZ786_00230
            PMAR: B0X71_14700
            PDEC: H1Q58_12400
            JEO: JMA_34000
            ECEC: NCTC12421_00571(pimB_1)
            TEY: GLW17_05025
            CRN: CAR_c14340(epsD)
            CAW: Q783_06660
            CVD: LHA31_11865
            CBEI: LF65_05303
            CSB: CLSA_c42080(epsD)
            CTAE: BGI42_12960
            CCAA: KQH81_02795
            CNN: CNEO_4338
            CTHD: CDO33_04125
            CFEM: HCR03_12235
            BLAU: DQQ01_00950
            DSY: DSY3321
            IBU: IB211_03011
            AMIJ: EQM06_00970
            AMIC: Ami3637_06365
            ABUT: Ami103574_02015
            ABRA: BN85301150
            PGOL: K6V26_10545
            FFA: FFWV33_16725
            FAT: DVK85_02465
            FALB: HYN59_08360
            FLO: K1I41_06920
///
