ENTRY       K07015                      KO
SYMBOL      yqeG
NAME        putative phosphatase [EC:3.1.3.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K07015  yqeG; putative phosphatase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.1  Acting on ester bonds
               3.1.3  Phosphoric-monoester hydrolases
                3.1.3.-
                 K07015  yqeG; putative phosphatase
DBLINKS     COG: COG2179
GENES       PMAI: CF386_06520
            CBU: CBU_0616
            CBS: COXBURSA331_A0729
            CBD: CBUD_0628
            CBG: CbuG_1387
            CBC: CbuK_1434
            FTU: FTT_0242
            FTQ: RO31_0276
            FTF: FTF0242
            FTW: FTW_1849
            FTR: NE061598_01380
            FTT: FTV_0226
            FTG: FTU_0226
            FTL: FTL_0169
            FTH: FTH_0162
            FTA: FTA_0184
            FTS: F92_00945
            FTI: FTS_0164
            FTO: X557_00905
            FTC: DA46_540
            FTV: CH67_454
            FTZ: CH68_189
            FTM: FTM_1607
            FTN: FTN_0082
            FTX: AW25_119
            FTD: AS84_633
            FTY: CH70_48
            FCF: FNFX1_0072
            FCN: FN3523_0061
            FHI: FSC454_00285
            FPH: Fphi_0751
            FPT: BZ13_1279
            FPI: BF30_961
            FPM: LA56_1421
            FPX: KU46_594
            FPZ: LA55_52
            FPJ: LA02_526
            FRT: F7308_0067
            FNA: OOM_0056
            FNL: M973_00685
            FRF: LO80_06565
            FPER: ACH24_06030
            FHA: CDV26_00790
            FRX: F7310_00370
            FRM: BBG19_0049
            FRC: KX01_255
            FAD: CDH04_00080
            FMI: F0R74_08780
            FOO: CGC45_00250
            FNN: FSC774_08635
            FSR: KQR59_00345
            FGU: SD28_01030
            AFRI: E3E15_07260
            AII: E4K63_07525
            PSAL: PSLF89_296
            TIG: THII_1840
            BLEP: AL038_03795
            GEF: FO488_14170
            GLO: Glov_3061
            PPD: Ppro_2615
            SDO: SD1155_10070
            BSU: BSU25680(yqeG)
            BSR: I33_2655(yqeG)
            BSL: A7A1_0861
            BSH: BSU6051_25680(yqeG)
            BSY: I653_12365
            BSUT: BSUB_02746(yqeG)
            BSUL: BSUA_02746(yqeG)
            BSUS: Q433_14045
            BSO: BSNT_09014(yqeG)
            BSN: BSn5_03405
            BSX: C663_2452(yqeG)
            BSP: U712_12575
            BSS: BSUW23_12740(yqeG)
            BST: GYO_2838(yqeG)
            BLI: BL02077
            BLD: BLi02761(yqeG)
            BLH: BaLi_c28460(yqeG)
            BAY: RBAM_023980
            BAQ: BACAU_2411(yqeG)
            BYA: BANAU_2550(yqeG)
            BAMP: B938_12385
            BAML: BAM5036_2318(yqeG)
            BAMA: RBAU_2532(yqeG)
            BAMN: BASU_2321(yqeG)
            BAMB: BAPNAU_1181
            BAMT: AJ82_13545
            BAMY: V529_26730
            BMP: NG74_02504(gph)
            BAO: BAMF_2466(yqeG)
            BAZ: BAMTA208_13175(yqeG)
            BQL: LL3_02764(yqeG)
            BXH: BAXH7_02690(yqeG)
            BAMI: KSO_007395
            BAMC: U471_24810
            BAMF: U722_13010
            BSIA: CWD84_08955
            BAE: BATR1942_11160
            BVM: B9C48_12185
            BSON: S101395_01771
            BHT: DIC78_18600
            BMOJ: HC660_24490(yqeG)
            BTEQ: G4P54_13430
            BIQ: AN935_12725
            BAN: BA_4563
            BAR: GBAA_4563
            BAT: BAS4234
            BAH: BAMEG_4599
            BAI: BAA_4581
            BAX: H9401_4353
            BANT: A16_45580
            BANR: A16R_46170
            BANS: BAPAT_4378
            BANH: HYU01_22255
            BANV: DJ46_3241
            BCE: BC4333
            BCA: BCE_4417
            BCZ: BCE33L4082
            BCR: BCAH187_A4469
            BCB: BCB4264_A4456
            BCU: BCAH820_4358
            BCG: BCG9842_B0781
            BCQ: BCQ_4122
            BCX: BCA_4447
            BAL: BACI_c43050
            BNC: BCN_4249
            BCF: bcf_21565
            BCER: BCK_13500
            BCEF: BcrFT9_03412
            BCY: Bcer98_3062
            BTK: BT9727_4072
            BTL: BALH_3924
            BTB: BMB171_C4000
            BTT: HD73_4642
