ENTRY       K15976                      KO
SYMBOL      K15976
NAME        putative NAD(P)H nitroreductase [EC:1.-.-.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K15976  K15976; putative NAD(P)H nitroreductase
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.-  
               1.-.-
                1.-.-.-
                 K15976  K15976; putative NAD(P)H nitroreductase
DBLINKS     COG: COG0778
GENES       DAC: Daci_3107
            DEL: DelCs14_3615
            DTS: BI380_01540
            DLA: I6G47_07885
            BSU: BSU05480(ydfN)
            BSR: I33_0620
            BSL: A7A1_1350
            BSH: BSU6051_05480(ydfN)
            BSY: I653_02730
            BSUT: BSUB_00604(ydfN)
            BSUL: BSUA_00604(ydfN)
            BSUS: Q433_03115
            BSO: BSNT_06907(ydfN)
            BSN: BSn5_14265
            BSQ: B657_05480(ydfN)
            BSX: C663_0530(mhqN)
            BSP: U712_02725
            BSS: BSUW23_02740(ydfN)
            BST: GYO_0787
            BLI: BL02635(ydfN)
            BLD: BLi02023(mhqN)
            BLH: BaLi_c02580(ydfN)
            BAY: RBAM_002870
            BAQ: BACAU_0228(ydfN)
            BAMP: B938_01185
            BAML: BAM5036_0242(ydfN)
            BAMA: RBAU_0259(ydfN)
            BAMN: BASU_0244(ydfN)
            BAMT: AJ82_01575
            BAMY: V529_02480
            BAO: BAMF_0231(mhqN)
            BAZ: BAMTA208_01175(ydfN)
            BQL: LL3_00238(mhqN)
            BXH: BAXH7_00243(ydfN)
            BAMI: KSO_018230
            BAMC: U471_02440
            BAMF: U722_01475
            BSIA: CWD84_20575
            BVM: B9C48_01445
            BSON: S101395_04787
            BHT: DIC78_07125
            BMOJ: HC660_05950(ydfN)
            BTEQ: G4P54_03015
            BIQ: AN935_02825
            BAN: BA_4571
            BAR: GBAA_4571
            BAT: BAS4241
            BAH: BAMEG_4607
            BAI: BAA_4589
            BAX: H9401_4360
            BANT: A16_45660
            BANR: A16R_46240
            BANS: BAPAT_4385
            BANH: HYU01_22290
            BANV: DJ46_3249
            BCE: BC4340
            BCZ: BCE33L4090
            BCB: BCB4264_A4463
            BCU: BCAH820_4422
            BCG: BCG9842_B0774
            BCX: BCA_4454
            BAL: BACI_c43290
            BCF: bcf_21600
            BTK: BT9727_4079
            BTL: BALH_3932
            BTB: BMB171_C4005
            BTT: HD73_4649
            BTHR: YBT1520_23060
            BTHI: BTK_22900
            BTC: CT43_CH4360
            BTM: MC28_3635
            BTG: BTB_c44850(mhqN)
            BTI: BTG_27360
            BTN: BTF1_20330
            BTHT: H175_ch4430
            BTHU: YBT1518_24160
            BTW: BF38_99
            BTHY: AQ980_08105
            BTY: Btoyo_1583
            BBY: CY96_20895
            BPU: BPUM_0487
            BPUM: BW16_02925
            BPUS: UP12_03010
            BGY: BGLY_0241
            BXI: BK049_05440
            BALT: CFN77_02895
            BSAF: BSL056_02785
            BIT: BIS30_13265
            BDA: FSZ17_20260
            BCAB: EFK13_03200
            BRY: M0696_03055
            BJS: MY9_0608
            BACI: B1NLA3E_00805
            BACW: QR42_02875
            BACP: SB24_08370
            BACY: QF06_01645
            BACL: BS34A_06300(ydfN)
            BALM: BsLM_0565
            BACS: AUL54_09380
            BCOH: BC6307_08355
            BGI: BGM20_17820
            CSOA: LIS82_14965
            OCN: CUC15_02100
            OCB: CV093_02165
            ANM: GFC28_728
            ANL: GFC29_898
            AND: GRQ40_09275
            ACAI: ISX45_16755
            LSP: Bsph_0152
            LFU: HR49_03005
            LYS: LBYS11_20375
            LYB: C3943_24060
            LYZ: DCE79_09590
            LPAK: GDS87_21580
            LAGR: FJQ98_23475
            LMAC: I6G82_22045
            LYC: FH508_0021425
            LCAP: ICJ70_03505
            TAP: GZ22_12925
            PASA: BAOM_2552
            RMF: D5E69_17525
            SSTE: SAMEA4384403_0433(mhqN)
            BBE: BBR47_03270(ydfN)
            BLR: BRLA_c028650(mhqN)
            BFM: BP422_27180
            BAGR: BA6348_00920
            BRW: GOP56_06860
            BCHS: JNE38_01875
            PJD: Pjdr2_6191
            GYM: GYMC10_0524
            PPY: PPE_00631
            PPM: PPSC2_03560(ydfN)
            PPO: PPM_0654(ydfN)
            PPOL: X809_03060
            PPQ: PPSQR21_006840
            PPOY: RE92_08420
            PTA: HPL003_10990
            PBD: PBOR_14995
            PGM: PGRAT_12845
            PAEN: P40081_14610
            PAEQ: R50912_14175
            PSTE: PSTEL_11745
            PAEA: R70723_13105
            PAEE: R70331_12555
            PIH: UB51_01225
            PRI: PRIO_2785(mhqN)
            PSON: JI735_22610
            PPEO: ABE82_03320
            PNP: IJ22_46890
            PBV: AR543_08910
            PXL: BS614_17105
            PYG: AWM70_16950
            PDH: B9T62_08735
            PIB: BBD41_12025
            PCX: LPB68_13240
            PKB: B4V02_21855
            PAIH: ASL14_08575
            PVO: PVOR_04938
            PLW: D5F53_26880
            PLEN: EIM92_19350
            PPSC: EHS13_03570
            PLUT: EI981_18305
            PCHI: PC41400_06105
            PBAC: HUB98_00485
            PSOP: KP014_15135
            PTRI: KDC22_13080
            PCEL: HUB94_28740
            PTJ: JRJ22_10480
            ASOC: CB4_03642(mhqN)
            CCHL: FPL14_12280
            SACA: FFV09_20305
            EFF: skT53_12230
            SIV: SSIL_3473
            SSIL: SOLI23_01070
            SOB: CSE16_14285
            SPOO: J3U78_08310
            RST: ATY39_17175
            NTR: B0W44_11960
            CAC: CA_C0850
            CAE: SMB_G0867
            CAY: CEA_G0862
            CBO: CBO0862
            CBA: CLB_0901
            CBH: CLC_0915
            CBY: CLM_1001
            CBL: CLK_0279
            CBB: CLD_3709
            CBI: CLJ_B0898
            CBF: CLI_0940
            CBM: CBF_0911
            CBJ: H04402_00928
            CBE: Cbei_3057
            CBZ: Cbs_3057
            CBEI: LF65_03445
            CSR: Cspa_c42790(mhqN)
            CEU: A7L45_04995
            CARG: RSJ17_18095
            CDY: F3K33_15565
            CGAS: J1C67_07675
            CRW: CROST_013960(mhqN)
            CFB: CLFE_034520(mhqN)
            CAUN: CLAUR_015010(mhqN)
            CNN: CNEO_4576
            CGEL: psyc5s11_17410
            ACHT: bsdcttw_40040
            TTM: Tthe_2055
            TTO: Thethe_02085
            TXY: Thexy_0773
            TSH: Tsac_2536
            PUF: UFO1_4638
            MANA: MAMMFC1_00690(mhqN)
            MLAC: CP520_03580
            SCR: SCHRY_v1c00670
            SSYR: SSYRP_v1c00890
            VAI: BU251_07455
REFERENCE   PMID:17725564
  AUTHORS   Towe S, Leelakriangsak M, Kobayashi K, Van Duy N, Hecker M, Zuber P, Antelmann H
  TITLE     The MarR-type repressor MhqR (YkvE) regulates multiple dioxygenases/glyoxalases and an azoreductase which confer resistance to 2-methylhydroquinone and catechol in Bacillus subtilis.
  JOURNAL   Mol Microbiol 66:40-54 (2007)
            DOI:10.1111/j.1365-2958.2007.05891.x
REFERENCE   PMID:17407181
  AUTHORS   Nguyen VD, Wolf C, Mader U, Lalk M, Langer P, Lindequist U, Hecker M, Antelmann H
  TITLE     Transcriptome and proteome analyses in response to 2-methylhydroquinone and 6-brom-2-vinyl-chroman-4-on reveal different degradation systems involved in the catabolism of aromatic compounds in Bacillus subtilis.
  JOURNAL   Proteomics 7:1391-408 (2007)
            DOI:10.1002/pmic.200700008
///
