ENTRY       K24708                      KO
SYMBOL      K24708
NAME        ATP-binding cassette, subfamily B, putative efflux pump [EC:7.6.2.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K24708  K24708; ATP-binding cassette, subfamily B, putative efflux pump
            Transporters [BR:ko02000]
             ABC transporters, eukaryotic type
              ABCB (MDR/TAP) subfamily
               ABCB-BAC subgroup
                K24708  K24708; ATP-binding cassette, subfamily B, putative efflux pump
DBLINKS     COG: COG1132
            TC: 3.A.1.106.2
GENES       SVA: SVA_1166
            GPL: M1B72_17645
            PAUU: E8A73_025185
            LLU: AKJ09_04127
            SDO: SD1155_11350
            BSU: BSU08690(ygaD)
            BSR: I33_0972
            BSL: A7A1_0304
            BSH: BSU6051_08690(ygaD)
            BSY: I653_04355
            BSUT: BSUB_00943(ygaD)
            BSUL: BSUA_00943(ygaD)
            BSUS: Q433_04845
            BSO: BSNT_07254(ygaD)
            BSN: BSn5_16210
            BSQ: B657_08690(ygaD)
            BSX: C663_0891
            BSP: U712_04420
            BSS: BSUW23_04375(ygaD)
            BST: GYO_1137
            BLI: BL03043(ygaD)
            BLD: BLi00891(ygaD)
            BLH: BaLi_c09950(ygaD)
            BAY: RBAM_008780
            BAQ: BACAU_0853(ygaD)
            BYA: BANAU_0796(ygaD)
            BAMP: B938_04235
            BQY: MUS_0891(ygaD)
            BAML: BAM5036_0787(ygaD)
            BAMA: RBAU_0851(ygaD)
            BAMN: BASU_0827(ygaD)
            BAMB: BAPNAU_0809(ygaD)
            BAMT: AJ82_04890
            BAMY: V529_08230(ygaD)
            BMP: NG74_00873
            BAO: BAMF_0877(ygaD)
            BAZ: BAMTA208_04000(ygaD)
            BQL: LL3_00940(ygaD)
            BXH: BAXH7_00834(ygaD)
            BAMI: KSO_015425
            BAMC: U471_08690
            BAMF: U722_04380
            BSIA: CWD84_17460
            BAE: BATR1942_01920
            BVM: B9C48_04350
            BSON: S101395_01088(msbA)
            BHT: DIC78_05425
            BMOJ: HC660_09020(sunT)
            BTEQ: G4P54_04540
            BIQ: AN935_04515
            BAN: BA_0528
            BAR: GBAA_0528
            BAT: BAS0496
            BAH: BAMEG_4077
            BAI: BAA_0590
            BAX: H9401_0501
            BANT: A16_05680
            BANR: A16R_05740
            BANS: BAPAT_0504
            BANH: HYU01_02800
            BANV: DJ46_4966
            BCE: BC0509
            BCA: BCE_0583
            BCZ: BCE33L0435
            BCR: BCAH187_A0584
            BCB: BCB4264_A0532
            BCU: BCAH820_0511
            BCG: BCG9842_B4793
            BCQ: BCQ_0556
            BCX: BCA_0547
            BAL: BACI_c05190
            BNC: BCN_0504
            BCF: bcf_02585
            BCER: BCK_05495
            BCY: Bcer98_0450
            BTK: BT9727_0439
            BTL: BALH_0461
            BTB: BMB171_C0450
            BTT: HD73_0597
            BTHR: YBT1520_02935
            BTHI: BTK_03030
            BTC: CT43_CH0450
            BTF: YBT020_02880
            BTM: MC28_5252
