ENTRY       K07217                      KO
SYMBOL      K07217
NAME        Mn-containing catalase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99994 Others
                K07217  K07217; Mn-containing catalase
DBLINKS     COG: COG3546
GENES       ECE: Z1921
            ECS: ECs_1652
            ECF: ECH74115_1645
            ETW: ECSP_1557
            ELX: CDCO157_1584
            ECK: EC55989_1689
            STY: STY1320
            STT: t1643
            SEX: STBHUCCB_17450
            SENT: TY21A_08340
            STM: STM1731
            SEO: STM14_2094
            SEV: STMMW_17261
            SEY: SL1344_1662(katN)
            SEM: STMDT12_C17530
            SEJ: STMUK_1703
            SEB: STM474_1748
            SEF: UMN798_1822
            SETU: STU288_05030
            SETC: CFSAN001921_08430
            SENR: STMDT2_16551
            SEND: DT104_17011
            SENI: CY43_08845
            SEEN: SE451236_14595
            SPT: SPA1146
            SEK: SSPA1065
            SPQ: SPAB_01513
            SEI: SPC_1998
            SEC: SCH_1727(ctjC)
            SEH: SeHA_C1921
            SHB: SU5_02339
            SENH: CFSAN002069_00295
            SEEH: SEEH1578_17920
            SEE: SNSL254_A1858
            SENN: SN31241_28140
            SEW: SeSA_A1863
            SEA: SeAg_B1415
            SENS: Q786_06535
            SED: SeD_A1597
            SEG: SG1384
            SEL: SPUL_1544
            SEGA: SPUCDC_1544
            SET: SEN1303
            SENA: AU38_06705
            SENO: AU37_06700
            SENV: AU39_06710
            SENQ: AU40_07565
            SENL: IY59_06875
            SENJ: CFSAN001992_02805
            SEEC: CFSAN002050_15120
            SEEB: SEEB0189_010845
            SENB: BN855_17840(ctjC)
            SENE: IA1_08590
            SENC: SEET0819_15395
            SES: SARI_01223
            SBG: SBG_1593
            SBZ: A464_1827
            SBV: N643_07680
            SALZ: EOS98_10595
            ENC: ECL_02046
            ENL: A3UG_10945
            ECLG: EC036_21000
            ECLE: ECNIH2_18650
            ECLN: ECNIH4_11960
            ECLI: ECNIH5_17430
            ECLX: LI66_18330
            ECLY: LI62_19790
            ECLZ: LI64_17235
            ECLO: ENC_31020
            EHM: AB284_07460
            EXF: BFV63_17960
            ECLA: ECNIH3_17515
            ECLC: ECR091_17450
            EAU: DI57_08020
            EKB: BFV64_11175
            ENO: ECENHK_10810
            EEC: EcWSU1_02132
            ELG: BH714_06915
            ECAN: CWI88_12280
            ERN: BFV67_10355
            ECLS: LI67_014940
            ESH: C1N69_10945
            ENT: Ent638_3129
            ENR: H650_01140
            ENX: NI40_010930
            ENF: AKI40_3416
            LNI: CWR52_01370
            EBG: FAI37_18505
            ENZ: G0034_10965
            ENS: HWQ15_03700
            ENK: LOC22_06475
            EHU: D5067_0004370
            ENB: ELK40_11115
            ESA: ESA_01872
            CSK: ES15_2030
            CSZ: CSSP291_08945
            CSJ: CSK29544_03153
            CCON: AFK62_09490
            CDM: AFK67_09745
            CSI: P262_02965
            CMJ: AFK66_009860
            CUI: AFK65_09935
            CMW: AFK63_08970 AFK63_10080
            CTU: CTU_21140
            KPN: KPN_01152
            KPM: KPHS_20320
            KPP: A79E_3037
            KPH: KPNIH24_18415
            KPZ: KPNIH27_09970
            KPV: KPNIH29_10465
            KPW: KPNIH30_10650
            KPG: KPNIH32_10490
            KPC: KPNIH10_10110
            KPQ: KPR0928_10285
            KPT: VK055_1309
            KPO: KPN2242_08880
            KPR: KPR_2198
            KPJ: N559_3141
            KPI: D364_05990
            KPA: KPNJ1_03377
            KPS: KPNJ2_03368
            KPX: PMK1_03493
            KPB: FH42_01575
            KPNE: KU54_016010
            KPNU: LI86_16320
            KPNK: BN49_2290
            KVA: Kvar_3208
            KPE: KPK_3339
            KPK: A593_20285
            KVD: KR75_18135
            KVQ: SP68_24605
            KOX: KOX_22180
            KOE: A225_3314
            KOY: J415_15395
            KOM: HR38_20500
            KOK: KONIH1_16240
            KOC: AB185_19670
            KQU: AVR78_15090
            KQV: B8P98_16605
            KLL: BJF97_16345
            KAR: LGL98_15425
            KGR: JJJ10_12480
            CRO: ROD_17481
            CFD: CFNIH1_15750
            CSED: JY391_10275
            CAF: AL524_14130
            CIR: C2U53_23220
            KSA: C813_01790
            KOR: AWR26_11215
            KRD: A3780_12885
            KCO: BWI95_18085
            KOT: EH164_10150
            KPSE: IP581_12835
            LAX: APT61_05350
            LEI: C2U54_22720
            LEH: C3F35_17180
            LEE: DVA44_05420
            LER: GNG29_17725
            LEA: GNG26_17120
            LPNU: KQ929_04575
            LAZ: A8A57_09080
            METY: MRY16398_32090
            AHN: NCTC12129_00203
            ASUB: NLZ15_00885
            KIN: AB182_14185
            PDZ: HHA33_16790
            EBC: C2U52_24740
            EBU: CUC76_05185
            SOF: NCTC11214_04766(ydbD)
            RAQ: Rahaq2_5025
            EAME: GXP68_23380
            SLIG: GTU79_25190
            EBI: EbC_23380
            EGE: EM595_2958 EM595_p0509(ydbD)
            EPE: CI789_23685
            ERP: LJN55_14750
            PVA: Pvag_1209(ydbD)
            PAGG: AL522_13300
            PANT: PSNIH1_12260
            PANP: PSNIH2_00275
            PAGC: BEE12_15715
            PALH: B1H58_09590 B1H58_19195
            PEY: EE896_10315
            PDIS: D8B20_07350
            PER: LAC65_06495
            PGZ: C2E15_08845 C2E15_19390
            PCD: C2E16_08860 C2E16_18805
            MINT: C7M51_01025(ydbD) C7M51_03036
            MTHI: C7M52_01790(ydbD) C7M52_03961
            XCC: XCC3683
            XCB: XC_3754
            XCA: xcc-b100_3869
            XCP: XCR_0627
            XCV: XCV3845
            XAX: XACM_3619
            XAC: XAC3726
            XCI: XCAW_04427
            XCT: J151_03907
            XCJ: J158_03883
            XCU: J159_03879
            XCN: J169_03904
            XCW: J162_03884
            XCR: J163_03879
            XCM: J164_03880
            XCF: J172_03897
            XFU: XFF4834R_chr36190
            XAO: XAC29_18940
            XSA: SB85_16285
            XTN: FD63_02700
            XFR: BER92_17120
            XVE: BJD12_09525
            XPE: BJD13_20535
            XHR: XJ27_12750
            XGA: BI317_23045
            XPH: XppCFBP6546_15690(XppCFBP6546P_15690)
            XVA: C7V42_19130
            XAN: AC801_18675
            XAR: XB05_13450
            XEU: XSP_003545
            XHD: LMG31886_38150
            XPR: MUG10_13275
            SML: Smlt2537
            SMZ: SMD_2206
            SLM: BIZ42_02125
            STEM: CLM74_10955
            SPAQ: STNY_R22280
            PSU: Psesu_2879
            PSD: DSC_10830
            LLZ: LYB30171_00394(ydbD)
            LUM: CNR27_01915
            LUS: E5843_13485
            DJI: CH75_08120
            LRZ: BJI69_10550
            RBD: ALSL_0031
            PAE: PA2185(katN)
            PAEV: N297_2257
            PAEI: N296_2257
            PAG: PLES_31401(katN)
            PAF: PAM18_2851(katN)
            PDK: PADK2_14735
            PRP: M062_11335
            PAEL: T223_16040
            PAES: SCV20265_3190
            PAEU: BN889_02397(katN)
            PAEC: M802_2254
            PAEO: M801_2256
            PFV: Psefu_3439
            PPJ: RK21_02063
            POR: APT59_11530
            PSB: Psyr_5095
            PSYR: N018_25720
            PSP: PSPPH_5178
            PSAV: PSA3335_27380
            PAMG: BKM19_029470
            PCI: PCH70_17280
            PVD: CFBP1590__3469 CFBP1590__3938 CFBP1590__5426
            PCAB: JGS08_26525
            PCOF: POR16_25090
            PTRE: I9H09_00380
            PSYI: MME58_26080
            PFL: PFL_4719
            PFO: Pfl01_2788
            PFC: PflA506_2191
            PPZ: H045_07840
            PCG: AXG94_25600
            PMED: E3Z27_10345
            PFW: PF1751_v1c25000
            PFF: PFLUOLIPICF723885
            PLUL: FOB45_07515
            PBC: CD58_19825
            PRH: LT40_02695 LT40_07080
            PSES: PSCI_5235
            PKR: AYO71_14315
            PPSL: BJP27_02755
            POJ: PtoMrB4_29230(katN)
            PGG: FX982_04010
            PEZ: HWQ56_18290
            PBZ: GN234_07580
            PATA: JWU58_15835 JWU58_20745
            PVW: HU752_020560
            PSAM: HU731_026440 HU731_028120
            PHV: HU739_002775 HU739_006500
            PNN: KEM63_06530
            PANH: HU763_013665
            PASG: KSS96_14475
            PALV: KSS97_11015
            PTW: TUM18999_35540(katN)
            PIE: HU724_007585 HU724_012255
            PSTT: CH92_18215
            AVN: Avin_47080(katN)
            AVL: AvCA_47080(katN)
            AVD: AvCA6_47080(katN)
            HHH: CLM76_02865
            HOL: HORIV_56920
            HSR: HSBAA_54700
            HMD: CTT34_15415
            HCAM: I4484_15085
            HPIZ: GYM47_14625
            HSX: HNO51_15005
            HTX: EKK97_05285
            KUY: FY550_06140
            PAUR: FGL86_09310
            ACII: C4901_06305
            RMN: TK49_20370
            REU: Reut_B4409
            CTI: RALTA_B1505(katN)
            CGD: CR3_1250
            CPAU: EHF44_23980
            BPS: BPSS2220
            BPM: BURPS1710b_A1348
            BPL: BURPS1106A_A2997
            BPD: BURPS668_A3122
            BPSE: BDL_5692
            BPSM: BBQ_3888
            BPSU: BBN_5712
            BPSD: BBX_4859
            BPZ: BP1026B_II2389
            BPQ: BPC006_II2947
            BPK: BBK_4997
            BPSH: DR55_5513
            BPSA: BBU_3772
            BPSO: X996_5284
            BUT: X994_4833
            BVI: Bcep1808_5181 Bcep1808_5870
            BVE: AK36_3715 AK36_5351
            BCM: Bcenmc03_6729
            BCH: Bcen2424_6253
            BCJ: BCAS0635
            BCEN: DM39_6709
            BCEW: DM40_4629 DM40_5103
            BCEO: I35_7799
            BMJ: BMULJ_05976
            BMU: Bmul_5251 Bmul_5520
            BMK: DM80_4463 DM80_5740
            BMUL: NP80_3484 NP80_5590
            BCED: DM42_7322
            BDL: AK34_5689
            BDF: WI26_27780
