ENTRY       K07097                      KO
SYMBOL      K07097
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K07097  K07097; uncharacterized protein
DBLINKS     COG: COG2404
GENES       LEE: DVA44_25225
            VVY: VVA0882
            VAU: VANGNB10_cI1638
            PMAI: CF386_07395
            PPUT: L483_21125
            PFV: Psefu_1426
            PMAN: OU5_2082
            PRH: LT40_12420
            PSEC: CCOS191_3551
            ACV: AMD27_17100
            MBAH: HYN46_08180
            CATE: C2869_06655
            HNA: Hneap_1086
            HAZ: A9404_02410
            GHL: GM160_05815
            HCH: HCH_00790
            HAHE: ENC22_03220
            KAK: Kalk_09825
            OME: OLMES_3523
            ACII: C4901_03710
            LHK: LHK_01266
            RFR: Rfer_1390
            RAC: RA876_12040
            RHG: EXZ61_13365
            PNA: Pnap_1325
            PVAC: HC248_02708
            AAV: Aave_2280
            AJS: Ajs_2502
            AAA: Acav_2863
            ACK: C380_16685
            ACRA: BSY15_209
            ACID: CBP33_06460
            ACIP: CBP36_06890
            ACIN: CBP34_06245
            ACIO: EAG14_12140
            AANT: HUK68_06230
            ARAD: KI609_15835
            VEI: Veis_0157
            DAC: Daci_2477
            DEL: DelCs14_4185
            DTS: BI380_11885
            DHK: BO996_11580
            DLA: I6G47_11825
            CTT: CtCNB1_3323
            CTES: O987_19700
            CKE: B5M06_11045
            CAQT: KAQ61_03765
            CODO: LAD35_20330
            ADN: Alide_2021
            ADK: Alide2_2275
            CBX: Cenrod_2553
            DPY: BA022_07200
            DIH: G7047_04245
            DAER: H9K75_04850
            DRG: H9K76_07535
            DIA: Dtpsy_1358
            SIMP: C6571_01675
            MELM: C7H73_10805
            MELA: C6568_01910
            MJE: LVC68_06490
            PBH: AAW51_3576
            PKT: AT984_06160
            APET: ToN1_46610
            DAR: Daro_2679
            QAU: KI612_10900
            AZI: AzCIB_1964
            AZD: CDA09_11710
            HPY: HP_1042
            HEO: C694_05390
            HPJ: jhp_0382
            HPA: HPAG1_0405
            HPS: HPSH_02105
            HHP: HPSH112_02300
            HHQ: HPSH169_02215
            HHR: HPSH417_02025
            HPG: HPG27_386
            HPP: HPP12_0402
            HPB: HELPY_0411
            HPL: HPB8_1160
            HPC: HPPC_02045
            HCA: HPPC18_02015
            HPM: HPSJM_02145
            HPE: HPELS_04715
            HPO: HMPREF4655_20650
            HPI: hp908_0422
            HPQ: hp2017_0410
            HPW: hp2018_0412
            HPU: HPCU_02360
