ENTRY       K06333                      KO
SYMBOL      cotJB
NAME        spore coat protein JB
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06333  cotJB; spore coat protein JB
GENES       BSU: BSU06900(cotJB)
            BSR: I33_0781(cotJB)
            BSL: A7A1_1734
            BSH: BSU6051_06900(cotJB)
            BSY: I653_03485
            BSUT: BSUB_00763(cotJB)
            BSUL: BSUA_00763(cotJB)
            BSUS: Q433_03890
            BSO: BSNT_07069
            BSN: BSn5_15350
            BSQ: B657_06900(cotJB)
            BSX: C663_0717(cotJB)
            BSP: U712_03485
            BSS: BSUW23_03520(cotJB)
            BST: GYO_0951(cotJB)
            BLI: BL01355(cotJB)
            BLD: BLi01146(cotJB)
            BLH: BaLi_c12710(cotJB)
            BAY: RBAM_007250
            BAQ: BACAU_0694(cotJB)
            BYA: BANAU_0646(cotJB)
            BAMP: B938_03425
            BQY: MUS_0711(cotJB)
            BAML: BAM5036_0644(cotJB)
            BAMA: RBAU_0708(cotJB)
            BAMN: BASU_0685(cotJB)
            BAMB: BAPNAU_0656(cotJB)
            BAMT: AJ82_04040
            BAMY: V529_06710(cotJB)
            BMP: NG74_00720
            BAO: BAMF_0681(cotJB)
            BAZ: BAMTA208_03210(cotJB)
            BQL: LL3_00730(cotJB)
            BXH: BAXH7_00674(cotJB)
            BAMI: KSO_016150
            BAMC: U471_07010
            BAMF: U722_03605
            BSIA: CWD84_18395
            BAE: BATR1942_01035
            BVM: B9C48_03620
            BSON: S101395_03692
            BHT: DIC78_06345
            BMOJ: HC660_07370(cotJB)
            BTEQ: G4P54_03770
            BIQ: AN935_03635
            BAN: BA_0804(cotJB)
            BAR: GBAA_0804(cotJB)
            BAT: BAS0767
            BAH: BAMEG_3752(cotJB)
            BAI: BAA_0914(cotJB)
            BAX: H9401_0769
            BANT: A16_08900
            BANR: A16R_09000
            BANS: BAPAT_0775
            BANH: HYU01_04380
            BANV: DJ46_5282
            BCE: BC0822
            BCA: BCE_0896(cotJB)
            BCZ: BCE33L0702(cotJB)
            BCR: BCAH187_A0968(cotJB)
            BCB: BCB4264_A0858(cotJB)
            BCU: BCAH820_0900(cotJB)
            BCG: BCG9842_B4478(cotJB)
            BCQ: BCQ_0893(cotJB)
            BCX: BCA_0867(cotJB)
            BAL: BACI_c08420(cotJB)
            BNC: BCN_0790
            BCF: bcf_04210
            BCER: BCK_04150
            BCEF: BcrFT9_00746
            BCY: Bcer98_0657
            BTK: BT9727_0715(cotJB)
            BTL: BALH_0733
            BTT: HD73_0938
            BTHR: YBT1520_04640
            BTHI: BTK_04670
            BTC: CT43_CH0776(cotJB)
            BTF: YBT020_04320
            BTM: MC28_0081
            BTG: BTB_c08920(cotJB)
            BTI: BTG_17160
            BTN: BTF1_01695
            BTHT: H175_ch0785
            BTHU: YBT1518_05035
            BTW: BF38_2061
            BTHY: AQ980_26205
            BWE: BcerKBAB4_0717
            BWW: bwei_4193(cotJB)
            BMYO: BG05_5097
            BTY: Btoyo_3495
            BMYC: DJ92_3397
            BBY: CY96_03250
            BWD: CT694_04565
            BTRO: FJR70_26405
            BMOB: MLA2C4_04420
            BNT: GSN03_04515
            BPAC: LMD38_21945
            BIF: N288_03340
            BMET: BMMGA3_13650
            BSM: BSM4216_2386
            BGY: BGLY_1172(cotJB)
            BWH: A9C19_00875
            BIT: BIS30_14075
            BFD: NCTC4823_02008
            BDA: FSZ17_15110
            BBAD: K7T73_11725
            BCAB: EFK13_04005(cotJB)
            BRY: M0696_03985(cotJB)
            BJS: MY9_0782
            BACI: B1NLA3E_14945
            GST: HW35_03490
            BACP: SB24_06225
            BACB: OY17_06290
            BACY: QF06_02355
            BACL: BS34A_07890(cotJB)
            BALM: BsLM_0729
            BACS: AUL54_07175
            BACQ: DOE78_14285
            BACA: FAY30_16130
            BAQU: K6959_10050
            BCIR: C2I06_08370
            BMQ: BMQ_3241
            BMD: BMD_3252(cotJB)
            BMH: BMWSH_1941(cotJB)
            BMEG: BG04_167
            BEO: BEH_10345
            BAG: Bcoa_2934
            BCOA: BF29_631
            BGI: BGM20_18615
            BON: A361_19635
            CSUA: IM538_15925
            CFIR: NAF01_17735
            CSOA: LIS82_18375
            OCN: CUC15_07840
            OCB: CV093_08225
            GKA: GK2238
            GTE: GTCCBUS3UF5_25280
            GTK: GT3570_10670
            GTM: GT3921_08310
            BCAL: CWI35_17215
            GTN: GTNG_2176(cotJB)
            GWC: GWCH70_2188
            GYC: GYMC61_0441
            GYA: GYMC52_2221
            GCT: GC56T3_1263
            GMC: GY4MC1_1314
            GGH: GHH_c23290(cotJB)
            GJF: M493_11555
            GSE: GT50_15965
            GSR: GS3922_04845
            GEJ: A0V43_09175
            GZA: IC807_07355
            GTH: Geoth_1424
            PTL: AOT13_15780
            PTB: DER53_15770
            PCAL: BV455_03167
            AGN: AFK25_09100
            ANM: GFC28_108
            AAMY: GFC30_2443
            ANL: GFC29_1517
            AND: GRQ40_11995
            ACAI: ISX45_09205
            ASED: IRT44_17860 IRT44_18260
            LSP: Bsph_2638 Bsph_3101 Bsph_3727
            LGY: T479_15300
            LFU: HR49_07910
