ENTRY       K13727                      KO
SYMBOL      pdc
NAME        phenolic acid decarboxylase [EC:4.1.1.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K13727  pdc; phenolic acid decarboxylase
            Enzymes [BR:ko01000]
             4. Lyases
              4.1  Carbon-carbon lyases
               4.1.1  Carboxy-lyases
                4.1.1.-
                 K13727  pdc; phenolic acid decarboxylase
DBLINKS     COG: COG3479
GENES       CSOL: 105367074
            KAF: KAFR_0K01500(KAFR0K01500)
            TVA: TVAG_179940
            ENC: ECL_04864
            ENL: A3UG_21635
            ECLG: EC036_42140
            ECLE: ECNIH2_22160
            ECLN: ECNIH4_01675
            ECLI: ECNIH5_20765
            ECLX: LI66_21405
            ECLY: LI62_23425
            ECLZ: LI64_20490
            ECLO: ENC_26950
            EHM: AB284_03385
            EXF: BFV63_20895
            ECLA: ECNIH3_20845
            ECLC: ECR091_20775
            EAU: DI57_19830
            EKB: BFV64_22155
            ENO: ECENHK_20900
            EEC: EcWSU1_04285(padC)
            ELG: BH714_14230
            ECAN: CWI88_21390
            ERN: BFV67_20805
            ECLS: LI67_022840
            ECHG: FY206_23000
            ESH: C1N69_21610
            EAS: Entas_4177
            ENR: H650_13760
            ENX: NI40_020925
            ENF: AKI40_0309(padC)
            LNI: CWR52_13965
            EBG: FAI37_08115
            END: A4308_05640
            ENZ: G0034_21555
            ENS: HWQ15_06715
            ENK: LOC22_09435
            EHU: D5067_0001320
            EMOR: L6Y89_21020
            ENB: ELK40_21295
            ESA: ESA_02967
            CSK: ES15_3045(padC)
            CSZ: CSSP291_14115
            CSJ: CSK29544_04245
            CCON: AFK62_04620
            CDM: AFK67_04580
            CSI: P262_04400
            CMJ: AFK66_015155
            CUI: AFK65_04530
            CMW: AFK63_14075
            CTU: CTU_09080(padC)
            KPN: KPN_03848
            KPU: KP1_5186
            KPM: KPHS_50030
            KPP: A79E_0268
            KPH: KPNIH24_24935
            KPZ: KPNIH27_23855
            KPV: KPNIH29_24775
            KPW: KPNIH30_25225
            KPY: KPNIH31_24280
            KPG: KPNIH32_26095
            KPC: KPNIH10_24900
            KPQ: KPR0928_24420
            KPT: VK055_3622(pdc)
            KPO: KPN2242_22250
            KPR: KPR_5068
            KPJ: N559_0306
            KPI: D364_19685
            KPA: KPNJ1_00278
            KPS: KPNJ2_00280
            KPX: PMK1_01350(padC)
            KPB: FH42_15575
            KPNE: KU54_001370
            KPNU: LI86_01365
            KPNK: BN49_0269
            KVA: Kvar_0253
            KPE: KPK_0265(padC)
            KPK: A593_09445
            KVD: KR75_06800
            KVQ: SP68_13390
            KOX: KOX_05090
            KOE: A225_5485
            KOY: J415_04665
            KOM: HR38_03565
            KOK: KONIH1_27615
            KOC: AB185_08770
            KQU: AVR78_03080
            EAE: EAE_05705
            EAR: CCG32857
            KQV: B8P98_01385
            KLL: BJF97_27275
            KLW: DA718_01725
            KAR: LGL98_01360
            KGR: JJJ10_01540
            ROR: RORB6_20110
            RON: TE10_00885
            RPLN: B1209_01345
            RAO: DSD31_01445
            RTG: NCTC13098_00330(padC)
            REE: electrica_00256(padC)
            CRO: ROD_43231(padC)
            CFD: CFNIH1_05005
            CWE: CO701_23305
            CYO: CD187_01200
            CPOT: FOB25_12535
            CFQ: C2U38_00515
            CSED: JY391_01380
            CIE: AN232_05835
            PGE: LG71_03095
            KSA: C813_16845
            KOR: AWR26_01300
            KRD: A3780_23430
            KCO: BWI95_09170
            KOT: EH164_01265
            KPSE: IP581_21870
            KGO: CEW81_01520
            KIE: NCTC12125_04152(padC)
            KAS: KATP_02570 KATP_21880(padA)
            LEI: C2U54_03365
            LEE: DVA44_01325
            LER: GNG29_21695
            LEA: GNG26_20830
            LPNU: KQ929_00700
            LAZ: A8A57_20330
            LEW: DAI21_14325
            SYM: K6K13_01565
            METY: MRY16398_03240
            SGOE: A8O29_012805
            KIN: AB182_27035
            PDZ: HHA33_03835
            IZH: FEM41_04040
            PSGC: G163CM_38470(padC)
            EBF: D782_0240 D782_2504
