ENTRY       K07139                      KO
SYMBOL      K07139
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K07139  K07139; uncharacterized protein
DBLINKS     COG: COG1242
GENES       ECO: b3211(yhcC)
            ECJ: JW3178(yhcC)
            ECD: ECDH10B_3386(yhcC)
            EBW: BWG_2913(yhcC)
            ECOK: ECMDS42_2680(yhcC)
            ECE: Z4575(yhcC)
            ECS: ECs_4090(yhcC)
            ECF: ECH74115_4534
            ETW: ECSP_4186(yhcC)
            ELX: CDCO157_3831
            EOI: ECO111_4036(yhcC)
            EOJ: ECO26_4315(yhcC)
            EOH: ECO103_3958(yhcC)
            ECOO: ECRM13514_4170(yhcC)
            ECOH: ECRM13516_3974(yhcC)
            ESL: O3K_02885
            ESO: O3O_22760
            ESM: O3M_02930
            ECK: EC55989_3629(yhcC)
            ECG: E2348C_3490(yhcC)
            EOK: G2583_3937(yhcC)
            ELR: ECO55CA74_18785
            ELH: ETEC_3476
            ECW: EcE24377A_3699
            EUN: UMNK88_3973
            ECP: ECP_3299
            ENA: ECNA114_3290(yhcC)
            ECOS: EC958_3611(yhcC)
            ECV: APECO1_3224(yhcC)
            ECOA: APECO78_19895
            ECX: EcHS_A3404
            ECM: EcSMS35_3507
            ECY: ECSE_3495
            ECR: ECIAI1_3359(yhcC)
            ECQ: ECED1_3869(yhcC)
            EUM: ECUMN_3691(yhcC)
            ECT: ECIAI39_3706(yhcC)
            EOC: CE10_3741(yhcC)
            EBR: ECB_03076(yhcC)
            EBL: ECD_03076(yhcC)
            EBE: B21_03027(yhcC)
            EBD: ECBD_0531
            ECI: UTI89_C3647(yhcC)
            EIH: ECOK1_3632
            ECZ: ECS88_3595(yhcC)
            ECC: c3971(yhcC)
            ELO: EC042_3501
            ELN: NRG857_15925
            ESE: ECSF_3043
            ECL: EcolC_0489
            EKO: EKO11_0507
            EKF: KO11_06615(yhcC)
            EAB: ECABU_c36260(yhcC)
            EDH: EcDH1_0496
            EDJ: ECDH1ME8569_3100(yhcC)
            ELU: UM146_00325
            ELW: ECW_m3484(yhcC)
            ELL: WFL_17040(yhcC)
            ELC: i14_3655(yhcC)
            ELD: i02_3655(yhcC)
            ELP: P12B_c3328(yhcC)
            ELF: LF82_3255(yhcC)
            ECOL: LY180_16580
            ECOI: ECOPMV1_03523
            ECOJ: P423_18020
            EFE: EFER_3188(yhcC)
            EAL: EAKF1_ch2728
            EMA: C1192_13800
