ENTRY       K06434                      KO
SYMBOL      tlp
NAME        small acid-soluble spore protein (thioredoxin-like protein)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06434  tlp; small acid-soluble spore protein (thioredoxin-like protein)
GENES       BSU: BSU18030(tlp)
            BSR: I33_2016(tlp)
            BSL: A7A1_0691
            BSH: BSU6051_18030(tlp)
            BSY: I653_09350
            BSUT: BSUB_01940(tlp)
            BSUL: BSUA_01940(tlp)
            BSUS: Q433_10650
            BSO: BSNT_08384(tlp)
            BSN: BSn5_00350
            BSQ: B657_18030(tlp)
            BSX: C663_1857(tlp)
            BSP: U712_09490
            BSS: BSUW23_09270(tlp)
            BST: GYO_2172(tlp)
            BLI: BL02944(tlp)
            BLD: BLi02051(tlp)
            BLH: BaLi_c21160(tlp)
            BAY: RBAM_017840
            BAQ: BACAU_1743(tlp)
            BYA: BANAU_1910(tlp)
            BAMP: B938_09235
            BQY: MUS_2134(tlp)
            BAML: BAM5036_1723(tlp)
            BAMA: RBAU_1761(tlp)
            BAMN: BASU_1740(tlp)
            BAMB: BAPNAU_1958(tlp)
            BAMT: AJ82_10160
            BAMY: V529_17530(tlp)
            BMP: NG74_01862(tlp)
            BAO: BAMF_1890(tlp)
            BAZ: BAMTA208_08065(tlp)
            BQL: LL3_01976(tlp)
            BXH: BAXH7_01646(tlp)
            BAMI: KSO_010435
            BAMC: U471_18370
            BAMF: U722_09450
            BSIA: CWD84_12010
            BAE: BATR1942_07050
            BVM: B9C48_09120
            BSON: S101395_02602
            BHT: DIC78_00170
            BMOJ: HC660_18560(sspT)
            BTEQ: G4P54_10275
            BIQ: AN935_09390
            BAN: BA_3669
            BAR: GBAA_3669
            BAT: BAS3403
            BAH: BAMEG_0965(tlp)
            BAI: BAA_3697(tlp)
            BAX: H9401_3488
            BANT: A16_36750
            BANR: A16R_37190
            BANS: BAPAT_3511
            BANH: HYU01_17925
            BANV: DJ46_2383(tlp)
            BCE: BC3608
            BCA: BCE_3628
            BCZ: BCE33L3315
            BCR: BCAH187_A3634(tlp)
            BCB: BCB4264_A3716(tlp)
            BCU: BCAH820_3619(tlp)
            BCQ: BCQ_3402
            BCX: BCA_3701(tlp)
            BAL: BACI_c35540
            BNC: BCN_3418
            BCF: bcf_17900
            BCER: BCK_17210
            BCEF: BcrFT9_02754
            BCY: Bcer98_2257
            BTK: BT9727_3365
            BTL: BALH_3249
            BTB: BMB171_C3284
            BTT: HD73_3883
            BTHR: YBT1520_19185
            BTHI: BTK_19105
            BTW: BF38_4785(tlp)
            BTHY: AQ980_11905
            BMYC: DJ92_582(tlp)
            BBY: CY96_17025
            BMOB: MLA2C4_18735
            BNT: GSN03_16995
            BPAC: LMD38_09060(tlp)
            BPU: BPUM_1703
            BPUM: BW16_09385
            BPUS: UP12_08765
            BIF: N288_11715
            BMET: BMMGA3_07610
            BSM: BSM4216_1941
            BGY: BGLY_2265(tlp)
            BWH: A9C19_10255
            BXI: BK049_18120
            BALT: CFN77_09325
            BSAF: BSL056_09655
            BIT: BIS30_19880
            BFD: NCTC4823_02169(tlp)
            BDA: FSZ17_10850
            BSHI: LGQ02_11960(tlp)
            BBAD: K7T73_07335(tlp)
            BCAB: EFK13_09955(tlp)
            BRY: M0696_09750(tlp)
            BJS: MY9_1969
            BACI: B1NLA3E_10635
            GST: HW35_00995
            BACW: QR42_08710
            BACP: SB24_00765
            BACB: OY17_12065
            BACY: QF06_08085
            BACL: BS34A_19980(tlp)
            BALM: BsLM_1911
            BACS: AUL54_01595
            BACQ: DOE78_13485
            BACA: FAY30_13005
            BAQU: K6959_07030(tlp)
            BCO: Bcell_2155
            BHK: B4U37_10710
            BCOH: BC6307_12040
            BCIR: C2I06_12220
            BMQ: BMQ_2552(tlp)
            BMD: BMD_2541(tlp)
            BMH: BMWSH_2654
            BMEG: BG04_5003(tlp)
            BEO: BEH_17075
            BFX: BC359_11705
