ENTRY       K07507                      KO
SYMBOL      mgtC
NAME        putative Mg2+ transporter-C (MgtC) family protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K07507  mgtC; putative Mg2+ transporter-C (MgtC) family protein
            Transporters [BR:ko02000]
             Other transporters
              Others
               K07507  mgtC; putative Mg2+ transporter-C (MgtC) family protein
DBLINKS     COG: COG1285
            TC: 9.B.20
GENES       ECO: b3508(yhiD)
            ECJ: JW5670(yhiD)
            ECD: ECDH10B_3684(yhiD)
            EBW: BWG_3197(yhiD)
            ECOK: ECMDS42_2942(yhiD)
            ECE: Z4920(yhiD)
            ECS: ECs_4388(yhiD)
            ECF: ECH74115_4867
            ETW: ECSP_4497(yhiD)
            ELX: CDCO157_4125
            EOI: ECO111_4322(yhiD)
            EOJ: ECO26_4598(yhiD)
            EOH: ECO103_4236(yhiD)
            ECOO: ECRM13514_4495(yhiD)
            ECOH: ECRM13516_4295(yhiD)
            ESL: O3K_01370
            ESO: O3O_24295
            ESM: O3M_01395
            ECK: EC55989_3951(yhiD)
            ECG: E2348C_3750(yhiD)
            EOK: G2583_4243(yhiD)
            ELR: ECO55CA74_20305
            ELH: ETEC_3754
            ECW: EcE24377A_3994
            EUN: UMNK88_4286
            ECP: ECP_3606
            ENA: ECNA114_3627(yhiD)
            ECOS: EC958_3911(yhiD)
            ECV: APECO1_2941(yhiD)
            ECOA: APECO78_21320
            ECX: EcHS_A3710
            ECM: EcSMS35_1106 EcSMS35_3810
            ECY: ECSE_3776
            ECR: ECIAI1_3656(yhiD)
            ECQ: ECED1_4186(yhiD)
            EUM: ECUMN_4008(yhiD)
            ECT: ECIAI39_4010(yhiD)
            EOC: CE10_4051(yhiD)
            EBR: ECB_03356(yhiD)
            EBL: ECD_03356(yhiD)
            EBE: B21_03309(yhiD)
            EBD: ECBD_0233
            ECI: UTI89_C4039(yhiD)
            EIH: ECOK1_3946
            ECZ: ECS88_3920(yhiD)
            ECC: c4319(yhiD)
            ELO: EC042_3802
            ELN: NRG857_17425
            ESE: ECSF_3335
            ECL: EcolC_0209
            EKO: EKO11_0233
            EKF: KO11_05230(yhiD)
            EAB: ECABU_c39470(yhiD)
            EDH: EcDH1_0206
            EDJ: ECDH1ME8569_3387(yhiD)
            ELU: UM146_17695
            ELW: ECW_m3769(yhiD)
            ELL: WFL_18410(yhiD)
            ELC: i14_3987(yhiD)
            ELD: i02_3987(yhiD)
            ELP: P12B_c3637
            ELF: LF82_3311(yhiD)
            ECOL: LY180_17980
            ECOI: ECOPMV1_03837(sapB_2)
            ECOJ: P423_19530
            EFE: EFER_3033(yhiD)
            EMA: C1192_15495
            ESZ: FEM44_08660
            STY: STY4022(mgtC)
            STT: t3754(mgtC)
            SEX: STBHUCCB_39560
            SENT: TY21A_19040
            STM: STM3764(mgtC)
            SEO: STM14_4538(mgtC)
            SEV: STMMW_37531
            SEY: SL1344_3729(mgtC)
            SEM: STMDT12_C38210
            SEJ: STMUK_3750(mgtC)
            SEB: STM474_3938(mgtC)
            SEF: UMN798_4092(mgtC)
            SETU: STU288_19020
            SETC: CFSAN001921_21625
            SENR: STMDT2_36471(mgtC)
            SEND: DT104_37481(mgtC)
            SENI: CY43_19525
            SEEN: SE451236_02095
            SPT: SPA3614(mgtC)
            SEK: SSPA3376
            SPQ: SPAB_04678
            SEI: SPC_3843(mgtC)
            SEC: SCH_3685(mgtC)
            SEH: SeHA_C4094
            SHB: SU5_04240
            SENH: CFSAN002069_13215
            SEEH: SEEH1578_04970
            SEE: SNSL254_A4043
            SENN: SN31241_1150
            SEW: SeSA_A3971
            SEA: SeAg_B3989
            SENS: Q786_18445
            SED: SeD_A4157
            SEG: SG3665(mgtC)
            SEL: SPUL_3798(mgtC)
            SEGA: SPUCDC_3784(mgtC)
            SET: SEN3586(mgtC)
            SENA: AU38_18310
            SENO: AU37_18500
            SENV: AU39_18505
            SENQ: AU40_20635
            SENL: IY59_18945
            SENJ: CFSAN001992_14825
            SEEC: CFSAN002050_01725
            SEEB: SEEB0189_001060 SEEB0189_004825
            SEEP: I137_18230
            SENB: BN855_38560
            SENE: IA1_18280
            SENC: SEET0819_02640
            SES: SARI_03869
            SBG: SBG_3335(mgtC)
            SBZ: A464_3834
            SBV: N643_16605
            SALZ: EOS98_00375
            SFN: SFy_5038
            SFS: SFyv_5113
            SFT: NCTC1_03824(sapB_2)
            SSN: SSON_3578(yhiD)
            SBC: SbBS512_E3906
            SDZ: Asd1617_04681
            SHQ: A0259_21315
            EAU: DI57_08620
            ERN: BFV67_09760
            ECLS: LI67_015560
            EAS: Entas_4474
            ENX: NI40_010365
            END: A4308_12345
            EMOR: L6Y89_10045
            ENB: ELK40_10575
            KPN: KPN_01821
            KPU: KP1_2873
            KPM: KPHS_27780
            KPP: A79E_2415
            KPH: KPNIH24_14430
            KPZ: KPNIH27_13330
            KPV: KPNIH29_13955
            KPW: KPNIH30_14300
            KPY: KPNIH31_13270
            KPG: KPNIH32_14155
            KPC: KPNIH10_13805
            KPQ: KPR0928_13830
            KPT: VK055_0668(mgtC)
            KPO: KPN2242_12010
            KPR: KPR_2406(mgtC)
            KPJ: N559_2477
            KPI: D364_09350
            KPA: KPNJ1_02661
            KPS: KPNJ2_02615
            KPX: PMK1_04159
            KPB: FH42_05150
            KPNE: KU54_012360
            KPNU: LI86_12295
            KPNK: BN49_2919(mgtC)
            KOX: KOX_20205
            KOY: J415_17410
            KOM: HR38_18530
            KOK: KONIH1_14290
            KOC: AB185_28865
            KQU: AVR78_18135
            KLL: BJF97_14430
            KLW: DA718_14175
            KGR: JJJ10_14460
            ROR: RORB6_12895
            RAO: DSD31_19465
            CKO: CKO_02664
            CFD: CFNIH1_00290
            CBRA: A6J81_22955
            CFQ: C2U38_19280
            CAF: AL524_05215 AL524_20465
            CIF: AL515_17915
            CFAR: CI104_06875
            CIR: C2U53_11935 C2U53_16080
            CIE: AN232_10185 AN232_11885
            CTEL: GBC03_23465
            CARS: E1B03_18795 E1B03_20410
            PGE: LG71_16820
            ESC: Entcl_1058 Entcl_3855
            KLE: AO703_16330
            METY: MRY16398_29860
            YRE: HEC60_03495
            KIN: AB182_12735
            PDZ: HHA33_14705
            EBC: C2U52_23665
            EBU: CUC76_02015
            PSTS: E05_17120(yhiD)
            YPE: YPO1660(mgtC) YPO2332
            YPK: y1820(mgtC) y2001
            YPH: YPC_1766(mgtC) YPC_1961
            YPA: YPA_1681 YPA_1861
            YPN: YPN_1791 YPN_1970
            YPM: YP_1790(mgtC) YP_2118(sapB)
            YPP: YPDSF_0814 YPDSF_1787
            YPG: YpAngola_A2209 YpAngola_A2831
            YPZ: YPZ3_1545 YPZ3_2038
            YPT: A1122_14485 A1122_17580
            YPD: YPD4_2041 YPD4_2079
            YPX: YPD8_1432 YPD8_2076
            YPW: CH59_178 CH59_3770
            YPJ: CH55_234 CH55_408
            YPV: BZ15_1196 BZ15_1892
            YPL: CH46_2775 CH46_3466
            YPS: YPTB2251(mgtC2) YPTB2411(mgtC1)
            YPO: BZ17_211 BZ17_41
            YPI: YpsIP31758_1632 YpsIP31758_1805
            YPY: YPK_1743 YPK_1915
            YPB: YPTS_2327 YPTS_2490
            YPQ: DJ40_4155 DJ40_57
            YPU: BZ21_1531 BZ21_1701
            YPR: BZ20_3791 BZ20_4001
            YPC: BZ23_1818 BZ23_1987
            YPF: BZ19_1608 BZ19_1778
            YEN: YE2100 YE2586(mgtC)
            YEP: YE105_C1673 YE105_C2088
            YEY: Y11_08901 Y11_14731
            YEL: LC20_02128 LC20_02830
            YEW: CH47_1532 CH47_1927
            YET: CH48_3282 CH48_3725
            YEF: FORC2_2122 FORC2_2564
            YEE: YE5303_19451 YE5303_23681(mgtC)
            YSI: BF17_21245
            YAL: AT01_352 AT01_61
            YFR: AW19_1304 AW19_842
            YIN: CH53_3528 CH53_4044
            YKR: CH54_358 CH54_820
            YRO: CH64_194 CH64_644
            YRU: BD65_389 BD65_721
            YRB: UGYR_02005 UGYR_03895
            YAK: ACZ76_01185
            YMA: DA391_08705
            YHI: D5F51_10940
            YCA: F0T03_10570 F0T03_13305
            YMO: HRD69_13540 HRD69_15980
            SMAR: SM39_2528 SM39_4901
            SMAC: SMDB11_2322 SMDB11_4647
            SMW: SMWW4_v1c30690(yhiD)
            SPE: Spro_3045
            SRR: SerAS9_3119
            SRL: SOD_c28530(mgtC)
            SRY: M621_15575
            SPLY: Q5A_015875
            SRS: SerAS12_3120
            SRA: SerAS13_3122
            SLQ: M495_15540
            SERF: L085_01475 L085_13275
            SERS: SERRSCBI_02500 SERRSCBI_14725
            SFW: WN53_24125 WN53_25325
            SFG: AV650_10310 AV650_19855 AV650_21050
            SQU: E4343_00785
            SFJ: SAMEA4384070_2642(sapB_1) SAMEA4384070_3099(sapB_3)
            SSUR: ATE40_011890 ATE40_023295
            SURI: J0X03_08690 J0X03_21335
            SENP: KHA73_15045
            SFO: Z042_02380 Z042_22165
            RVC: J9880_19070
            GQU: AWC35_16365
            EAME: GXP68_10215
            RBAD: H2866_18410
            DDC: Dd586_2572
            CED: LH89_04875
            DFN: CVE23_07865
            DAQ: DAQ1742_01772(mgtC)
            SOD: Sant_3759(mgtC)
            SLIG: GTU79_09375
            EAM: EAMY_3591(mgtC)
            EAY: EAM_3375(mgtC)
            ETA: ETA_33800(mgtC)
            EBI: EbC_22830
            EPE: CI789_08555
            ERWI: GN242_09555
            ETP: LU633_07310
            ERP: LJN55_00670
            PAM: PANA_1925(yhiD) PANA_2013(yhiD)
            PLF: PANA5342_2163(yhiD) PANA5342_2263
            PAJ: PAJ_1251(yhiD) PAJ_1339(yhiD)
            PAQ: PAGR_g2093 PAGR_g2182
            PVA: Pvag_1440(yhiD)
            PAGG: AL522_14435
            KLN: LH22_05045 LH22_12310
            PANT: PSNIH1_03590 PSNIH1_13785
            PAGC: BEE12_17165
            PSTW: DSJ_13830 DSJ_14270
            PANS: FCN45_10150 FCN45_16740
            PEY: EE896_09180
            PDIS: D8B20_08910
            PER: LAC65_07820
            MINT: C7M51_01066 C7M51_02176
            MTHI: C7M52_00676 C7M52_02474
            PLU: plu1843
            PLUM: A4R40_09260
            PAY: PAU_02694
            PTT: VY86_21845
            PAKH: B0X70_09525
            PLUI: CE143_09440
            PMR: PMI1674(mgtC) PMI2970
            PMIB: BB2000_1769(mgtC) BB2000_2983
            PVL: AOB99_10320 AOB99_16085
            PVG: CRN77_04750 CRN77_10535
            PHAU: PH4a_00090 PH4a_06425 PH4a_18075
            PROT: BTA34_09975 BTA34_16220
            PCOL: F1325_11890 F1325_18445
            PCIB: F9282_11980 F9282_19020
            PPEE: I6G31_10290 I6G31_16435
            XBV: XBW1_2671(mgtC)
            XDO: XDD1_2380(mgtC)
            XPO: XPG1_2099(mgtC)
            XBU: HGO23_12080
            PSI: S70_17855
            PSX: DR96_2527
            PSTA: BGK56_00175
            PRG: RB151_014410
            PALA: CO695_16825
            PHEI: NCTC12003_02626(sapB_2) NCTC12003_03331(sapB_3)
            PRQ: CYG50_08920 CYG50_11310
            PRJ: NCTC6933_01448(sapB_1)
            PVC: G3341_13250
            PMAG: JI723_13165
            MMK: MU9_1754
            MWI: MNY66_05775
            EIC: NT01EI_1933
            ETR: ETAE_1776
            ETD: ETAF_1605
            ETE: ETEE_3822(sapB)
            ETC: ETAC_08160
            EDW: QY76_11300
            EDL: AAZ33_09105
            EHO: A9798_08400
            HAV: AT03_10850 AT03_19230
