ENTRY       K24620                      KO
SYMBOL      ykoF
NAME        energy-coupling factor transport system substrate-specific component
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K24620  ykoF; energy-coupling factor transport system substrate-specific component
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Metallic cation, iron-siderophore and vitamin B12 transporters
               Energy-coupling factor transporter
                K24620  ykoF; energy-coupling factor transport system substrate-specific component
GENES       FRF: LO80_04535
            ORB: IPMB12_08470
            MLO: mll1759
            MLN: A9174_17640
            MCI: Mesci_2983
            MOP: Mesop_3380
            MAM: Mesau_03259
            MAMO: A6B35_14405
            MESW: A9K65_016225
            MHUA: MCHK_3345
            MJR: EB229_17905
            MERD: EB233_15200
            MESR: FGU64_20950
            HOE: IMCC20628_04352
            NIY: FQ775_09865
            NKI: KW403_18805
            ORM: HTY61_15200
            RLE: RL4399
            RLG: Rleg_3933
            RLB: RLEG3_30745
            RJG: CCGE525_19680
            RII: FFM53_015015
            RRG: J3P73_22770
            NEN: NCHU2750_47530
            ABAW: D5400_07485
            MOC: BB934_06415
            MIV: C4E04_12695
            MICO: GDR74_08120
            PHL: KKY_1574
            MEY: TM49_10055
            KVL: KVU_PA0144(ykoF)
            KVU: EIO_2967
            OAT: OAN307_c28980
            SUAM: BOO69_14950
            OCD: FHY55_02815
            PARU: CYR75_15230
            PSEB: EOK75_16085
            PSHQ: F3W81_16990
            PPAF: I8N54_06700
            GCE: KYE46_13525
            BSU: BSU13240(thiU)
            BSR: I33_1491
            BSL: A7A1_1468
            BSH: BSU6051_13240(thiU)
            BSY: I653_06785
            BSUT: BSUB_01442(thiU)
            BSUL: BSUA_01442(thiU)
            BSUS: Q433_07565
            BSO: BSNT_07811(ykoF)
            BSN: BSn5_18650
            BSQ: B657_13240(thiU)
            BSX: C663_1363(ykoF)
            BSP: U712_06920
            BSS: BSUW23_06790(thiU)
            BST: GYO_1647
            BAE: BATR1942_04340
            BHT: DIC78_02830
            BMOJ: HC660_13930(thiU)
            BTEQ: G4P54_06965(thiU)
            BIQ: AN935_06895
            BIT: BIS30_17405
            BSHI: LGQ02_15390
            BCAB: EFK13_07400(thiU)
            BRY: M0696_07250(thiU)
            BJS: MY9_1453
            BACY: QF06_05640
            BACL: BS34A_14670(thiU)
            BALM: BsLM_1400
            BMQ: BMQ_0946
            BMD: BMD_0947
            BMH: BMWSH_4296(ykoF)
            BMEG: BG04_3239
            BEO: BEH_04290
            BGI: BGM20_00940
            BON: A361_06870
            BKO: CKF48_21735
            CFIR: NAF01_06550
            OIH: OB0806
            OCN: CUC15_08190
            HLI: HLI_20340
            TAP: GZ22_05825
            TAID: KS242_06940
            VIG: BKP57_13015
            VIL: CFK37_06700
            VNE: CFK40_20065
            VPN: A21D_01972(ykoF)
            VPT: KBP50_02835
            LAO: AOX59_11080
            SJE: AAV35_001115
            PSYH: D0S48_11060
            BVJ: I5776_19495
            MCUI: G8O30_00285
            PSUA: FLK61_27120
            SLMS: MM221_13815
            SHV: AAT16_02205
            EAT: EAT1b_0336
            EAP: KB235_08700
            EAUR: NMQ00_07470
            GYM: GYMC10_4305
            PIB: BBD41_23990
            PVO: PVOR_23404
            PLW: D5F53_08740
