ENTRY       K11535                      KO
SYMBOL      nupC
NAME        nucleoside transport protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K11535  nupC; nucleoside transport protein
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K11535  nupC; nucleoside transport protein
DBLINKS     COG: COG1972
            GO: 0005415
            TC: 2.A.41.1
GENES       ECO: b2393(nupC)
            ECJ: JW2389(nupC)
            ECD: ECDH10B_2557(nupC)
            EBW: BWG_2160(nupC)
            ECE: Z3659(nupC)
            ECS: ECs_3272(nupC)
            ECF: ECH74115_3624(nupC)
            ETW: ECSP_3342(nupC)
            ELX: CDCO157_3036
            EOI: ECO111_3129(nupC)
            EOJ: ECO26_3452(nupC)
            EOH: ECO103_2918(nupC)
            ECOO: ECRM13514_3217(nupC)
            ECOH: ECRM13516_3079(nupC)
            ESL: O3K_07410
            ESO: O3O_18240
            ESM: O3M_07460
            ECK: EC55989_2688(nupC)
            ECG: E2348C_2585(nupC)
            EOK: G2583_2926(nupC)
            ELR: ECO55CA74_14510
            ELH: ETEC_2511
            ECW: EcE24377A_2683(nupC)
            EUN: UMNK88_2992
            ECP: ECP_2418
            ENA: ECNA114_2474(nupC)
            ECOS: EC958_5013(nupC)
            ECV: APECO1_4145(nupC)
            ECOA: APECO78_15725
            ECX: EcHS_A2530(nupC)
            ECM: EcSMS35_2544(nupC)
            ECY: ECSE_2689
            ECR: ECIAI1_2458(nupC)
            ECQ: ECED1_2839(nupC)
            EUM: ECUMN_2722(nupC)
            ECT: ECIAI39_2539(nupC)
            EOC: CE10_2770(nupC)
            EBR: ECB_02302(nupC)
            EBL: ECD_02302(nupC)
            EBE: B21_02263(nupC)
            EBD: ECBD_1280
            ECI: UTI89_C2725(nupC)
            EIH: ECOK1_2708(nupC)
            ECZ: ECS88_2587(nupC)
            ECC: c2932(nupC)
            ELO: EC042_2611(nupC)
            ELN: NRG857_12025
            ESE: ECSF_2262
            ECL: EcolC_1277
            EKO: EKO11_1326
            EKF: KO11_10800(nupC)
            EAB: ECABU_c27140(nupC)
            EDH: EcDH1_1265
            EDJ: ECDH1ME8569_2331(nupC)
            ELU: UM146_04630
            ELW: ECW_m2625(nupC)
            ELL: WFL_12880(nupC)
            ELC: i14_2728(nupC)
            ELD: i02_2728(nupC)
            ELP: P12B_c2511(nupC)
            ELF: LF82_1552(nupC)
            ECOL: LY180_12335
            ECOI: ECOPMV1_02596(nupC)
            ECOJ: P423_13290
            EFE: EFER_0776(nupC)
            EAL: EAKF1_ch3606c(nupC)
            EMA: C1192_23490
            ESZ: FEM44_02010(nupC)
            STY: STY2650(nupC)
            STT: t0448(nupC)
            SEX: STBHUCCB_4800
            SENT: TY21A_02285
            STM: STM2409(nupC)
            SEO: STM14_2963(nupC)
            SEV: STMMW_24331
            SEY: SL1344_2377(nupC)
            SEM: STMDT12_C24320
            SEJ: STMUK_2440(nupC)
            SEB: STM474_2510(nupC)
            SEF: UMN798_2600(nupC)
            SETU: STU288_08435
            SETC: CFSAN001921_04730
            SENR: STMDT2_23771(nupC)
            SEND: DT104_24671(nupC)
            SENI: CY43_12890
            SEEN: SE451236_18260
            SPQ: SPAB_00549
            SEI: SPC_1246(nupC)
            SEC: SCH_2412(nupC)
            SEH: SeHA_C2667(nupC)
            SHB: SU5_03017
            SENH: CFSAN002069_19720
            SEEH: SEEH1578_21385
            SEE: SNSL254_A2601(nupC)
            SENN: SN31241_35190
            SEW: SeSA_A2643(nupC)
            SEA: SeAg_B2552(nupC)
            SENS: Q786_11900
            SED: SeD_A2773(nupC)
            SEG: SG2445(nupC)
            SEL: SPUL_0468(nupC)
            SEGA: SPUCDC_0468(nupC)
            SET: SEN2395(nupC)
            SENA: AU38_12120
            SENO: AU37_12135
            SENV: AU39_12135
            SENQ: AU40_13595
            SENL: IY59_12455
            SENJ: CFSAN001992_21505
            SEEC: CFSAN002050_18985
            SEEB: SEEB0189_007520
            SEEP: I137_02150
            SENB: BN855_24980
            SENE: IA1_12025
            SENC: SEET0819_19490
            SES: SARI_00475
            SBG: SBG_2217(nupC)
            SBZ: A464_2545
            SBV: N643_10740
            SALZ: EOS98_06925
            SFL: SF2458(nupC)
            SFX: S2598(nupC)
            SFV: SFV_2450(nupC)
            SFE: SFxv_2705(nupC)
            SFN: SFy_3489
            SFS: SFyv_3564
            SFT: NCTC1_02696(nupC)
            SSN: SSON_2485(nupC)
            SBO: SBO_2418(nupC)
            SBC: SbBS512_E2761(nupC)
            SDY: SDY_2593(nupC)
            SDZ: Asd1617_03497
            SHQ: A0259_15720
            ENC: ECL_03732
            ENL: A3UG_16385
            ECLG: EC036_31890
            ECLE: ECNIH2_16355
            ECLN: ECNIH4_06795
            ECLI: ECNIH5_15295
            ECLX: LI66_15700
            ECLY: LI62_17200
            ECLZ: LI64_15130
            ECLO: ENC_38540
            EHM: AB284_09720
            EXF: BFV63_15520
            ECLA: ECNIH3_15385
            ECLC: ECR091_15320
            EAU: DI57_03275
            EKB: BFV64_16065
            ENO: ECENHK_15950
            EEC: EcWSU1_03232(nupC)
            ELG: BH714_12295
            ECAN: CWI88_06395
            ERN: BFV67_15835
            ECLS: LI67_017220
            ECHG: FY206_17690
            ESH: C1N69_16220
            ENT: Ent638_2927
            EAS: Entas_3133
            ENR: H650_07720
            ENX: NI40_015970
            ENF: AKI40_1498
            LNI: CWR52_19070
            EBG: FAI37_13115
            END: A4308_20615
            ENZ: G0034_16565
            ENS: HWQ15_01280(nupC)
            ENK: LOC22_03840(nupC)
            EHU: D5067_0006790(nupC)
            EMOR: L6Y89_15520(nupC)
            ENB: ELK40_16360
            ESA: ESA_00847
            CSK: ES15_1108(nupC)
            CSZ: CSSP291_04120
            CSJ: CSK29544_02053
            CCON: AFK62_14245
            CDM: AFK67_14645
            CSI: P262_01610
            CMJ: AFK66_005175
            CUI: AFK65_14120
            CMW: AFK63_04155
            CTU: CTU_30010(nupC)
            KPN: KPN_02744(nupC)
            KPU: KP1_3997(nupC)
            KPM: KPHS_38160
            KPP: A79E_1357
            KPH: KPNIH24_09605
            KPZ: KPNIH27_18230
            KPV: KPNIH29_19045
            KPW: KPNIH30_19265
            KPY: KPNIH31_18465
            KPG: KPNIH32_19595
            KPC: KPNIH10_18605
            KPQ: KPR0928_18625
            KPT: VK055_4768
            KPO: KPN2242_16810
            KPR: KPR_1960(nupC)
            KPJ: N559_1507
            KPI: D364_13980
            KPA: KPNJ1_01591
            KPS: KPNJ2_01561
            KPX: PMK1_00241(nupC_1)
            KPB: FH42_09835
            KPNE: KU54_007330
            KPNU: LI86_07335
            KPNK: BN49_3960(nupC)
            KVA: Kvar_1306
            KPE: KPK_1395(nupC)
            KPK: A593_03975
            KVD: KR75_01270
            KVQ: SP68_07800
            KOX: KOX_26765
            KOE: A225_4256
            KOY: J415_10865
            KOM: HR38_24895
            KMI: VW41_16150
            KOK: KONIH1_20975
            KOC: AB185_15355
            KQU: AVR78_23285
            EAE: EAE_00295 EAE_02640
            EAR: CCG28862 CCG33454
            KQV: B8P98_07995
            KLL: BJF97_20935
            KLW: DA718_08045 DA718_25370
            KAR: LGL98_06965(nupC)
            KGR: JJJ10_07800
            ROR: RORB6_00740
            RON: TE10_20680
            RPLN: B1209_06800
            RAO: DSD31_07100
            RTG: NCTC13098_01872(nupC_1)
            REE: electrica_01377(nupC_1)
            CRO: ROD_28131(nupC)
            CKO: CKO_00402
            CFD: CFNIH1_23410
            CBRA: A6J81_24350
            CWE: CO701_05865
            CYO: CD187_07310
            CPOT: FOB25_18475(nupC)
            CFQ: C2U38_17750
            CSED: JY391_07030(nupC)
            CAMA: F384_13305
            CAF: AL524_10120
            CIF: AL515_16270
            CFAR: CI104_18010
            CIR: C2U53_28280
            CIE: AN232_11725
            CPAR: CUC49_12340
            CTEL: GBC03_12005(nupC)
            CITZ: E4Z61_23770(nupC)
            CARS: E1B03_18950(nupC)
            BFL: Bfl503(nupC)
            BPN: BPEN_519(nupC)
            BCHR: BCHRO640_534(nupC)
            BHB: M9394_00870
            BED: BTURN675_498(nupC)
            BEC: GN160_03000
            BEM: M9396_03170
            SECT: A359_08000
            SEHC: A35E_00159
            EBT: EBL_c11210(nupC)
            CNT: JT31_18730
            CEM: LH23_22200
            CEN: LH86_20730
            CLAP: NCTC11466_01202(nupC_1)
            PGE: LG71_11455
            ESC: Entcl_1352
            KLE: AO703_15075
            KSA: C813_22740
            KOR: AWR26_07580
            KRD: A3780_16380
            KCO: BWI95_21705
            KOT: EH164_06415
            KPSE: IP581_15975
            KIE: NCTC12125_00313(nupC)
            KAS: KATP_12480
            LAX: APT61_06445
            LEI: C2U54_21590
            LEH: C3F35_18435
            LEE: DVA44_06560
            LER: GNG29_16200
            LEA: GNG26_16045
            LPNU: KQ929_05610
            LAZ: A8A57_15075
            LEF: LJPFL01_2972
            LEW: DAI21_11570
            BUF: D8682_22025
            BAGE: BADSM9389_11710
            BFT: MNO13_06375
            SYM: K6K13_14925
            METY: MRY16398_14840
            AHN: NCTC12129_01431(nupC)
            ASUB: NLZ15_15770
            YRE: HEC60_11330(nupC)
            SGOE: A8O29_006705
            KIN: AB182_06420
            PDZ: HHA33_09385
            IZH: FEM41_22855
            PSHI: SAMEA2665130_2533(nupC)
            PSGC: G163CM_02380(nupC)
            EBF: D782_1259
            EBC: C2U52_16415
            EBU: CUC76_22575
            PSTS: E05_18650
            YPE: YPO2983(cru)
            YPK: y1499(nupC)
            YPH: YPC_1409(nupC)
            YPA: YPA_2172
            YPN: YPN_1399
            YPM: YP_2608(nupC1)
            YPP: YPDSF_2090
            YPZ: YPZ3_2628(nupC)
            YPT: A1122_11065
            YPD: YPD4_2614(nupC)
            YPX: YPD8_2608(nupC)
            YPW: CH59_3093
            YPJ: CH55_4096
            YPV: BZ15_550
            YPL: CH46_2124
            YPS: YPTB2706(nupC)
            YPO: BZ17_3931
            YPI: YpsIP31758_1326(nupC)
            YPY: YPK_1438
            YPB: YPTS_2805
            YPQ: DJ40_3836(nupC)
            YPU: BZ21_2004
            YPR: BZ20_3502
            YPC: BZ23_2288
            YPF: BZ19_2071
            YEN: YE1217(nupC)
            YEP: YE105_C2894
            YEY: Y11_00841
            YEL: LC20_03866
            YEW: CH47_619(nupC)
            YET: CH48_401
            YEF: FORC2_1238
            YEE: YE5303_09731(nupC)
            YSI: BF17_23035
            YAL: AT01_3655
            YFR: AW19_384(nupC)
            YIN: CH53_510
            YKR: CH54_1279
            YRO: CH64_1331
            YRU: BD65_930(nupC)
            YRB: UGYR_05230
            YAK: ACZ76_03080
            YMA: DA391_06530
            YHI: D5F51_15505
            YCA: F0T03_06830
            YMO: HRD69_19065
            SMAR: SM39_3027(nupC)
            SMAC: SMDB11_2819(nupC)
            SMW: SMWW4_v1c35370(nupC)
            SPE: Spro_3416 Spro_3637
            SRR: SerAS9_3609
            SRL: SOD_c33310(nupC1)
            SRY: M621_18110
            SPLY: Q5A_018055(nupC_1)
            SRS: SerAS12_3610
            SRA: SerAS13_3611
            SMAF: D781_3196 D781_3789
            SLQ: M495_17565
            SERF: L085_11000
            SERS: SERRSCBI_17155
            SFW: WN53_03285 WN53_26420
            SFG: AV650_22485 AV650_25900
            SRZ: AXX16_1284 AXX16_1873
            SERA: Ser39006_009485
            SERQ: CWC46_09480
            SERM: CLM71_16890 CLM71_19745
            SQU: E4343_22550 E4343_23660
            SFJ: SAMEA4384070_3548(nupC_1)
            SOF: NCTC11214_03258(nupC_2)
            SSUR: ATE40_014305
            SURI: J0X03_06350
            SRHZ: FO014_14375 FO014_17355
            SENP: KHA73_17265
            SFO: Z042_04080
            RAH: Rahaq_1121
            RACE: JHW33_22355
            RAQ: Rahaq2_1198
            RAA: Q7S_05385
            ROX: BV494_00895
            RVC: J9880_13450
            GQU: AWC35_19120
            EAME: GXP68_06160 GXP68_11940
            RBAD: H2866_02000
            ECA: ECA3183(nupC1)
            PATR: EV46_15765
            PATO: GZ59_31930(nupC1)
            PCT: PC1_2965
            PCC: PCC21_030040
            PCV: BCS7_15080
            PWA: Pecwa_1313
            PPAR: A8F97_12305
            PEC: W5S_1219
            PWS: A7983_01710
            PPOA: BJK05_09990
            PBRA: B5S52_06805
            PPUJ: E2566_15335
            PARI: I2D83_06785
            PAQU: DMB82_0006725
            PVZ: OA04_31820(nupC1)
            PPAV: LOZ86_14860
            PQU: IG609_005870
            DDD: Dda3937_02822(nupC)
            DZE: Dd1591_1207
            DDC: Dd586_3001
            DZC: W909_14405
            DSO: A4U42_02870
            CED: LH89_18825
            DFN: CVE23_16020
            DDQ: DDI_2908
            DAQ: DAQ1742_01134(nupC)
            DIC: Dpoa569_000960
            DDA: Dd703_2701
            BGJ: AWC36_02635
            BRB: EH207_12415
            BNG: EH206_06350
            BIZ: HC231_06620
            LBQ: CKQ53_17505
            LPOP: I6N93_11670
            SGL: SG1675
            SOD: Sant_1266(nupC)
            PES: SOPEG_2925(nupC)
            SENY: HBA_0142(nupC)
            SLIG: GTU79_19900
            EAM: EAMY_2473(nupC3)
            EAY: EAM_2379(nupC)
            ETA: ETA_11100(nupC)
            EPY: EpC_11560(nupC)
            EPR: EPYR_01234(nupC)
            EBI: EbC_32560(nupC)
            ERJ: EJP617_35300(nupC)
            EGE: EM595_2593(nupC2)
            EPE: CI789_02100
            EHD: ERCIPSTX3056_675(nupC)
            ERWI: GN242_05825 GN242_08615
            ETP: LU633_18180
            ERP: LJN55_16755
            PAM: PANA_2750(nupC)
            PLF: PANA5342_1300(nupC3)
            PAJ: PAJ_2034(nupC)
            PAQ: PAGR_g1275
            PVA: Pvag_2184(nupc1)
            PAGG: AL522_17990
            PAO: Pat9b_2822
            KLN: LH22_08495
            PANT: PSNIH1_00875
            PANP: PSNIH2_03810
            PAGC: BEE12_01555
            PSTW: DSJ_18200
            PALH: B1H58_13145
            PANS: FCN45_13660
            PEY: EE896_05555
            PDIS: D8B20_12160
            PER: LAC65_11405
            PGZ: C2E15_15315
            PCD: C2E16_15000
            MINT: C7M51_02241(nupC)
            MTHI: C7M52_00616(nupC)
            TCI: A7K98_14210
            TPTY: NCTC11468_02662(nupC_1)
            PLU: plu1399(nupC)
            PLUM: A4R40_06990
            PAY: PAU_01409(nupC)
            PTT: VY86_00625
            PAKH: B0X70_07110
            PLUI: CE143_07030
            PMR: PMI1822(nupC)
            PMIB: BB2000_1938(nupC)
            PVL: AOB99_11175
            PVG: CRN77_09710 CRN77_15625
            PHAU: PH4a_01310
            PROT: BTA34_10860
            PCOL: F1325_12755
            PCIB: F9282_06410 F9282_12875
            PPEE: I6G31_15320
            XBV: XBW1_1820(nupC)
            XNE: XNC1_3207(nupC)
            XNM: XNC2_3086(nupC)
            XDO: XDD1_2700(nupC)
            XPO: XPG1_1153(nupC)
            XHO: A9255_01115
            XBU: HGO23_07185
            PSI: S70_02805
            PSX: DR96_3736(nupC)
            PSTA: BGK56_06180
            PRG: RB151_027650(nupC)
            PALA: CO695_11355
            PHEI: NCTC12003_01359(nupC_1) NCTC12003_01477(nupC_2)
            PRQ: CYG50_02270 CYG50_07200
            PRJ: NCTC6933_02433(nupC)
            PVC: G3341_07490
            PMAG: JI723_07495
            ANS: ArsFIN_29130(nupC_2)
            AED: E3U36_02905
            AET: LDL57_04600
            MWI: MNY66_10215
            EIC: NT01EI_1266
            ETR: ETAE_1141(nupC)
            ETD: ETAF_1066(nupC)
            ETE: ETEE_3091
            ETC: ETAC_05480
            EDW: QY76_14480
            EDL: AAZ33_05970
            EHO: A9798_10970
            HAV: AT03_07335
            HPAR: AL518_18250
            OPO: DSM2777_12610
            LPV: HYN51_09360
            PFQ: QQ39_16865
            PRAG: EKN56_20075
            PDS: CAY62_05280
            PMAI: CF386_07510
            SALG: BS332_10980
            FTU: FTT_0116(nupC1)
            FTQ: RO31_0130 RO31_0131(nupC)
            FTF: FTF0116(nupC1)
            FTW: FTW_0201
            FTR: NE061598_00650 NE061598_00655
            FTT: FTV_0107(nupC1) FTV_0108(nupC2)
            FTG: FTU_0107(nupC1) FTU_0108(nupC2)
            FTL: FTL_1661
            FTH: FTH_1602(nupC1)
            FTA: FTA_1758 FTA_1759
            FTS: F92_09200 F92_09205
            FTI: FTS_1620(nupC) FTS_1621(nupC1)
            FTO: X557_08545 X557_08550
            FTC: DA46_1080 DA46_1081(nupC)
            FTV: CH67_2067(nupC) CH67_2068
            FTZ: CH68_1797(nupC) CH68_1798
            FTM: FTM_0177(nupC1) FTM_0178(nupC)
            FTN: FTN_1599(nupC)
            FTX: AW25_397 AW25_398(nupC)
            FTD: AS84_893 AS84_894(nupC)
            FTY: CH70_313 CH70_314(nupC)
            FCF: FNFX1_1635 FNFX1_1636
            FCN: FN3523_1663 FN3523_1664
            FHI: FSC454_08265
            FPH: Fphi_1017 Fphi_1018
            FPT: BZ13_1018 BZ13_1019
            FPI: BF30_1251(nupC) BF30_1252(nupC)
            FPM: LA56_1167 LA56_1168
            FPX: KU46_305 KU46_306
            FPZ: LA55_1871 LA55_1872
            FPJ: LA02_663 LA02_664
            FRT: F7308_0620 F7308_0621
            FNL: M973_09370
            FRF: LO80_05275 LO80_05280
            FPER: ACH24_00100
            FHA: CDV26_10475
            FRX: F7310_09125 F7310_09130
            FRM: BBG19_1564 BBG19_1565
            FRC: KX01_631(nupC) KX01_632(nupC)
            FAD: CDH04_08535 CDH04_08540 CDH04_08545
            FMI: F0R74_07350 F0R74_07355
            FOO: CGC45_07910 CGC45_07915
            FNN: FSC774_08155
            FSR: KQR59_08410 KQR59_08415
            FGU: SD28_00365
            AFRI: E3E15_06540
            AII: E4K63_01180
            ZPL: ZBT109_1744
            HAA: A5892_09645
            AHA: AHA_0539
            AHY: AHML_02760
            AHD: AI20_16685
            AHR: V428_02905
            AHP: V429_02905
            AHJ: V469_20415
            AHH: RY45_03135
            AHI: VU14_19800
            AAJ: BOQ57_02605
            ASA: ASA_3745(nupC)
            AEO: O23A_p4204
            AVR: B565_0494
            AVO: AMS64_03920
            AMED: B224_4827
            ASR: WL1483_3398(nupC)
            ADH: CK627_06485
            ACAV: VI35_18830
            AEM: CK911_14130
            AEA: C2U39_01800
            ARV: C7N77_01990
            AES: C2U30_11705
            AEL: NCTC12917_00443(nupC)
            ASIM: FE240_00075
            AALL: I6G90_13265
            AJD: I6H43_13425
            FPP: FPB0191_01665
            CVI: CV_1931(nupC)
            CVC: BKX93_22830
            CHRO: CXB49_12730
            CHRI: DK842_16785
            CHRB: DK843_22315
            CRZ: D1345_14270
            CHRM: FYK34_04825
            CHAE: CH06BL_30010
            SDO: SD1155_05350
            BSU: BSU39410(nupC)
            BSR: I33_4109
            BSH: BSU6051_39410(nupC)
            BSY: I653_19370
            BSUT: BSUB_04183(nupC)
            BSUL: BSUA_04183(nupC)
            BSUS: Q433_21760
            BSO: BSNT_10625(nupC)
            BSN: BSn5_10735
            BSQ: B657_39410(nupC)
            BSX: C663_3861(nupC)
            BSP: U712_19935
            BSS: BSUW23_19665(nupC)
            BST: GYO_4348
            BLI: BL00228(nupC)
            BLD: BLi04228(nupC)
            BLH: BaLi_c42200(nupC)
            BAY: RBAM_036470
            BAQ: BACAU_3668(nupC3)
            BYA: BANAU_3829(nupC3)
            BAMP: B938_18740
            BQY: MUS_4334(nupC)
            BAML: BAM5036_3569(nupC)
