ENTRY       K11709                      KO
SYMBOL      troD, mntD, znuB
NAME        manganese/zinc/iron transport system permease protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K11709  troD, mntD, znuB; manganese/zinc/iron transport system permease protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K11709  troD, mntD, znuB; manganese/zinc/iron transport system permease protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Metallic cation, iron-siderophore and vitamin B12 transporters
               Manganese/zinc/iron transporter
                K11709  troD, mntD, znuB; manganese/zinc/iron transport system permease protein
DBLINKS     COG: COG1108
            TC: 3.A.1.15.8 3.A.1.15.12
GENES       TCX: Tcr_2146
            HTR: EPV75_11790
            TCY: Thicy_0667
            TAO: THIAE_05665
            THIO: AYJ59_01110
            TMH: JX580_06195
            THIG: FE785_03320
            TXA: HQN79_04290
            TIB: THMIRHAM_15300(mntD)
            TSE: THMIRHAS_17780(mntD)
            TZO: THMIRHAT_01610(mntD)
            TMB: Thimo_1252
            SSAL: SPISAL_02485
            SPIU: SPICUR_02560
            SPIZ: GJ672_06175
            GHL: GM160_08675
            HEL: HELO_3339
            HCS: FF32_05080
            HAK: KO116_00363
            HAM: HALO0283
            HHU: AR456_01060
            HSI: BOX17_11970
            HBE: BEI_2742(troD)
            HALK: CUU95_07055
            HVN: EI420_19245
            HTT: HZS52_06255
            HPRO: LMS44_22095
            ODI: ODI_R2071
            PACR: FXN63_19255
            AZO: azo1218(mntB3)
            AOA: dqs_1333
            AZR: CJ010_07480
            DML: Dmul_36520(mntD)
            DALK: DSCA_15430(mntB_2)
            BSED: DN745_12000
            PCAY: FRD00_28240
            MES: Meso_2850
            RPOD: E0E05_06100
            NIY: FQ775_23070
            ORM: HTY61_02720
            ABAW: D5400_18860
            RPE: RPE_2837
            CDQ: BOQ54_03480
            PHL: KKY_2315
            AALA: IGS74_07155
            AALM: LUX29_08045
            BRN: D1F64_05540
            PSF: PSE_1678
            PPHR: APZ00_09805
            LABR: CHH27_15365
            SIW: GH266_07850
            PHR: C6569_19860
            PSTG: E8M01_10600
            SIL: SPO3363(sitD)
            SIT: TM1040_0101
            RUA: D1823_16395
            RUT: FIU92_15070(mntB1)
            JAN: Jann_2083
            RDE: RD1_0919
            RLI: RLO149_c037430
            RPON: G3256_01565
            PGA: PGA1_c32750(mntD)
            PGL: PGA2_c31020(mntD)
            PGD: Gal_03336
            PHP: PhaeoP97_03183(mntD)
            PPIC: PhaeoP14_03075(mntD)
            PHQ: D1820_11170
            RED: roselon_02122
            SUAM: BOO69_16355
            SULZ: C1J03_20970
            SULI: C1J05_00810
            SULD: B5M07_02230
            SMED: JNX03_15060
            SINL: DSM14862_00447(mntB_2)
            SPSE: SULPSESMR1_02902(mntB)
            TOM: BWR18_18105
            RMM: ROSMUCSMR3_02616(mntB)
            ROK: RAK1035_0559
            RID: RIdsm_00385(mntB_1)
            ROH: FIU89_01410(mntB2)
            AHT: ANTHELSMS3_00065
