ENTRY       K03636                      KO
SYMBOL      moaD, cysO
NAME        sulfur-carrier protein
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K03636  moaD, cysO; sulfur-carrier protein
DBLINKS     COG: COG1977
GENES       ECO: b0784(moaD)
            ECJ: JW0767(moaD)
            ECD: ECDH10B_0852(moaD)
            EBW: BWG_0637(moaD)
            ECOK: ECMDS42_0634(moaD)
            ECE: Z1003(moaD)
            ECS: ECs_0862(moaD)
            ECF: ECH74115_0932(moaD)
            ETW: ECSP_0880(moaD)
            ELX: CDCO157_0840(moaD)
            EOI: ECO111_0845(moaD)
            EOJ: ECO26_0910(moaD)
            EOH: ECO103_0819(moaD)
            ECOO: ECRM13514_0859(moaD)
            ECOH: ECRM13516_0814(moaD)
            ESL: O3K_17435(moaD)
            ESO: O3O_07850(moaD)
            ESM: O3M_17410(moaD)
            ECK: EC55989_0827(moaD)
            ECG: E2348C_0736(moaD)
            EOK: G2583_1012(moaD)
            ELR: ECO55CA74_04910(moaD)
            ELH: ETEC_0849
            ECW: EcE24377A_0847(moaD)
            EUN: UMNK88_824(moaD)
            ECP: ECP_0798
            ENA: ECNA114_0716(moaD)
            ECOS: EC958_0896(moaD)
            ECOA: APECO78_07590(moaD)
            ECX: EcHS_A0838(moaD)
            ECM: EcSMS35_0807(moaD)
            ECY: ECSE_0838
            ECR: ECIAI1_0819(moaD)
            ECQ: ECED1_0749(moaD)
            EUM: ECUMN_0927(moaD)
            ECT: ECIAI39_0760(moaD)
            EOC: CE10_0804(moaD)
            EBR: ECB_00751(moaD)
            EBL: ECD_00751(moaD)
            EBE: B21_00768(moaD)
            EBD: ECBD_2839
            ECI: UTI89_C0784(moaD)
            EIH: ECOK1_0786(moaD)
            ECZ: ECS88_0801(moaD)
            ECC: c0866(moaD)
            ELO: EC042_0868(moaD)
            ELN: NRG857_03495(moaD)
            ESE: ECSF_0710
            ECL: EcolC_2859
            EKO: EKO11_3102
            EKF: KO11_19860(moaD)
            EAB: ECABU_c08260(moaD)
            EDH: EcDH1_2858
            EDJ: ECDH1ME8569_0737(moaD)
            ELU: UM146_13725(moaD)
            ELW: ECW_m0840(moaD)
            ELL: WFL_04075(moaD)
            ELC: i14_0832(moaD)
            ELD: i02_0832(moaD)
            ELP: P12B_c0774(moaD)
            ELF: LF82_1368(moad)
            ECOL: LY180_04125(moaD)
            ECOI: ECOPMV1_00787(moaD)
            ECOJ: P423_03880(moaD)
            EFE: EFER_2327(moaD)
            EAL: EAKF1_ch0686c(moaD)
            EMA: C1192_08405(moaD)
            ESZ: FEM44_18425(moaD)
            STY: STY0839(moaD)
            STT: t2082(moaD)
            SEX: STBHUCCB_22080
            SENT: TY21A_10585(moaD)
            STM: STM0805(moaD)
            SEO: STM14_933(moaD)
            SEV: STMMW_08571
            SEY: SL1344_0781(moaD)
            SEM: STMDT12_C08580(moaD)
            SEJ: STMUK_0810(moaD)
            SEB: STM474_0830(moaD)
            SEF: UMN798_0874(moaD)
            SETU: STU288_10385(moaD)
            SETC: CFSAN001921_13005(moaD)
            SENR: STMDT2_07821(moaD)
            SEND: DT104_08211(moaD)
            SENI: CY43_04320(moaD)
            SEEN: SE451236_10050(moaD)
