ENTRY       K06332                      KO
SYMBOL      cotJA
NAME        spore coat protein JA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06332  cotJA; spore coat protein JA
GENES       BSU: BSU06890(cotJA)
            BSR: I33_0780(cotJA)
            BSL: A7A1_1733
            BSH: BSU6051_06890(cotJA)
            BSY: I653_03480
            BSUT: BSUB_00762(cotJA)
            BSUL: BSUA_00762(cotJA)
            BSUS: Q433_03885
            BSO: BSNT_07068
            BSN: BSn5_15345
            BSQ: B657_06890(cotJA)
            BSX: C663_0716(cotJA)
            BSP: U712_03480
            BSS: BSUW23_03515(cotJA)
            BST: GYO_0950(cotJA)
            BLI: BL05097(cotJA)
            BLD: BLi01145(cotJA)
            BLH: BaLi_c12700(cotJA)
            BAY: RBAM_007240
            BAQ: BACAU_0693(cotJA)
            BYA: BANAU_0645(cotJA)
            BQY: MUS_0710(cotJA)
            BAML: BAM5036_0643(cotJA)
            BAMN: BASU_0684(cotJA)
            BAMB: BAPNAU_0655(cotJA)
            BAMT: AJ82_04035
            BAMY: V529_06700(cotJA)
            BMP: NG74_00719
            BAO: BAMF_0680(cotJA)
            BAZ: BAMTA208_03205(cotJA)
            BQL: LL3_00729(cotJA)
            BXH: BAXH7_00673(cotJA)
            BAMI: KSO_016155
            BAMC: U471_07000
            BAMF: U722_03600
            BSIA: CWD84_18400
            BAE: BATR1942_01030
            BVM: B9C48_03615
            BSON: S101395_03693
            BHT: DIC78_06350
            BMOJ: HC660_07360(cotJA)
            BTEQ: G4P54_03765
            BIQ: AN935_03630
            BAN: BA_0805(cotJA)
            BAR: GBAA_0805(cotJA)
            BAT: BAS0768
            BAH: BAMEG_3751(cotJA)
            BAI: BAA_0915(cotJA)
            BAX: H9401_0770
            BANT: A16_08910
            BANR: A16R_09010
            BANS: BAPAT_0776
            BANH: HYU01_04385
            BANV: DJ46_5283
            BCE: BC0823
            BCA: BCE_0897(cotJA)
            BCZ: BCE33L0703(cotJA)
            BCR: BCAH187_A0969(cotJA)
            BCB: BCB4264_A0859(cotJA)
            BCU: BCAH820_0901(cotJA)
            BCG: BCG9842_B4477(cotJA)
            BCQ: BCQ_0894(cotJA)
            BCX: BCA_0868(cotJA)
            BAL: BACI_c08430(cotJA)
            BNC: BCN_0791
            BCF: bcf_04215
            BCER: BCK_04145
            BCEF: BcrFT9_00747
            BCY: Bcer98_0658
            BTK: BT9727_0716(cotJA)
            BTL: BALH_0734
            BTT: HD73_0939
            BTHR: YBT1520_04645
            BTHI: BTK_04675
            BTC: CT43_CH0777(cotJA)
            BTF: YBT020_04325
            BTM: MC28_0082
            BTG: BTB_c08930
            BTI: BTG_17155
            BTN: BTF1_01700
            BTHU: YBT1518_05040
            BTW: BF38_2062
            BTHY: AQ980_26200
            BWE: BcerKBAB4_0718
            BWW: bwei_4192(cotJA)
            BMYO: BG05_5096
            BTY: Btoyo_3496
            BMYC: DJ92_3398
            BBY: CY96_03255
            BWD: CT694_04570
            BTRO: FJR70_26410
            BMOB: MLA2C4_04425
            BNT: GSN03_04520
            BPAC: LMD38_21940
            BIF: N288_03345
            BMET: BMMGA3_13645
            BSM: BSM4216_2385
            BGY: BGLY_1171(cotJA)
            BWH: A9C19_00870
            BIT: BIS30_14070
            BFD: NCTC4823_02009
            BDA: FSZ17_15105
            BBAD: K7T73_11720
            BCAB: EFK13_04000(cotJA)
            BRY: M0696_03980(cotJA)
            BJS: MY9_0781
            BACI: B1NLA3E_14940
            GST: HW35_03485
            BACP: SB24_06230
            BACB: OY17_06285
            BACY: QF06_02350
            BACL: BS34A_07880(cotJA)
            BALM: BsLM_0728
            BACS: AUL54_07180
            BACQ: DOE78_14290
            BACA: FAY30_16125
            BAQU: K6959_10045
            BCIR: C2I06_08365
            BMQ: BMQ_3242(cotJA)
            BMD: BMD_3253(cotJA)
            BMH: BMWSH_1940(cotJA)
            BMEG: BG04_168
            BEO: BEH_10350
            BAG: Bcoa_2935
            BCOA: BF29_630
            BGI: BGM20_18610
            BON: A361_19630
            CSUA: IM538_15920
            CFIR: NAF01_17730
            CSOA: LIS82_18370
            OCN: CUC15_07835
            OCB: CV093_08220
            GTE: GTCCBUS3UF5_25270
            GTK: GT3570_10665
            GTM: GT3921_08315
            GLI: GLN3_04120
            BCAL: CWI35_17220
            GTN: GTNG_2175(cotJA)
            GWC: GWCH70_2187
            GYC: GYMC61_0442
            GYA: GYMC52_2220
            GCT: GC56T3_1264
            GMC: GY4MC1_1315
            GGH: GHH_c23280(cotJA)
            GJF: M493_11550
            GEA: GARCT_02215
            GEL: IB49_02980
            GSE: GT50_15970
            GSR: GS3922_04850
            GEJ: A0V43_09170
            GZA: IC807_07350
            GTH: Geoth_1425
            PTL: AOT13_15775
            PTB: DER53_15765
            PCAL: BV455_03168
            AGN: AFK25_09095
            ANM: GFC28_109
            AAMY: GFC30_2442
            ANL: GFC29_1516
            AND: GRQ40_11990
            ACAI: ISX45_09200
            ASED: IRT44_17850 IRT44_18265
            LGY: T479_15305
            LFU: HR49_07905
            LYS: LBYS11_14995
            LYB: C3943_12370
            LYZ: DCE79_14720
            LYG: C1N55_17465
            LPAK: GDS87_16155
            LAGR: FJQ98_19295
            LMAC: I6G82_04550
            LYC: FH508_0016070
            LCAP: ICJ70_08720
            HMN: HM131_10390
            HLI: HLI_00320
            VIG: BKP57_20395
