ENTRY       K05311                      KO
SYMBOL      cggR
NAME        central glycolytic genes regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K05311  cggR; central glycolytic genes regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Other transcription factors
               Others
                K05311  cggR; central glycolytic genes regulator
DBLINKS     COG: COG2390
GENES       MESR: FGU64_21000
            SDO: SD1155_06645
            BSU: BSU33950(cggR)
            BSR: I33_3513(cggR)
            BSL: A7A1_2614
            BSH: BSU6051_33950(cggR)
            BSY: I653_16495
            BSUT: BSUB_03623(cggR)
            BSUL: BSUA_03623(cggR)
            BSUS: Q433_18600
            BSO: BSNT_09973(cggR)
            BSN: BSn5_07905
            BSQ: B657_33950(cggR)
            BSX: C663_3275(cggR)
            BSP: U712_16985
            BSS: BSUW23_16675(cggR)
            BST: GYO_3719(cggR)
            BLI: BL03463(cggR)
            BLD: BLi03666(cggR)
            BLH: BaLi_c36730(cggR)
            BAY: RBAM_031310
            BAQ: BACAU_3157(cggR)
            BYA: BANAU_3308(cggR)
            BAMP: B938_16045
            BQY: MUS_3726(cggR)
            BAML: BAM5036_3045(cggR)
            BAMA: RBAU_3266(cggR)
            BAMN: BASU_3047(cggR)
            BAMB: BAPNAU_3315(cggR)
            BAMT: AJ82_17690
            BAMY: V529_33920(cggR)
            BMP: NG74_03289(cggR)
            BAO: BAMF_3257(cggR)
            BAZ: BAMTA208_17290(cggR)
            BQL: LL3_03542(cggR)
            BXH: BAXH7_03532(cggR)
            BAMI: KSO_003470
            BAMC: U471_32490
            BAMF: U722_16815
            BSIA: CWD84_03445
            BAE: BATR1942_14960
            BVM: B9C48_16020
            BSON: S101395_00737
            BHT: DIC78_14085
            BMOJ: HC660_32840(cggR)
            BTEQ: G4P54_17445(cggR)
            BIQ: AN935_17085
            BAN: BA_5370(cggR)
            BAR: GBAA_5370(cggR)
            BAT: BAS4990
            BAH: BAMEG_5422(cggR)
            BAI: BAA_5399(cggR)
            BAX: H9401_5120
            BANT: A16_53820
            BANR: A16R_54450
            BANS: BAPAT_5148
            BANH: HYU01_26230
            BANV: DJ46_4034(cggR)
            BCE: BC5141
            BCA: BCE_5243(cggR)
            BCZ: BCE33L4829(cggR)
            BCR: BCAH187_A5289(cggR)
            BCB: BCB4264_A5254(cggR)
            BCU: BCAH820_5225(cggR)
            BCG: BCG9842_B5698(cggR)
            BCQ: BCQ_4945(cggR)
            BCX: BCA_5251(cggR)
            BAL: BACI_c51220(cggR)
            BNC: BCN_5038
            BCF: bcf_25630
            BCER: BCK_09700
            BCEF: BcrFT9_04116
            BCY: Bcer98_3683
            BTK: BT9727_4819(cggR)
            BTL: BALH_4632(cggR)
            BTB: BMB171_C4731(cggR)
            BTT: HD73_5472
            BTHR: YBT1520_27140
            BTHI: BTK_27110
            BTC: CT43_CH5168(cggR)
            BTF: YBT020_25380
            BTM: MC28_4372
            BTG: BTB_c53310(cggR)
            BTI: BTG_23035
            BTN: BTF1_24085
            BTHT: H175_ch5250
            BTHU: YBT1518_28600
            BTW: BF38_868(cggR)
            BTHY: AQ980_03930
            BWE: BcerKBAB4_4932
            BWW: bwei_4658(cggR)
            BMYO: BG05_918(cggR)
            BTY: Btoyo_2341
            BMYC: DJ92_2186(cggR)
            BBY: CY96_24695
            BWD: CT694_27650
            BTRO: FJR70_19795(cggR)
            BMOB: MLA2C4_26590
            BNT: GSN03_24420(cggR)
            BPAC: LMD38_01300(cggR)
            BPU: BPUM_3058
            BPUM: BW16_16430
            BPUS: UP12_15935
            BIF: N288_21610
            BMET: BMMGA3_14665(cggR)
            BSM: BSM4216_0585
            BGY: BGLY_4051(cggR)
            BWH: A9C19_02225
            BXI: BK049_11465
            BALT: CFN77_16355
            BSAF: BSL056_17065
            BIT: BIS30_06645
            BFD: NCTC4823_01015(cggR)
            BDA: FSZ17_20885
            BSHI: LGQ02_17720
            BBAD: K7T73_17085
            BCAB: EFK13_17425(cggR)
            BRY: M0696_17100(cggR)
            BJS: MY9_3440
            BACI: B1NLA3E_19280
            GST: HW35_07420
            BACW: QR42_15410
            BACP: SB24_13090
            BACB: OY17_18925
            BACY: QF06_15355
            BACL: BS34A_37020(cggR)
            BALM: BsLM_3400
            BACS: AUL54_13975
            BACQ: DOE78_22095
            BACA: FAY30_20270
            BAQU: K6959_14470
            BCO: Bcell_3521
            BHK: B4U37_18885
            BCOH: BC6307_19305
            BCIR: C2I06_13355
            BMQ: BMQ_5051(cggR)
            BMD: BMD_5039(cggR)
            BMH: BMWSH_0223(cggR)
            BMEG: BG04_2044(cggR)
            BEO: BEH_22720
            BFX: BC359_02490
            PKS: IE339_21915
            BCK: BCO26_2241(cggR)
            BAG: Bcoa_2216
            BCOA: BF29_1367(cggR)
            BHA: BH3561
            BCL: ABC3022(cggR)
            BLE: BleG1_3000
            BKW: BkAM31D_20515(cggR)
            BGI: BGM20_11095
            BPF: BpOF4_05295(deoR)
            BON: A361_24235
            BKO: CKF48_13975
            CGOT: J1899_19520
            CSUA: IM538_20805
            CFIR: NAF01_21905
            CSOA: LIS82_23835
            OIH: OB2439(cggR)
            OCN: CUC15_13885
            GKA: GK3059
            GTE: GTCCBUS3UF5_34250
            GTM: GT3921_03815
            GLI: GLN3_08040
            BCAL: CWI35_12680
            GTN: GTNG_3008
            GWC: GWCH70_2963
            GYC: GYMC61_3138
            GYA: GYMC52_3166
            GCT: GC56T3_3078
            GMC: GY4MC1_0413
            GGH: GHH_c31300(cggR)
            GJF: M493_15935
            GEA: GARCT_03087(cggR)
            GEL: IB49_07375
            GSE: GT50_07055
            GSR: GS3922_00955
            GEJ: A0V43_13130
            GZA: IC807_11400
            GTH: Geoth_0441
            PTL: AOT13_00765
            PTB: DER53_02790
            PCAL: BV455_02236(cggR)
            AFL: Aflv_2519(cggR)
            AGN: AFK25_12920
            ANM: GFC28_3088(cggR)
            AAMY: GFC30_579(cggR)
            ANL: GFC29_2347(cggR)
            AND: GRQ40_16180
            ACAI: ISX45_13745
            ASED: IRT44_03245
            AXL: AXY_18390(cggR)
            LSP: Bsph_0463
            LGY: T479_19260
            LFU: HR49_04645
            LYS: LBYS11_18810
            LYB: C3943_21925
            LYZ: DCE79_15055
            LYG: C1N55_16230
            LPAK: GDS87_19810
            LMAC: I6G82_00715
            LYC: FH508_0019875
            LCAP: ICJ70_05065
            HHD: HBHAL_4006(cggR)
            HMN: HM131_06905
            HLI: HLI_16900
            TAP: GZ22_16815
            TAID: KS242_12820
            VIR: X953_13815
            VHL: BME96_13180
            VIG: BKP57_17885
            VIL: CFK37_11670
            VNE: CFK40_06915
            VPN: A21D_00109(cggR)
            VIM: GWK91_09845
            VPT: KBP50_11830
            LAO: AOX59_18595
            FPN: ABE65_017190
            FAR: ABE41_016235
            SJE: AAV35_003500
            APAK: AP3564_08765
            BSJ: UP17_23480
            BMUR: ABE28_022150
            PBUT: DTO10_09960
            PASA: BAOM_4586(cggR)
            PPSR: I6J18_16460
            PFRI: L8956_24975
            BTHV: CQJ30_15850
            PSYH: D0S48_18135
            PSYO: PB01_14645
            PRD: F7984_17015
            GRC: GI584_08950
            RUE: DT065_09690
            SALE: EPH95_12425
            SCIB: HUG20_17505
            SCIA: HUG15_21270
            POF: GS400_16545
            NMK: CHR53_23125
            NTM: BTDUT50_03565
            NDT: L1999_25425
            MEKU: HUW50_05920
            MSEM: GMB29_23895
            MDG: K8L98_22645
            MLIT: KDJ21_008945
            AIA: AWH56_004655
            BLEN: NCTC4824_03413(cggR)
            SEDD: ERJ70_13900
            BVQ: FHE72_20350
            RMF: D5E69_18625
            BVJ: I5776_05365
            BOU: I5818_06700
            CTHU: HUR95_17075
            BBEV: BBEV_0586(cggR)
            BSE: Bsel_1112
            MCUI: G8O30_11055
            GAJ: MY490_20080
            PSUA: FLK61_37035
            SLMS: MM221_05265
            HYI: K2M58_10990
            STEA: C0679_04800
            SAU: SA0726(gapR)
            SAV: SAV0771(gapR)
            SAW: SAHV_0768(gapR)
            SAH: SaurJH1_0812
            SAJ: SaurJH9_0796
            SAM: MW0733(gapR)
            SAS: SAS0737
            SAR: SAR0827(gapR)
            SAC: SACOL0837(gapR)
            SAX: USA300HOU_0801
            SAA: SAUSA300_0755
            SAO: SAOUHSC_00794
            SAE: NWMN_0740(gapR)
            SAD: SAAV_0737(gapR)
            SUU: M013TW_0762
            SUV: SAVC_03500
            SUE: SAOV_0813
            SUJ: SAA6159_00728
            SUK: SAA6008_00786
            SUC: ECTR2_722
            SUT: SAT0131_00843
            SUQ: HMPREF0772_12407
            SUZ: MS7_0822
            SUD: ST398NM01_0850
            SUX: SAEMRSA15_06980(gapR)
            SUW: SATW20_08460(gapR)
            SUG: SAPIG0850
            SUF: SARLGA251_07050(gapR)
            SAUA: SAAG_01196
            SAUE: RSAU_000749(gapR)
            SAUN: SAKOR_00775
            SAUS: SA40_0711(gapR)
            SAUU: SA957_0726(gapR)
            SAUG: SA268_0725(gapR)
            SAUZ: SAZ172_0782(gapR)
