ENTRY       K09793                      KO
SYMBOL      K09793
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K09793  K09793; uncharacterized protein
DBLINKS     COG: COG2839
GENES       XCC: XCC1421
            XCB: XC_2817
            XCA: xcc-b100_2877
            XCP: XCR_1693
            XCV: XCV1521
            XAX: XACM_1453
            XAC: XAC1464
            XCI: XCAW_02879
            XCT: J151_01611
            XCJ: J158_01607
            XCU: J159_01607
            XCN: J169_01607
            XCW: J162_01607
            XCR: J163_01607
            XCM: J164_01607
            XCF: J172_01602
            XFU: XFF4834R_chr30340
            XAO: XAC29_07385
            XOM: XOO1400(XOO1400)
            XOO: XOO1509
            XOP: PXO_04813
            XOY: AZ54_16885
            XOR: XOC_3012
            XOZ: BE73_07685
            XAL: XALC_1130
            XSA: SB85_03770
            XTN: FD63_08370
            XFR: BER92_06650
            XVE: BJD12_20760
            XPE: BJD13_09235
            XHR: XJ27_07675
            XGA: BI317_08585
            XPH: XppCFBP6546_04015(XppCFBP6546P_04015)
            XVA: C7V42_07995
            XAN: AC801_07530
            XAR: XB05_02325
            XHY: FZ025_16790
            XCZ: EBN15_06170
            XTH: G4Q83_05970
            XEU: XSP_001501
            XHD: LMG31886_28450
            XPR: MUG10_02300
            SML: Smlt3217
            SMT: Smal_2650
            BUJ: BurJV3_2667
            SMZ: SMD_2795
            SACZ: AOT14_17360
            STEK: AXG53_00950
            SRH: BAY15_2394
            SLM: BIZ42_02860
            STEN: CCR98_13770
            STEM: CLM74_14065
            STES: MG068_13720
            SINC: DAIF1_27500
            SPAQ: STNY_R28390
            PSU: Psesu_1753
            PSUW: WQ53_14650
            PSD: DSC_09650
            PMEX: H4W19_06255
            PJP: LAG73_05500
            PDD: MNQ95_13205
            LAB: LA76x_2177
            LAQ: GLA29479_1658
            LCP: LC55x_2155
            LGU: LG3211_3073
            LEZ: GLE_3064
            LEM: LEN_1973
            LMB: C9I47_1742
            LYT: DWG18_04445
            LUE: DCD74_04740
            LYJ: FKV23_08960
            LSOL: GOY17_11405
            LSX: H8B22_01530
            LARE: HIV01_006240
            LHX: LYSHEL_24590
            LCAS: LYSCAS_24590
            LCIC: INQ41_06080
            LAVI: INQ42_05890
            LLZ: LYB30171_01253
            LUM: CNR27_08435
            LUS: E5843_10255
            LUG: FPZ22_02335
            THES: FHQ07_14220
            THEH: G7079_06820
            TCN: H9L16_14960
            TBV: H9L17_02410
            XBC: ELE36_17540
