ENTRY       K24300                      KO
SYMBOL      wbpM, wbgZ, aatA
NAME        UDP-N-acetylglucosamine 4,6-dehydratase [EC:4.2.1.135]
PATHWAY     map00541  O-Antigen nucleotide sugar biosynthesis
            map00552  Teichoic acid biosynthesis
            map01100  Metabolic pathways
            map01250  Biosynthesis of nucleotide sugars
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09107 Glycan biosynthesis and metabolism
               00541 O-Antigen nucleotide sugar biosynthesis
                K24300  wbpM, wbgZ, aatA; UDP-N-acetylglucosamine 4,6-dehydratase
               00552 Teichoic acid biosynthesis
                K24300  wbpM, wbgZ, aatA; UDP-N-acetylglucosamine 4,6-dehydratase
            Enzymes [BR:ko01000]
             4. Lyases
              4.2  Carbon-oxygen lyases
               4.2.1  Hydro-lyases
                4.2.1.135  UDP-N-acetylglucosamine 4,6-dehydratase (configuration-retaining)
                 K24300  wbpM, wbgZ, aatA; UDP-N-acetylglucosamine 4,6-dehydratase
DBLINKS     RN: R10266
            COG: COG1086
GENES       SSN: SSON_P233(wbgZ)
            EAU: DI57_04635
            ELG: BH714_10890
            ECHG: FY206_16185
            LNI: CWR52_20455
            EBG: FAI37_14540
            CFAR: CI104_16400
            CIE: AN232_13760
            CLAP: NCTC11466_01482(capD)
            YRE: HEC60_09850
            PSHI: SAMEA2665130_0118(capD_1)
            YEP: YE105_C1181
            YEY: Y11_19931
            YEL: LC20_01462
            YET: CH48_2756
            YEF: FORC2_3043
            YEE: YE5303_35441(wbcP)
            YAL: AT01_1400
            YFR: AW19_2047
            YIN: CH53_2912
            YKR: CH54_3739
            YRO: CH64_3625
            YHI: D5F51_13535
            YCA: F0T03_16025
            RAQ: Rahaq2_0604
            EAME: GXP68_11770
            DDD: Dda3937_02274
            DZE: Dd1591_3389
            DDC: Dd586_0670
            DZC: W909_03535
            DSO: A4U42_12610
            CED: LH89_08800
            DFN: CVE23_03935
            DDQ: DDI_0526
            DAQ: DAQ1742_00764
            DDA: Dd703_3273
            LBQ: CKQ53_08340
            LPOP: I6N93_13495
            PLU: plu4809(wblM)
            PLUM: A4R40_23920
            PAY: PAU_04323(wblM) PAU_04342(wbgZ)
            PTT: VY86_07580
            PAKH: B0X70_24605
            PLUI: CE143_24645
            XNE: XNC1_0138
            XNM: XNC2_0141
            XPO: XPG1_3617
            HPR: PARA_02740(wbfY)
            HHZ: NCTC10839_00789(capD)
            HPAA: E5Q53_04945
            HAP: HAPS_0048(capD)
            HPAZ: K756_06875
            HPAS: JL26_05830
            HPAK: JT17_03380
            PSKY: A6B44_03105
            MSU: MS1488
            BSUN: A4G13_04900
            ASU: Asuc_0098
            ADP: NCTC12871_01325(capD)
            AAZ: ADJ80_05835
            AVT: NCTC3438_01778(capD)
            VCH: VC_0260
            VCF: IR04_06210
            VCS: MS6_0124
            VCE: Vch1786_I2542(rfbU)
            VCQ: EN18_18180
            VCJ: VCD_001361
            VCI: O3Y_01210
            VCO: VC0395_A2638(rfbU)
            VCR: VC395_0289(rfbU)
            VCM: VCM66_0245(rfbU)
            VCX: VAA049_3436
            VCZ: VAB027_3586
            VVU: VV1_0775
            VVY: VV0364
            VVM: VVMO6_02764
            VVL: VV93_v1c03380
            VPA: VP0235
            VPB: VPBB_0247
            VPK: M636_20595
            VPF: M634_03175
            VEX: VEA_001764
            VNA: PN96_12100
            VRO: BSZ04_22070
            VSP: VS_0234
            VNI: VIBNI_A3653
            VAN: VAA_02504
            LAG: N175_02210
            VAU: VANGNB10_cI2503(rfbU?)
            VCY: IX92_15175
            VTU: IX91_00770
            VEU: IXK98_09485
            VSI: MTO69_00790
            VBR: A6E01_17225
            VSC: VSVS12_00394
            VGA: BSQ33_09780
            VSH: BSZ05_05000
            VQI: CCZ37_12375
            VTA: A2987(capD)
            VAF: D1115_14010
            VNL: D3H41_01170
            VCC: FAZ90_14145
            VAS: GT360_13390
            VAQ: FIV01_00825(pglF2)
            VSR: Vspart_00188(pglF)
            VKA: BTD91_05415
            VNV: IF132_13930
            VSL: LTQ54_07610
            VPL: SA104470976_02471(capD)
            VFI: VF_0197
            VFM: VFMJ11_0189
            VSA: VSAL_I3033
            PPR: PBPRA2698(WBGZ)
            PGB: H744_2c2861
            PGH: FH974_11405
            GHO: AL542_04970
            SALY: E8E00_04265
            SCOT: HBA18_09020
            PAE: PA3141(wbpM)
            PAEV: N297_3255
            PAEI: N296_3255
            PAU: PA14_23470(wbpM)
            PAP: PSPA7_1986
            PAG: PLES_19181(wbpM)
            PAF: PAM18_1822(wbpM)
            PNC: NCGM2_4269(wbpM)
            PAEB: NCGM1900_3153(wbpM)
            PDK: PADK2_08625
            PSG: G655_09090
            PRP: M062_16805
            PAEP: PA1S_09635
            PAER: PA1R_gp0985
            PAEM: U769_09170
            PAEL: T223_09650
            PAES: SCV20265_1907
            PAEU: BN889_06732
            PAEG: AI22_24230
            PAEC: M802_3253
            PAEO: M801_3120
            PMY: Pmen_1878
            PMK: MDS_1979
            PRE: PCA10_19870(wbpM)
            PPSE: BN5_1706(wbpM)
            PFUW: KF707C_17370 KF707C_35800
            PALC: A0T30_15165
            PCQ: PcP3B5_17460(pglF)
