ENTRY       K03154                      KO
SYMBOL      thiS
NAME        sulfur carrier protein
PATHWAY     map04122  Sulfur relay system
MODULE      M00127  Thiamine biosynthesis, prokaryotes, AIR (+ DXP/tyrosine) => TMP/TPP
            M00895  Thiamine biosynthesis, prokaryotes, AIR (+ DXP/glycine) => TMP/TPP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K03154  thiS; sulfur carrier protein
DBLINKS     COG: COG2104
GENES       ECO: b4407(thiS)
            ECJ: JW3955(thiS)
            ECD: ECDH10B_4180(thiS)
            EBW: BWG_3651(thiS)
            ECOK: ECMDS42_3429(thiS)
            ECE: Z5566(thiS)
            ECS: ECs_5771(thiS)
            ECF: ECH74115_5459(thiS)
            ELX: CDCO157_4655
            EOI: ECO111_4808(thiS)
            EOJ: ECO26_5100(thiS)
            EOH: ECO103_4740(thiS)
            ECOO: ECRM13514_5112(thiS)
            ECOH: ECRM13516_4848(thiS)
            ESL: O3K_23900
            ESO: O3O_01445
            ESM: O3M_23820
            ECK: EC55989_4476(thiS)
            ECG: E2348C_4298(thiS)
            EOK: G2583_4809(thiS)
            ELR: ECO55CA74_23015
            ELH: ETEC_4251(thiS)
            ECW: EcE24377A_4533(thiS)
            EUN: UMNK88_4832(thiS)
            ECP: ECP_4204
            ECOS: EC958_5102
            ECOA: APECO78_00720
            ECX: EcHS_A4225(thiS)
            ECM: EcSMS35_4439(thiS)
            ECY: ECSE_4279
            ECR: ECIAI1_4206(thiS)
            ECQ: ECED1_4698(thiS)
            EUM: ECUMN_4515(thiS)
            ECT: ECIAI39_4381(thiS)
            EOC: CE10_4671(thiS)
            EBR: ECB_03868(thiS)
            EBL: ECD_03868(thiS)
            EBE: B21_03821(thiS)
            EBD: ECBD_4041
            ECI: UTI89_C3828
            EIH: ECOK1_4467(thiS)
            ECZ: ECS88_4452(thiS)
            ECC: c4948(thiS)
            ELN: NRG857_19915
            ESE: ECSF_3845
            ECL: EcolC_4034
            EKO: EKO11_4330
            EKF: KO11_02415(thiS)
            EAB: ECABU_c45070(thiS)
            EDH: EcDH1_4003
            EDJ: ECDH1ME8569_3851(thiS)
            ELU: UM146_16710
            ELW: ECW_m4349(thiS)
            ELL: WFL_21170(thiS)
            ELC: i14_4538(thiS)
