ENTRY       K03570                      KO
SYMBOL      mreC
NAME        rod shape-determining protein MreC
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03570  mreC; rod shape-determining protein MreC
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Other chromosome partitioning proteins
                K03570  mreC; rod shape-determining protein MreC
DBLINKS     COG: COG1792
            TC: 9.B.157.1
GENES       ECO: b3250(mreC)
            ECJ: JW3219(mreC)
            EBW: BWG_2950(mreC)
            ECOK: ECMDS42_2713(mreC)
            ECE: Z4609(mreC)
            ECS: ECs_4122(mreC)
            ECF: ECH74115_4566(mreC)
            ETW: ECSP_4218(mreC)
            ELX: CDCO157_3863
            EOI: ECO111_4069(mreC)
            EOJ: ECO26_4348(mreC)
            EOH: ECO103_3990(mreC)
            ECOO: ECRM13514_4202(mreC)
            ECOH: ECRM13516_4006(mreC)
            ESL: O3K_02715
            ESO: O3O_22930
            ESM: O3M_02760
            ECK: EC55989_3663(mreC)
            ECG: E2348C_3521(mreC)
            EOK: G2583_3969(mreC)
            ELR: ECO55CA74_18950
            ELH: ETEC_3510
            ECW: EcE24377A_3733(mreC)
            EUN: UMNK88_4010(mreC)
            ECP: ECP_3333
            ENA: ECNA114_3321(mreC)
            ECOS: EC958_3641(mreC)
            ECV: APECO1_3195(mreC)
            ECOA: APECO78_20065
            ECX: EcHS_A3439(mreC)
            ECM: EcSMS35_3545(mreC)
            ECY: ECSE_3529
            ECR: ECIAI1_3392(mreC)
            ECQ: ECED1_3900(mreC)
            EUM: ECUMN_3723(mreC)
            ECT: ECIAI39_3742(mreC)
            EOC: CE10_3776(mreC)
            EBR: ECB_03109(mreC)
            EBL: ECD_03109(mreC)
            EBE: B21_03060(mreC)
            EBD: ECBD_0497
            ECI: UTI89_C3680(mreC)
            EIH: ECOK1_3662(mreC)
            ECZ: ECS88_3626(mreC)
            ECC: c4005(mreC)
            ELO: EC042_3534(mreC)
            ELN: NRG857_16085
            ESE: ECSF_3073
            ECL: EcolC_0457
            EKO: EKO11_0475
            EKF: KO11_06450(mreC)
            EAB: ECABU_c36580(mreC)
