ENTRY       K03588                      KO
SYMBOL      ftsW, spoVE
NAME        cell division protein FtsW
PATHWAY     map04112  Cell cycle - Caulobacter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09140 Cellular Processes
              09143 Cell growth and death
               04112 Cell cycle - Caulobacter
                K03588  ftsW, spoVE; cell division protein FtsW
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03588  ftsW, spoVE; cell division protein FtsW
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K03588  ftsW, spoVE; cell division protein FtsW
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Divisome proteins
                K03588  ftsW, spoVE; cell division protein FtsW
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K03588  ftsW, spoVE; cell division protein FtsW
DBLINKS     COG: COG0772
            TC: 2.A.103.1
GENES       ECO: b0089(ftsW)
            ECJ: JW0087(ftsW)
            ECD: ECDH10B_0071(ftsW)
            EBW: BWG_0084(ftsW)
            ECOK: ECMDS42_0082(ftsW)
            ECE: Z0099(ftsW)
            ECS: ECs_0093(ftsW)
            ECF: ECH74115_0097(ftsW)
            ETW: ECSP_0092(ftsW)
            ELX: CDCO157_0092
            EOI: ECO111_0092(ftsW)
            EOJ: ECO26_0092(ftsW)
            EOH: ECO103_0091(ftsW)
            ECOO: ECRM13514_0093(ftsW)
            ECOH: ECRM13516_0096(ftsW)
            ESL: O3K_21110
            ESO: O3O_04275
            ESM: O3M_21010
            ECK: EC55989_0085(ftsW)
            ECG: E2348C_0094(ftsW)
            EOK: G2583_0093(ftsW)
            ELR: ECO55CA74_00440
            ELH: ETEC_0087
            ECW: EcE24377A_0091(ftsW)
            EUN: UMNK88_89(ftsW)
            ECP: ECP_0091
            ENA: ECNA114_0082(ftsW)
            ECOS: EC958_0229(ftsW)
            ECV: APECO1_1897(ftsW)
            ECOA: APECO78_03895
            ECX: EcHS_A0095(ftsW)
            ECM: EcSMS35_0094(ftsW)
            ECY: ECSE_0091
            ECR: ECIAI1_0088(ftsW)
            ECQ: ECED1_0090(ftsW)
