ENTRY       K16263                      KO
SYMBOL      yjeH
NAME        amino acid efflux transporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K16263  yjeH; amino acid efflux transporter
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K16263  yjeH; amino acid efflux transporter
DBLINKS     COG: COG0531
            GO: 0015171
            TC: 2.A.3.13
GENES       ECO: b4141(yjeH)
            ECJ: JW4101(yjeH)
            ECD: ECDH10B_4334(yjeH)
            EBW: BWG_3854(yjeH)
            ECOK: ECMDS42_3581(yjeH)
            ECE: Z5746(yjeH)
            ECS: ECs_5122(yjeH)
            ECF: ECH74115_5657
            ETW: ECSP_5241(yjeH)
            ELX: CDCO157_4807
            EOI: ECO111_5072(yjeH)
            EOJ: ECO26_5307(yjeH)
            EOH: ECO103_4936(yjeH)
            ECOO: ECRM13514_5405(yjeH)
            ECOH: ECRM13516_5206(yjeH)
            ESL: O3K_22935
            ESO: O3O_02450
            ESM: O3M_22840
            ECK: EC55989_4696(yjeH)
            ECG: E2348C_4467(yjeH)
            EOK: G2583_4968(yjeH)
            ELR: ECO55CA74_23825
            ELH: ETEC_4488
            ECW: EcE24377A_4696
            EUN: UMNK88_5079
            ECP: ECP_4385
            ENA: ECNA114_4359(yjeH)
            ECOS: EC958_4630(yjeH)
            ECV: APECO1_2248(yjeH)
            ECOA: APECO78_01645
            ECX: EcHS_A4382
            ECM: EcSMS35_4610
            ECY: ECSE_4440
            ECR: ECIAI1_4374(yjeH)
            ECQ: ECED1_4929(yjeH)
            EUM: ECUMN_4676(yjeH)
            ECT: ECIAI39_4606(yjeH)
            EOC: CE10_4880(yjeH)
            EBR: ECB_04011(yjeH)
            EBL: ECD_04011(yjeH)
            EBE: B21_03973(yjeH)
            EBD: ECBD_3890
            ECI: UTI89_C4739(yjeH)
            EIH: ECOK1_4653
            ECZ: ECS88_4727(yjeH)
            ECC: c5224(yjeH)
            ELO: EC042_4617
            ELN: NRG857_21065
            ESE: ECSF_4029
            ECL: EcolC_3871
            EKO: EKO11_4177
            EKF: KO11_01630(yjeH)
            EAB: ECABU_c46960(yjeH)
            EDH: EcDH1_3851
            EDJ: ECDH1ME8569_3999(yjeH)
            ELU: UM146_20945
            ELW: ECW_m4502(yjeH)
            ELL: WFL_21910(yjeH)
            ELC: i14_4734(yjeH)
            ELD: i02_4734(yjeH)
