ENTRY       K09767                      KO
SYMBOL      yajQ
NAME        cyclic-di-GMP-binding protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99995 Signaling proteins
                K09767  yajQ; cyclic-di-GMP-binding protein
DBLINKS     COG: COG1666
            GO: 0035438
GENES       ECO: b0426(yajQ)
            ECJ: JW5058(yajQ)
            ECD: ECDH10B_0382(yajQ)
            EBW: BWG_0308(yajQ)
            ECOK: ECMDS42_0325(yajQ)
            ECE: Z0529(yajQ)
            ECS: ECs_0480(yajQ)
            ECF: ECH74115_0510
            ETW: ECSP_0494(yajQ)
            ELX: CDCO157_0468
            EOI: ECO111_0456(yajQ)
            EOJ: ECO26_0458(yajQ)
            EOH: ECO103_0400(yajQ)
            ECOO: ECRM13514_0418(yajQ)
            ECOH: ECRM13516_0409(yajQ)
            ESL: O3K_19375
            ESO: O3O_05920
            ESM: O3M_19360
            ECK: EC55989_0437(yajQ)
            ECG: E2348C_0361(yajQ)
            EOK: G2583_0538(yajQ)
            ELR: ECO55CA74_02615
            ELH: ETEC_0479
            ECW: EcE24377A_0458
            EUN: UMNK88_476
            ECP: ECP_0486
            ENA: ECNA114_0403(yajQ)
            ECOS: EC958_0564(yajQ)
            ECV: APECO1_1585(yajQ)
            ECOA: APECO78_05640
            ECX: EcHS_A0498
            ECM: EcSMS35_0462
            ECY: ECSE_0448
            ECR: ECIAI1_0426(yajQ)
            ECQ: ECED1_0449(yajQ)
            EUM: ECUMN_0465(yajQ)
            ECT: ECIAI39_0250(yajQ)
            EOC: CE10_0394(yajQ)
            EBR: ECB_00374(yajQ)
            EBL: ECD_00374(yajQ)
            EBE: B21_00378(yajQ)
            EBD: ECBD_3235
            ECI: UTI89_C0449(yajQ)
            EIH: ECOK1_0406
            ECZ: ECS88_0422(yajQ)
            ECC: c0537(yajQ)
            ELO: EC042_0464
            ELN: NRG857_02005
            ESE: ECSF_0386
            ECL: EcolC_3207
            EKO: EKO11_3423
            EKF: KO11_21470(yajQ)
            EAB: ECABU_c05050(yajQ)
            EDH: EcDH1_3183
            EDJ: ECDH1ME8569_0411(yajQ)
            ELU: UM146_15230
            ELW: ECW_m0495(yajQ)
            ELL: WFL_02450(yajQ)
            ELC: i14_0518(yajQ)
            ELD: i02_0518(yajQ)
            ELP: P12B_c0438
            ELF: LF82_2540(yajQ)
            ECOL: LY180_02460
