ENTRY       K23734                      KO
SYMBOL      lipM
NAME        lipoyl(octanoyl) transferase [EC:2.3.1.181]
PATHWAY     map00785  Lipoic acid metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00883  Lipoic acid biosynthesis, animals and bacteria, octanoyl-ACP => dihydrolipoyl-H => dihydrolipoyl-E2
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00785 Lipoic acid metabolism
                K23734  lipM; lipoyl(octanoyl) transferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.3  Acyltransferases
               2.3.1  Transferring groups other than aminoacyl groups
                2.3.1.181  lipoyl(octanoyl) transferase
                 K23734  lipM; lipoyl(octanoyl) transferase
DBLINKS     RN: R12428
            COG: COG0095
            GO: 0033819
GENES       SUA: Saut_0555
            SULN: FJR47_05280
            SULC: CVO_04225
            ABU: Abu_1471
            ABT: ABED_1372
            ABL: A7H1H_1487
            ASK: EI285_03455
            ATP: ATR_0797(lplA)
            ACIB: ACBT_1020(lplA)
            ACRE: ACRYA_0727(lplA)
            ALAN: ALANTH_1530(lplA)
            APOC: APORC_0706(lplA)
            AFC: AFAEC_0830(lplA)
            ATHR: ATH_0698(lplA)
            ANT: Arnit_2603
            ASUI: ASUIS_1613(lplA)
            AVP: AVENP_1900(lplA)
            ADZ: ADFLV_1734(lplA)
            ARC: ABLL_1680
            ALP: LPB137_03930
            AHS: AHALO_1736(lplA)
            AMYT: AMYT_1803(lplA)
            AMAR: AMRN_1750(lplA)
            ACAA: ACAN_1777(lplA)
            AMOL: AMOL_1785(lplA)
            APAI: APAC_2297(lplA)
            HBV: ABIV_1154(lplA)
            HEBR: AEBR_1429(lplA)
            AANA: AANAER_1380(lplA)
            HYO: NNO_1186
            SUN: SUN_0966
            SLH: YH65_06805
            GSU: GSU0379(lplA)
            GSK: KN400_0347(lplA)
            GME: Gmet_3151(lplA)
            GPI: GPICK_14380
            GAO: A2G06_01685
            GBZ: JZM60_03645
            GEM: GM21_0393
            GEB: GM18_0491
            GEF: FO488_07715
            GUR: Gura_0396
            GEO: Geob_1319(lplA)
            GLO: Glov_2663
            GBM: Gbem_0399(lplA)
            GBN: GEOBRER4_03900(lplA)
            GSB: GSUB_05115
            GER: KP004_01135
            GSUB: KP001_14325
            GNT: KP003_00835
            GPL: M1B72_19755
            PPD: Ppro_2238
            DES: DSOUD_2137(lplA)
            DEU: DBW_1468
            DAO: Desac_2304
            SDO: SD1155_09750
            BSU: BSU24530(yqhM)
            BSR: I33_2533
            BSL: A7A1_3589
            BSH: BSU6051_24530(yqhM)
