ENTRY       K19689                      KO
SYMBOL      ampS, pepS, ampT
NAME        aminopeptidase [EC:3.4.11.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K19689  ampS, pepS, ampT; aminopeptidase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.4  Acting on peptide bonds (peptidases)
               3.4.11  Aminopeptidases
                3.4.11.-
                 K19689  ampS, pepS, ampT; aminopeptidase
            Peptidases and inhibitors [BR:ko01002]
             Metallo peptidases
              Family M29: aminopeptidase T family
               K19689  ampS, pepS, ampT; aminopeptidase
DBLINKS     COG: COG2309
GENES       SFO: Z042_24550
            PLU: plu2609
            PLUM: A4R40_12970
            PAY: PAU_01923
            PTT: VY86_18505
            PSUW: WQ53_10005
            PDD: MNQ95_08525
            LSX: H8B22_05595
            LARE: HIV01_015950
            VAQ: FIV01_16625
            PFL: PFL_1603
            PPRC: PFLCHA0_c16390
            PPRO: PPC_1655
            PFE: PSF113_4524
            PFS: PFLU_4872
            PFC: PflA506_4175
            PPZ: H045_15285
            PFB: VO64_1719
            PMAN: OU5_1839
            PTV: AA957_20485
            PCG: AXG94_08685
            PVR: PverR02_24700
            PAZO: AYR47_31205
            POI: BOP93_20305
            PRX: HRH33_21270
            PMED: E3Z27_21875
            PFW: PF1751_v1c43680
            PFF: PFLUOLIPICF714305
            PFX: A7318_21215
            PBA: PSEBR_a4352
            PBC: CD58_23010
            PSK: U771_25285
            PCH: EY04_07510
            PCZ: PCL1606_45140
            PCP: JM49_22355
            PSEM: TO66_07930
            PSOS: POS17_1622
            PKR: AYO71_10360
            PFK: PFAS1_19085
            PANR: A7J50_4636
            PYM: AK972_1162
            PGG: FX982_02777
            PVK: EPZ47_23010
            PBZ: GN234_25225
            PATA: JWU58_20180
            PZE: HU754_008990
            PMOE: HV782_008440
            PSEP: C4K39_1668
            PTRT: HU722_0023240
            PSAM: HU731_009465
            PTZ: HU718_008660
            PHV: HU739_010145
            PASG: KSS96_22575
            PALV: KSS97_07505
            PZA: HU749_022985
            PIE: HU724_008135
            PGF: J0G10_08765
            CBD: CBUD_1885
            CBG: CbuG_1797
            CVC: BKX93_01080
            CHRO: CXB49_11055
            DEE: HQN60_09760
            BTE: BTH_II1973
            BTQ: BTQ_5254
            BTJ: BTJ_3886
            BTV: BTHA_5487
            BTHE: BTN_4379
            BTHM: BTRA_4646
            BTHL: BG87_4712
            BUR: Bcep18194_B0460
            BCJ: BCAM0633
            BCEO: I35_4529
            BCED: DM42_4458
            BCEP: APZ15_22500
            BPYR: ABD05_18695
            BCON: NL30_15810
            BMEC: WJ16_22155
            BGP: BGL_2c03900
            BPLA: bpln_2g04360
            BURK: DM992_28720
            HYF: DTO96_101056
            HAR: HEAR2694
            MMS: mma_2924
            JAG: GJA_1038
            JAZ: YQ44_03670
            HHT: F506_13565
            HEE: hmeg3_23970
            CFU: CFU_3669
            CARE: LT85_4191
            CPRA: CPter91_4493
            MNR: ACZ75_24125
            MASW: AM586_23465
            MASS: CR152_13600
            MTIM: DIR46_18270
            MASY: DPH57_25485
            MANC: IV454_02025
            MASZ: C9I28_23815
            MALI: EYF70_03550
            MUM: FCL38_15075
            MFLA: GO485_10585
            MPLI: E1742_10895
            UPV: EJN92_11745
            GLC: JQN73_06405
            MEH: M301_1982
            GCA: Galf_0100
            SDR: SCD_n02794
            SULR: B649_06880
            GME: Gmet_1594 Gmet_3024
            GPI: GPICK_07900 GPICK_13845
            GAO: A2G06_02735
            GBZ: JZM60_13735
            GEM: GM21_2973
            GEB: GM18_1171
            GEF: FO488_08250
            GUR: Gura_1909
            GEO: Geob_2700
            GLO: Glov_1842
            GBM: Gbem_1311
            GBN: GEOBRER4_28150
            GER: KP004_13485
            GSUB: KP001_00980
            GNT: KP003_13025
            GPL: M1B72_06270
            PPD: Ppro_2115
            DVU: DVU_0759
            DVL: Dvul_2212
            DVM: DvMF_2795
            DVG: Deval_0699
            DFL: DFE_0767
            DSD: GD606_04970
            DMA: DMR_20750
            DCB: C3Y92_09925
            DGG: DGI_2620
            DDE: Dde_2758
            DMS: E8L03_17145
            DSA: Desal_1300 Desal_1568
            DHY: DESAM_21909 DESAM_22881
            DAF: Desaf_2990
            DAS: Daes_2031 Daes_2329
            DPI: BN4_20266 BN4_20397
            DEJ: AWY79_08410 AWY79_15040
            PPRF: DPRO_3769 DPRO_3900
            PSEL: GM415_16670 GM415_17135
            DDN: DND132_1105 DND132_3337
            PSEF: PSDVSF_11410 PSDVSF_34220
            DSX: GD604_07940
            PBIZ: LWC08_03135
            DBA: Dbac_1618
            DOA: AXF15_03785
            DRT: Dret_0276
            DOL: Dole_2013
            DAL: Dalk_2842
            DOV: DSCO28_01410
            DWD: DSCW_12070
            DALK: DSCA_05120
            SAMY: DB32_001645 DB32_007669
            SAT: SYN_02963
            DAV: DESACE_00760
            MLO: mll7396
            MLN: A9174_28830
            MCI: Mesci_5103
            MOP: Mesop_5689
            MAM: Mesau_05185
            MAMO: A6B35_11455
            MESW: A9K65_028000
            MESM: EJ066_16085
            MESP: C1M53_03220 C1M53_09060
            MHUA: MCHK_0896
            MJR: EB229_29395
            MERD: EB233_25465
            MESR: FGU64_17025
            MESO: BSQ44_06820
            MES: Meso_3021
            PHT: BLM14_00415
            PHYL: HB779_03205
            RPOD: E0E05_13295
            SME: SMc00382
            SMK: Sinme_3631
            SMQ: SinmeB_3408
            SMX: SM11_chr3778(pepS)
            SMI: BN406_03433
            SMEG: C770_GR4Chr0310
            SMEL: SM2011_c00382
            SMER: DU99_01635
            SMD: Smed_3504
            RHI: NGR_c36410
            SFH: SFHH103_03876
            SFD: USDA257_c61510
            SIX: BSY16_2904
            SAME: SAMCFNEI73_Ch0297
            SINO: SS05631_c40800
            EAD: OV14_1183
            EAH: FA04_19230
            ESJ: SJ05684_c36350
            EAK: EKH55_3587
            EMX: FKV68_01865
            ATU: Atu0274(ampS)
            ARA: Arad_0468
            ATA: AWN88_20930
            AGR: AGROH133_03392(ampS)
            ATF: Ach5_02530(ampS)
            AVI: Avi_0137(ampS)
            AGC: BSY240_2504
            ARO: B0909_12140
            AGT: EYD00_13580
            ALF: CFBP5473_18475
            ARUI: G6M88_09025
            AVQ: HRR99_01015
            RET: RHE_CH00280
            REC: RHECIAT_CH0000317
            REL: REMIM1_CH00284
            REP: IE4803_CH00303
            REI: IE4771_CH00304
            RLE: RL0286
            RLT: Rleg2_4287
            RLG: Rleg_4551
            RLB: RLEG3_33930
            RLU: RLEG12_32740
            RTR: RTCIAT899_CH01760
            RIR: BN877_I0272
            RPUS: CFBP5875_13915
