ENTRY       K22116                      KO
SYMBOL      capC, pgsC
NAME        gamma-polyglutamate biosynthesis protein CapC
MODULE      M00860  Bacillus anthracis pathogenicity signature, polyglutamic acid capsule biosynthesis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99992 Structural proteins
                K22116  capC, pgsC; gamma-polyglutamate biosynthesis protein CapC
GENES       PMR: PMI0983
            ILO: IL2401(capC)
            ILI: K734_12085
            IPI: CEW91_01080(pgsC)
            IDI: CWC33_06700(pgsC)
            IDT: C5610_12440(pgsC)
            IAB: K5X84_11420(pgsC)
            PPHE: PP2015_1016
            PRR: AT705_18255
            PLZ: S4054249_05905
            PPIS: B1L02_12535
            PSEN: PNC201_04795
            PDJ: D0907_11145
            PVB: J5X90_11310
            FTU: FTT_0806(capC)
            FTQ: RO31_0929(pgsC)
            FTF: FTF0806(capC)
            FTW: FTW_0603
            FTR: NE061598_04620
            FTT: FTV_0762(capC)
            FTG: FTU_0846(capC)
            FTL: FTL_1415
            FTH: FTH_1378
            FTA: FTA_1503
            FTS: F92_07895
            FTI: FTS_1384(capC)
            FTO: X557_07310
            FTC: DA46_1340(pgsC)
            FTV: CH67_1808(pgsC)
            FTZ: CH68_1538(pgsC)
            FTM: FTM_1027(capC)
            FTN: FTN_1200(capC)
            FTX: AW25_807(pgsC)
            FTD: AS84_1317(pgsC)
            FTY: CH70_731(pgsC)
            FCF: FNFX1_1249
            FCN: FN3523_1244
            FHI: FSC454_04075
            FPH: Fphi_1487
            FPT: BZ13_494(pgsC)
            FPI: BF30_1756(pgsC)
            FPM: LA56_666(pgsC)
            FPX: KU46_1816(pgsC)
            FPZ: LA55_1350(pgsC)
            FPJ: LA02_1179(pgsC)
            FRT: F7308_1126
            FNA: OOM_1632
            FNL: M973_06875
            FRF: LO80_02450
            FPER: ACH24_04000
            FHA: CDV26_03845(pgsC)
            FRX: F7310_06695
            FRM: BBG19_0622
            FRC: KX01_1123(pgsC)
            FAD: CDH04_06855(pgsC)
            FMI: F0R74_04710(pgsC)
            FOO: CGC45_03190(pgsC)
            FNN: FSC774_03870(pgsC)
            FSR: KQR59_06120(pgsC)
            FGU: SD28_06500
            AFRI: E3E15_02875(pgsC)
            AII: E4K63_03160(pgsC)
            AZI: AzCIB_0197
            DTO: TOL2_C41330
            CCX: COCOR_06300
            SCL: sce7534
            SCU: SCE1572_43570
            CCRO: CMC5_009810
            HOH: Hoch_0037
            SFD: USDA257_c49160
            ROY: G3A56_06730
            SDO: SD1155_02415(pgsC)
            SALO: EF888_19920
            KEU: S101446_03210
            KSC: CD178_03263
            BSU: BSU35890(pgsC)
            BSR: I33_3718(capC)
            BSL: A7A1_1128
            BSH: BSU6051_35890(pgsC)
            BSY: I653_17520
            BSUT: BSUB_03822(pgsC)
            BSUL: BSUA_03822(pgsC)
            BSUS: Q433_19675
            BSO: BSNT_10233(ywtA)
            BSN: BSn5_08865
            BSQ: B657_35890(pgsC)
            BSX: C663_3483(capC)
            BSP: U712_18020
            BSS: BSUW23_17640(pgsC)
            BST: GYO_3948(capC)
            BLI: BL02477(pgsC)
            BLD: BLi03838(capC)
            BLH: BaLi_c38500(capC)
            BAY: RBAM_033030(pgsC)
            BAQ: BACAU_3333(capC)
            BYA: BANAU_3492(capC)
            BAMP: B938_16970
            BQY: MUS_3934
            BAML: BAM5036_3227(capC)
            BAMA: RBAU_3443(capC)
            BAMN: BASU_3221(capC)
            BAMB: BAPNAU_3500(capC)
            BAMT: AJ82_18660
            BAMY: V529_35720(ywtA)
            BMP: NG74_03479(capC)
            BAO: BAMF_3429(capC)
            BAZ: BAMTA208_18165(capC)
            BQL: LL3_03726(capC)
            BXH: BAXH7_03715(ywtA)
            BAMI: KSO_002555
            BAMC: U471_34340
            BAMF: U722_17710
            BSIA: CWD84_02535(pgsC)
            BAE: BATR1942_15835
            BVM: B9C48_16940
            BSON: S101395_00560
            BHT: DIC78_13110(pgsC)
            BMOJ: HC660_34820(capC)
            BTEQ: G4P54_18445(pgsC)
            BIQ: AN935_18105
            BAR: GBAA_pXO2_0065(capC)
            BAH: BAMEG_B0070(capC)
            BAI: BAA_B0071(capC)
            BAX: H9401_5750
            BANT: A16_60820
            BANS: BAPAT_pXO20072
            BANH: HYU01_29305
            BANV: DJ46_5859(pgsC)
            BCX: BCA_A0093(capC)
            BAL: BACI_pCIXO200630(capC)
            BPU: BPUM_3258
            BPUM: BW16_17375
            BPUS: UP12_16860
            BGY: BGLY_4237(capC)
            BXI: BK049_10585
            BALT: CFN77_17290(pgsC)
            BSAF: BSL056_17995
            BIT: BIS30_07615
            BSHI: LGQ02_19775(pgsC)
            BCAB: EFK13_18470(pgsC)
            BRY: M0696_18205(pgsC)
            BJS: MY9_3646
            BACW: QR42_16370
            BACP: SB24_12185
            BACB: OY17_00190
            BACY: QF06_16360
            BACL: BS34A_39020(pgsC)
            BALM: BsLM_3606
            BACS: AUL54_13085
