ENTRY       K08174                      KO
SYMBOL      glcP
NAME        MFS transporter, FHS family, glucose/mannose:H+ symporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K08174  glcP; MFS transporter, FHS family, glucose/mannose:H+ symporter
            Transporters [BR:ko02000]
             Major facilitator superfamily (MFS)
              Sugar transporters
               Fucose:H+ symporter (FHS) family
                K08174  glcP; MFS transporter, FHS family, glucose/mannose:H+ symporter
DBLINKS     COG: COG0738
            TC: 2.A.1.7
GENES       PMEX: H4W19_11630
            LCP: LC55x_2925
            LGU: LG3211_2760
            LEZ: GLE_2766
            LEM: LEN_2266
            DCS: ISN74_02790
            SBP: Sbal223_2963
            CPS: CPS_0981
            PAT: Patl_3382
            PSM: PSM_B0242
            PIA: PI2015_3297
            PLZ: S4054249_21580
            PEA: PESP_b0336
            PTD: PTET_b0316
            PAGA: PAGA_b0355
            PSYM: J1N51_10045
            GAG: Glaag_0971
            PMES: FX988_03550
            CEK: D0B88_16675
            MTHD: A3224_09020
            MII: BTJ40_09090 BTJ40_14580
            MICT: FIU95_07955 FIU95_12170
            MICZ: GL2_31010
            CBU: CBU_1345
            CBD: CBUD_1433
            LIB: E4T55_01125
            NMUS: H7A79_2016
            JAG: GJA_3389
            MNR: ACZ75_17880
            MASW: AM586_07260
            MASS: CR152_03065
            MASY: DPH57_21735
            MANC: IV454_09155
            MASZ: C9I28_27600
            MALI: EYF70_27675
            MUM: FCL38_22020
            MFLA: GO485_17170
            MPLI: E1742_17610
            DUG: HH213_12165
            SPAI: FPZ24_10470
            ECOG: FIV45_15120
            BBW: BDW_02510
            BDZ: DOM22_14015
            BEX: A11Q_1007
            BMX: BMS_2370
            BSTO: C0V70_02050
            BSU: BSU10520(glcP)
            BSR: I33_1186
            BSL: A7A1_3682
            BSH: BSU6051_10520(glcP)
            BSY: I653_05320
            BSUT: BSUB_01149(glcP)
            BSUL: BSUA_01149(glcP)
            BSUS: Q433_05955
            BSO: BSNT_07496(glcP)
            BSN: BSn5_17145
            BSQ: B657_10520(glcP)
            BSX: C663_1076(glcP)
            BSP: U712_05375
            BSS: BSUW23_05335(glcP)
            BST: GYO_0345 GYO_1356
            BLI: BL03983(glcP)
            BLD: BLi03943(glcP)
            BLH: BaLi_c39580(glcP)
            BAY: RBAM_002030
            BAQ: BACAU_0159(glcP1)
            BYA: BANAU_0158(glcP1)
            BAMP: B938_00810
            BQY: MUS_0166(glcP1)
            BAML: BAM5036_0163(glcP)
            BAMA: RBAU_0173(glcP)
            BAMN: BASU_0168(glcP)
            BAMB: BAPNAU_0159(glcP1)
            BAMT: AJ82_01145
            BAMY: V529_01630(glcP1)
            BMP: NG74_00189(glcP)
            BAO: BAMF_0158(glcP1)
            BAZ: BAMTA208_00795(glcP1)
            BQL: LL3_00156(glcP)
            BXH: BAXH7_00161(glcP)
            BAMI: KSO_018605
            BAMC: U471_01580
            BAMF: U722_01045
            BSIA: CWD84_20970
            BAE: BATR1942_19410
            BVM: B9C48_01005
            BSON: S101395_00447
            BHT: DIC78_04345
            BMOJ: HC660_11080(glcP)
            BTEQ: G4P54_05580
            BIQ: AN935_00805
            BAN: BA_3279
            BAR: GBAA_3279
            BAT: BAS3044
            BAH: BAMEG_1342
            BAI: BAA_3319
            BAX: H9401_3121
            BANT: A16_58970
            BANR: A16R_33400
            BANS: BAPAT_3139
            BANV: DJ46_2020(glcP)
