ENTRY       K03521                      KO
SYMBOL      fixA, etfB
NAME        electron transfer flavoprotein beta subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K03521  fixA, etfB; electron transfer flavoprotein beta subunit
DBLINKS     COG: COG2086
GENES       HSA: 2109(ETFB)
            PTR: 456243(ETFB)
            PPS: 100971438(ETFB)
            GGO: 101130634(ETFB)
            PON: 100171463(ETFB) 112131715
            NLE: 100595175(ETFB)
            MCC: 719606(ETFB)
            MCF: 101866338(ETFB)
            CSAB: 103235126(ETFB)
            CATY: 105595361(ETFB)
            PANU: 101014990(ETFB)
            TGE: 112612896(ETFB)
            RRO: 104667263(ETFB)
            RBB: 108532425(ETFB)
            TFN: 117091675(ETFB)
            PTEH: 111520036(ETFB)
            CJC: 100410440(ETFB)
            SBQ: 101043534(ETFB)
            CSYR: 103251406(ETFB)
            MMUR: 105882855(ETFB)
            LCAT: 123624605(ETFB)
            OGA: 100954993(ETFB)
            MMU: 110826(Etfb)
            MCAL: 110299028(Etfb)
            MPAH: 110325512(Etfb)
            RNO: 292845(Etfb)
            MCOC: 116102087(Etfb)
            MUN: 110553713(Etfb)
            CGE: 100753078(Etfb)
            MAUA: 101842467(Etfb)
            PLEU: 114683930(Etfb)
            MORG: 121453065(Etfb)
            AAMP: 119802775(Etfb)
            NGI: 103743735(Etfb)
            HGL: 101710064(Etfb)
            CPOC: 100715015(Etfb)
            CCAN: 109689649(Etfb)
            DORD: 105994181(Etfb)
            DSP: 122125637(Etfb)
            NCAR: 124967299
            OCU: 100339877(ETFB)
            OPI: 101521185(ETFB)
            TUP: 102493203(ETFB)
            CFA: 476400(ETFB)
            CLUD: 112645048(ETFB)
            VVP: 112931224(ETFB)
            VLG: 121484657(ETFB)
            AML: 100475353(ETFB)
            UMR: 103657299(ETFB)
            UAH: 113247289(ETFB)
            UAR: 123777979(ETFB)
            ELK: 111160650
            LLV: 125089395
            MPUF: 101681964(ETFB)
            ORO: 101379070(ETFB)
            EJU: 114199587(ETFB)
            ZCA: 113936573(ETFB)
            MLX: 117998339(ETFB)
            FCA: 101085254(ETFB)
            PYU: 121018993(ETFB)
            PBG: 122493779(ETFB)
            PTG: 102954488(ETFB)
            PPAD: 109252965(ETFB)
            AJU: 106972986(ETFB)
            HHV: 120244412(ETFB)
            BTA: 617210(ETFB)
            BOM: 102283286(ETFB)
            BIU: 109572884(ETFB)
            BBUB: 102406638(ETFB)
            CHX: 102181674(ETFB)
            OAS: 101110082(ETFB)
            ODA: 120872030(ETFB)
            CCAD: 122420644(ETFB)
            SSC: 396614(ETFB)
            CFR: 102518396(ETFB)
            CBAI: 105062691(ETFB)
            CDK: 105094777(ETFB)
            VPC: 102541991(ETFB)
            BACU: 103004227(ETFB)
            LVE: 103079883(ETFB)
            OOR: 101272247(ETFB)
            DLE: 111181113(ETFB)
            PCAD: 102984123(ETFB)
            PSIU: 116743842(ETFB)
            ECB: 100062799(ETFB)
            EPZ: 103558395(ETFB)
            EAI: 106822348(ETFB)
            MYB: 102248549(ETFB)
            MYD: 102755780(ETFB)
            MMYO: 118649284(ETFB)
            MLF: 102420767(ETFB)
            MNA: 107531817(ETFB)
            PKL: 118714896(ETFB)
            HAI: 109377740(ETFB)
            DRO: 112310232(ETFB)
            SHON: 118999813(ETFB)
            AJM: 119053776(ETFB)
            PDIC: 114511576(ETFB)
            PHAS: 123830336(ETFB)
            MMF: 118638344(ETFB)
            RFQ: 117034383(ETFB)
            PALE: 102891740(ETFB)
            PGIG: 120584019(ETFB)
            PVP: 105308583(ETFB)
            RAY: 107500467(ETFB)
            MJV: 108384906(ETFB)
            TOD: 119249659(ETFB)
            SARA: 101555945(ETFB)
            LAV: 100667762(ETFB)
            TMU: 101346590
            DNM: 101439982(ETFB)
            MDO: 100618151(ETFB)
            GAS: 123242916(ETFB)
            SHR: 100918987(ETFB)
            PCW: 110219805(ETFB)
            OAA: 100091547(ETFB)
            NMEL: 110391775(ETFB)
            TGU: 100225958(ETFB)
            SCAN: 103825243(ETFB)
            PMOA: 120508527(ETFB)
            PRUF: 121362074(ETFB)
            PHI: 102113715(ETFB)
            ACHC: 115337559(ETFB)
            NPD: 112958496(ETFB)
            AMJ: 102575855(ETFB)
            PSS: 102445471(ETFB)
            CMY: 119564127(ETFB)
            CPIC: 101945841(ETFB)
            CABI: 116838237(ETFB)
            MRV: 120390703(ETFB)
            ACS: 100566894(etfb)
            PVT: 110086519(ETFB)
            SUND: 121916119(ETFB)
            PBI: 103064306(ETFB)
            PMUR: 107293937(ETFB)
            TSR: 106551149(ETFB)
            PGUT: 117669367(ETFB)
            VKO: 123017455(ETFB)
            PMUA: 114603493(ETFB)
            ZVI: 118087525(ETFB)
            GJA: 107111902(ETFB)
            STOW: 125434127(ETFB)
            XLA: 108696826 379736(etfb.L)
