ENTRY       K09167                      KO
SYMBOL      K09167
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K09167  K09167; uncharacterized protein
DBLINKS     COG: COG3402
GENES       XCC: XCC3741
            XCB: XC_3811
            XCA: xcc-b100_3922
            XCP: XCR_0565
            XCV: XCV3917
            XAX: XACM_3693
            XAC: XAC3793
            XCI: XCAW_04553
            XCT: J151_03971
            XCJ: J158_03947
            XCU: J159_03943
            XCN: J169_03968
            XCW: J162_03948
            XCR: J163_03943
            XCM: J164_03944
            XCF: J172_03961
            XFU: XFF4834R_chr36850
            XAO: XAC29_19275
            XOM: XOO0554(XOO0554)
            XOO: XOO0593
            XOP: PXO_04064
            XOY: AZ54_22020
            XOR: XOC_4125
            XOZ: BE73_02495
            XSA: SB85_16050
            XTN: FD63_02505
            XFR: BER92_00950
            XVE: BJD12_09830
            XPE: BJD13_19965
            XHR: XJ27_13025
            XGA: BI317_03545
            XPH: XppCFBP6546_15420(XppCFBP6546P_15420)
            XVA: C7V42_19495
            XAN: AC801_18935
            XAR: XB05_13965
            XHY: FZ025_06475
            XCZ: EBN15_17845
            XTH: G4Q83_20405
            XEU: XSP_003605
            XHD: LMG31886_39320
            XPR: MUG10_12985
            SML: Smlt4169
            SMT: Smal_3576
            BUJ: BurJV3_3620
            SMZ: SMD_3769
            SACZ: AOT14_01660
            STEK: AXG53_07435
            SRH: BAY15_3324
            SLM: BIZ42_07425
            STEN: CCR98_18480
            STEM: CLM74_18820
            STES: MG068_18485
            SINC: DAIF1_37130
            SPAQ: STNY_R37800
            PSU: Psesu_2887
            PSUW: WQ53_08980
            PSD: DSC_04720
            PMEX: H4W19_15245
            PJP: LAG73_16055
            PDD: MNQ95_07425
            LAB: LA76x_0371
            LAQ: GLA29479_4981
            LCP: LC55x_4914
            LGU: LG3211_4930
            LEZ: GLE_0365
            LEM: LEN_4480
            LMB: C9I47_0403
            LUE: DCD74_11250
            LYJ: FKV23_15160
            LSOL: GOY17_01525
            LSX: H8B22_08905
            LARE: HIV01_012420
            LHX: LYSHEL_10640
            LCAS: LYSCAS_10640
            LCIC: INQ41_01125
            LAVI: INQ42_01115
            LLZ: LYB30171_00255
            LUM: CNR27_14375
            LUS: E5843_01795
            LUG: FPZ22_08445
            THES: FHQ07_07825
            THEH: G7079_00300
            TCN: H9L16_06315
            XBA: C7S18_09030
            SFR: Sfri_0941
            SAZ: Sama_2912
            SLO: Shew_3091
