ENTRY       K07082                      KO
SYMBOL      K07082
NAME        UPF0755 protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99996 General function prediction only
                K07082  K07082; UPF0755 protein
DBLINKS     COG: COG1559
GENES       ECO: b1097(mltG)
            ECJ: JW1083(yceG)
            ECD: ECDH10B_1169(yceG)
            EBW: BWG_0945(yceG)
            ECOK: ECMDS42_0918(yceG)
            ECE: Z1736(yceG)
            ECS: ECs_1475(yceG)
            ECF: ECH74115_1476
            ETW: ECSP_1398(yceG)
            ELX: CDCO157_1410
            EOI: ECO111_1374(yceG)
            EOJ: ECO26_1430(yceG)
            EOH: ECO103_1142(yceG)
            ECOO: ECRM13514_1389(yceG)
            ECOH: ECRM13516_1346(yceG)
            ESL: O3K_15075
            ESO: O3O_10225
            ESM: O3M_15050
            ECK: EC55989_1209(yceG)
            ECG: E2348C_1189(yceG)
            EOK: G2583_1357(yceG)
            ELR: ECO55CA74_06620
            ELH: ETEC_1162
            ECW: EcE24377A_1218
            EUN: UMNK88_1367
            ECP: ECP_1089
            ENA: ECNA114_1154(yceG)
            ECOS: EC958_1293(yceG)
            ECV: APECO1_178(yceG)
            ECOA: APECO78_09445
            ECX: EcHS_A1219
            ECM: EcSMS35_2030
            ECY: ECSE_1161
            ECR: ECIAI1_1132(yceG)
            ECQ: ECED1_1240(yceG)
            EUM: ECUMN_1274(yceG)
            ECT: ECIAI39_2064(yceG)
            EOC: CE10_1177(yceG)
            EBR: ECB_01093(yceG)
            EBL: ECD_01093(yceG)
            EBE: B21_01101(yceG)
            EBD: ECBD_2504
            ECI: UTI89_C1224(yceG)
            EIH: ECOK1_1204
            ECZ: ECS88_1111(yceG)
            ECC: c1369(yceG)
            ELO: EC042_1167
            ELN: NRG857_05290
            ESE: ECSF_0996
            ECL: EcolC_2504
            EKO: EKO11_2737
            EKF: KO11_17235(yceG)
            EAB: ECABU_c13110(yceG)
            EDH: EcDH1_2550
            EDJ: ECDH1ME8569_1032(yceG)
            ELU: UM146_11840
            ELW: ECW_m1205(yceG)
            ELL: WFL_05885(yceG)
            ELC: i14_1251(yceG)
            ELD: i02_1251(yceG)
            ELP: P12B_c2010
            ELF: LF82_2708(yceG)
            ECOL: LY180_05690
            ECOI: ECOPMV1_01176(yceG)
            ECOJ: P423_05900
            EFE: EFER_1830(yceG)
            EAL: EAKF1_ch0333c
            EMA: C1192_06750
            ESZ: FEM44_20310(yceG)
            STY: STY1238
            STT: t1721
            SEX: STBHUCCB_18300
            SENT: TY21A_08750
            STM: STM1199(yceG)
            SEO: STM14_1372(yceG)
            SEV: STMMW_12081
            SEY: SL1344_1136(yceG)
            SEM: STMDT12_C12180
            SEJ: STMUK_1167(yceG)
            SEB: STM474_1196(yceg)
            SEF: UMN798_1246
            SETU: STU288_02325
            SETC: CFSAN001921_11180
            SENR: STMDT2_11341
            SEND: DT104_11791
            SENI: CY43_06110
            SEEN: SE451236_11845
            SPT: SPA1652(yceG)
            SEK: SSPA1536
            SPQ: SPAB_02324
            SEI: SPC_2547(yceG)
            SEC: SCH_1149(yceG)
            SEH: SeHA_C1313
            SHB: SU5_01825
