ENTRY       K03499                      KO
SYMBOL      trkA, ktrA, ktrC
NAME        trk/ktr system potassium uptake protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K03499  trkA, ktrA, ktrC; trk/ktr system potassium uptake protein
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K03499  trkA, ktrA, ktrC; trk/ktr system potassium uptake protein
DBLINKS     COG: COG0569
            TC: 2.A.38.1 2.A.38.4
GENES       ECO: b3290(trkA)
            ECJ: JW3251(trkA)
            EBW: BWG_2980(trkA)
            ECOK: ECMDS42_2751(trkA)
            ECE: Z4660(trkA)
            ECS: ECs_4155(trkA)
            ECF: ECH74115_4612(trkA)
            ETW: ECSP_4260(trkA)
            ELX: CDCO157_3893(trkA)
            EOI: ECO111_4110(trkA)
            EOJ: ECO26_4391(trkA)
            EOH: ECO103_4021(trkA)
            ECOO: ECRM13514_4251(trkA)
            ECOH: ECRM13516_4047(trkA)
            ESL: O3K_02555(trkA)
            ESO: O3O_23095(trkA)
            ESM: O3M_02600(trkA)
            ECK: EC55989_3706(trkA)
            ECG: E2348C_3552(trkA)
            EOK: G2583_4008(trkA)
            ELR: ECO55CA74_19115(trkA)
            ELH: ETEC_3541
            ECW: EcE24377A_3772(trkA)
            EUN: UMNK88_4050
            ECP: ECP_3377
            ENA: ECNA114_3364(trkA)
            ECOS: EC958_3683(trkA)
            ECV: APECO1_3157(trkA)
            ECOA: APECO78_20235
            ECX: EcHS_A3483(trkA)
            ECM: EcSMS35_3585(trkA)
            ECY: ECSE_3564
            ECR: ECIAI1_3439(trkA)
            ECQ: ECED1_3953(trkA)
            EUM: ECUMN_3763(trkA)
            ECT: ECIAI39_3784(trkA)
            EOC: CE10_3825(trkA)
            EBR: ECB_03140(trkA)
            EBL: ECD_03140(trkA)
            EBE: B21_03091(trkA)
            EBD: ECBD_0462
            ECI: UTI89_C3734(trkA)
            EIH: ECOK1_3709(trkA)
            ECZ: ECS88_3677(trkA)
            ECC: c4050(trkA)
            ELO: EC042_3566(trkA)
            ELN: NRG857_16295(trkA)
            ESE: ECSF_3114
            ECL: EcolC_0424
            EKO: EKO11_0442
            EKF: KO11_06285(trkA)
            EAB: ECABU_c37070(trkA)
            EDH: EcDH1_0424
            ELU: UM146_16355(trkA)
            ELW: ECW_m3557(trkA)
            ELL: WFL_17370(trkA)
            ELC: i14_3732(trkA)
            ELD: i02_3732(trkA)
            ELP: P12B_c3387(trkA)
            ELF: LF82_2302(trkA)
            ECOL: LY180_16945(trkA)
            ECOI: ECOPMV1_03600(trkA)
            ECOJ: P423_18415(trkA)
            EFE: EFER_3273(trkA)
            EAL: EAKF1_ch2662c(trkA)
            EMA: C1192_14350
            ESZ: FEM44_07485(trkA)
            STY: STY4388(trkA)
            STT: t4095(trkA)
            SEX: STBHUCCB_43320
            SENT: TY21A_20840(trkA)
            STM: STM3409(trkA)
            SEO: STM14_4112(trkA)
            SEV: STMMW_34021
            SEY: SL1344_3376(sapG)
            SEM: STMDT12_C34630(trkA)
            SEJ: STMUK_3395(sapG)
            SEB: STM474_3574(trkA)
            SEF: UMN798_3709(sapG)
            SETU: STU288_17245(trkA)
            SETC: CFSAN001921_23390(trkA)
            SENR: STMDT2_32961(sapG)
            SEND: DT104_33961(trkA)
            SENI: CY43_17750(trkA)
            SEEN: SE451236_03850(trkA)
            SPT: SPA3276(trkA)
            SEK: SSPA3055
            SPQ: SPAB_04250
            SEI: SPC_3478(trkA)
            SEC: SCH_3345(trkA)
            SEH: SeHA_C3713
            SHB: SU5_03887
