ENTRY       K23675                      KO
SYMBOL      fmnP, ribU
NAME        riboflavin transporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K23675  fmnP, ribU; riboflavin transporter
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K23675  fmnP, ribU; riboflavin transporter
DBLINKS     COG: COG3601
            GO: 0032217
            TC: 2.A.87.1
GENES       KPI: D364_07635
            KPNK: BN49_2615
            MVR: X781_21060
            MVG: X874_17790
            MVE: X875_2210
            VCY: IX92_05730
            VKA: BTD91_13540
            EMO: DM558_05485
            MSR: AU15_06655
            SBS: Sbal117_1453
            SBB: Sbal175_2989
            SPC: Sputcn32_2967
            SAES: HBH39_19330
            PBW: D172_015675
            PRR: AT705_00565
            PVB: J5X90_12965
            APEL: CA267_017030
            TSE: THMIRHAS_24870
            BFN: OI25_6571
            PTRO: G5S35_22320
            BAV: BAV0604
            BPDZ: BBN53_03740
            STHM: IS481_05685
            HWI: A0Z60_07650
            CBLA: CBLAS_0288
            AFC: AFAEC_0605
            AMYT: AMYT_0129
            AMOL: AMOL_1212
            PCAY: FRD00_11950
            SDO: SD1155_09535
            SPAI: FPZ24_16110
            AOZ: HUE56_30230
            BDZ: DOM22_18495
            BSU: BSU23050(fmnP)
            BSR: I33_2370
            BSL: A7A1_2994
            BSH: BSU6051_23050(fmnP)
            BSY: I653_11020
            BSUT: BSUB_02474(fmnP)
            BSUL: BSUA_02474(fmnP)
            BSUS: Q433_12570
            BSO: BSNT_08708(ypaA)
            BSN: BSn5_02015
            BSQ: B657_23050(fmnP)
            BSX: C663_2182(ypaA)
            BSP: U712_11190
            BSS: BSUW23_11320(fmnP)
            BST: GYO_2537
            BLI: BL05240
            BLD: BLi02444(ribU)
            BLH: BaLi_c25320(ribU)
            BAY: RBAM_021200
            BAQ: BACAU_2130(ypaA1)
            BYA: BANAU_2272(ypaA1)
            BAMP: B938_10960
            BQY: MUS_2556
            BAML: BAM5036_2047(fmnP)
            BAMA: RBAU_2260(fmnP)
            BAMN: BASU_2048(fmnP)
            BAMB: BAPNAU_1466(ypaA1)
            BAMT: AJ82_12030
            BAMY: V529_23900
            BMP: NG74_02220(fmnP)
            BAO: BAMF_2206(ribU)
            BAZ: BAMTA208_05425(ribU)
            BQL: LL3_02490(ribU)
            BXH: BAXH7_01135(ypaA)
            BAMI: KSO_008810
            BAMC: U471_21900
            BAMF: U722_11570
            BSIA: CWD84_10360
            BAE: BATR1942_09405
            BVM: B9C48_10775
            BSON: S101395_02162
            BHT: DIC78_19940
            BMOJ: HC660_21860(fmnP)
            BTEQ: G4P54_12075(fmnP)
            BIQ: AN935_11240
            BAN: BA_1502
            BAR: GBAA_1502
            BAT: BAS1391
            BAH: BAMEG_3091
            BAI: BAA_1571
            BAX: H9401_1411
            BANT: A16_15460
            BANR: A16R_15630
            BANS: BAPAT_1417
            BANH: HYU01_07615
            BANV: DJ46_324(fmnP)
            BCE: BC1482
            BCA: BCE_1606
            BCZ: BCE33L1363(ypaA)
            BCR: BCAH187_A1643
            BCB: BCB4264_A1537
            BCU: BCAH820_1576
            BCG: BCG9842_B3808
            BCQ: BCQ_1551(ypaA)
            BCX: BCA_1541
            BAL: BACI_c15260(ypaA)
            BNC: BCN_1460
            BCF: bcf_07500
            BCER: BCK_00970
            BCEF: BcrFT9_01260
            BCY: Bcer98_1205
            BTK: BT9727_1364(ypaA)
            BTL: BALH_1338
            BTB: BMB171_C1315
            BTT: HD73_1710
            BTHR: YBT1520_08510
            BTHI: BTK_08695
            BTC: CT43_CH1409
            BTF: YBT020_08055
            BTM: MC28_0716
            BTG: BTB_c15220(fmnP)
            BTI: BTG_13335
            BTN: BTF1_05110
            BTHT: H175_ch1426
            BTHU: YBT1518_08430
            BTW: BF38_2700(fmnP)
            BTHY: AQ980_22400
            BWE: BcerKBAB4_1404
            BWW: bwei_3512(fmnP)
            BMYO: BG05_4412(fmnP)
            BTY: Btoyo_4120
            BMYC: DJ92_4129(fmnP)
            BBY: CY96_06575
            BWD: CT694_08215
            BTRO: FJR70_00130
            BMOB: MLA2C4_07805
            BNT: GSN03_07505
            BPAC: LMD38_18945
            BPU: BPUM_2038
            BPUM: BW16_11100
            BPUS: UP12_10370
            BIF: N288_04715 N288_17240
            BMET: BMMGA3_10940
            BGY: BGLY_2716
            BWH: A9C19_07290
            BXI: BK049_16740
            BALT: CFN77_10935
            BSAF: BSL056_11385
            BIT: BIS30_01185
            BFD: NCTC4823_01993(fmnP)
            BDA: FSZ17_15150
            BBAD: K7T73_11770
            BCAB: EFK13_11700(fmnP)
            BRY: M0696_11395(fmnP)
            BJS: MY9_2316
            BACI: B1NLA3E_07440
            GST: HW35_03530
            BACW: QR42_10325
            BACP: SB24_18120
            BACB: OY17_13875
            BACO: OXB_2317
            BACY: QF06_09720
            BACL: BS34A_25360(fmnP)
            BALM: BsLM_2251
            BACS: AUL54_19225
            BACQ: DOE78_16275
            BACA: FAY30_16170
            BAQU: K6959_10130
            BHK: B4U37_13005
            BCOH: BC6307_13810
            BCIR: C2I06_08410
            BMQ: BMQ_4364(fmnP)
            BMD: BMD_4350(fmnP)
            BMH: BMWSH_0868
            BMEG: BG04_1282(fmnP)
            BEO: BEH_19025
            BFX: BC359_05930
            PKS: IE339_18085
            BCK: BCO26_1586(ypaA)
