ENTRY       K02379                      KO
SYMBOL      fdhD
NAME        FdhD protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K02379  fdhD; FdhD protein
DBLINKS     COG: COG1526
GENES       ECO: b3895(fdhD)
            ECJ: JW3866(fdhD)
            ECD: ECDH10B_4085(fdhD)
            EBW: BWG_3565(fdhD)
            ECOK: ECMDS42_3334(fdhD)
            ECE: Z5438(fdhD)
            ECS: ECs_4821(fdhD)
            ECF: ECH74115_5346(fdhD)
            ETW: ECSP_4954(fdhD)
            ELX: CDCO157_4560
            EOI: ECO111_4718(fdhD)
            EOJ: ECO26_4691(fdhD)
            EOH: ECO103_4632(fdhD)
            ECOO: ECRM13514_4962(fdhD)
            ECOH: ECRM13516_4742(fdhD)
            ESL: O3K_24390
            ESO: O3O_00950
            ESM: O3M_24310
            ECK: EC55989_4373(fdhD)
            ECG: E2348C_4198(fdhD)
            EOK: G2583_4699(fdhD)
            ELR: ECO55CA74_22510
            ELH: ETEC_4165
            ECW: EcE24377A_4425(fdhD)
            EUN: UMNK88_4730(fdhD)
            ECP: ECP_4108
            ENA: ECNA114_3996(fdhD)
            ECOS: EC958_4381(fdhD)
            ECV: APECO1_2570(fdhD)
            ECOA: APECO78_00230
            ECX: EcHS_A4123(fdhD)
            ECM: EcSMS35_4282(fdhD)
            ECY: ECSE_4182
            ECR: ECIAI1_4100(fdhD)
            ECQ: ECED1_4599(fdhD)
            EUM: ECUMN_4426(fdhD)
            ECT: ECIAI39_3103(fdhD)
            EOC: CE10_4561(fdhD)
            EBR: ECB_03780(fdhD)
            EBL: ECD_03780(fdhD)
            EBE: B21_03729(fdhD)
            EBD: ECBD_4130
            ECI: UTI89_C4482(fdhD)
            EIH: ECOK1_4364(fdhD)
            ECZ: ECS88_4344(fdhD)
            ECC: c4847(fdhD)
            ELO: EC042_4270(fdhD)
            ELN: NRG857_19450
            ESE: ECSF_3753
            ECL: EcolC_4122
            EKO: EKO11_4461
            EKF: KO11_03105(fdhD)
            EAB: ECABU_c44020(fdhD)
            EDH: EcDH1_4089
            EDJ: ECDH1ME8569_3765(fdhD)
            ELU: UM146_19710
            ELW: ECW_m4204(fdhD)
            ELL: WFL_20485(fdhD)
            ELC: i14_4441(fdhD)
            ELD: i02_4441(fdhD)
            ELP: P12B_c4013(fdhD)
            ELF: LF82_0627(fdhD)
            ECOL: LY180_20210
            ECOI: ECOPMV1_04257
            ECOJ: P423_21625
            EFE: EFER_3881(fdhD)
            EAL: EAKF1_ch2051c(fdhD)
            EMA: C1192_15985
            ESZ: FEM44_09130(fdhD)
            STY: STY3838(fdhD)
            STT: t3582(fdhD)
            SEX: STBHUCCB_37690
            SENT: TY21A_18110
            STM: STM4038(fdhD)
            SEO: STM14_4853(fdhD)
            SEV: STMMW_40021
            SEY: SL1344_3986(fdhD)
            SEM: STMDT12_C41830
            SEJ: STMUK_4022(fdhD)
            SEB: STM474_4217(fdhD)
            SEF: UMN798_4377(fdhD)
            SETU: STU288_20330
            SETC: CFSAN001921_20240
            SENR: STMDT2_39001(fdhD)
            SEND: DT104_40451(fdhD)
            SENI: CY43_21110
            SEEN: SE451236_00710
            SPT: SPA3880(fdhD)
            SEK: SSPA3608
            SPQ: SPAB_05000
            SEI: SPC_4141(fdhD)
            SEC: SCH_3927(fdhD)
            SEH: SeHA_C4365(fdhD)
            SHB: SU5_0135
            SENH: CFSAN002069_11890
            SEEH: SEEH1578_06225
            SEE: SNSL254_A4319(fdhD)
            SENN: SN31241_46970
            SEW: SeSA_A4252(fdhD)
            SEA: SeAg_B4274(fdhD)
            SENS: Q786_19800
            SED: SeD_A4430(fdhD)
            SEG: SG3386(fdhD)
            SEL: SPUL_3631(fdhD)
            SEGA: SPUCDC_3617(fdhD)
            SET: SEN3827(fdhD)
            SENA: AU38_19780
            SENO: AU37_19795
            SENV: AU39_19815
            SENQ: AU40_22110
            SENL: IY59_20275
            SENJ: CFSAN001992_13505
            SEEC: CFSAN002050_03065
            SEEB: SEEB0189_022165
            SEEP: I137_17440
            SENB: BN855_41070(fdhD)
            SENE: IA1_19635
            SENC: SEET0819_04025
            SES: SARI_03629
            SBG: SBG_3551(fdhD)
            SBZ: A464_4078
            SBV: N643_17840
            SALZ: EOS98_22125(fdhD)
            SFL: SF3971(fdhD)
            SFX: S3777(fdhD)
            SFV: SFV_3600(fdhD)
            SFE: SFxv_4328(fdhD)
            SFN: SFy_5675
            SFS: SFyv_5738
            SFT: NCTC1_04300(fdhD)
            SSN: SSON_4064(fdhD)
            SBO: SBO_3909(fdhD)
            SBC: SbBS512_E4374(fdhD)
            SDY: SDY_3848(fdhD)
            SDZ: Asd1617_05055
            SHQ: A0259_01040
            ENC: ECL_05088
            ENL: A3UG_22645
            ECLG: EC036_43900
            ECLE: ECNIH2_23180
            ECLN: ECNIH4_22415
            ECLI: ECNIH5_21685
            ECLX: LI66_22445
            ECLY: LI62_24520
            ECLZ: LI64_21555
            EHM: AB284_04585
            EXF: BFV63_21820
            ECLA: ECNIH3_21760
            ECLC: ECR091_21690
            EAU: DI57_18910
            EKB: BFV64_23155
            ENO: ECENHK_21840
            EEC: EcWSU1_04467(fdhD)
            ELG: BH714_14795
            ECAN: CWI88_22430
            ERN: BFV67_21780
            ECLS: LI67_024165
            ECHG: FY206_24185(fdhD)
            ESH: C1N69_22660
            ENT: Ent638_4083
            EAS: Entas_4378
            ENR: H650_15425
            ENX: NI40_021890
            ENF: AKI40_4896
            LNI: CWR52_12920(fdhD)
            EBG: FAI37_07115(fdhD)
            END: A4308_06790
            ENZ: G0034_22770(fdhD)
            ENS: HWQ15_07765(fdhD)
            ENK: LOC22_10345(fdhD)
            EHU: D5067_0023035(fdhD)
            EMOR: L6Y89_21945(fdhD)
            ENB: ELK40_22260(fdhD)
            ESA: ESA_03860
            CSK: ES15_3773
            CSZ: CSSP291_17840
            CSJ: CSK29544_00804
            CCON: AFK62_00860
            CDM: AFK67_00845
            CSI: P262_00156
            CMJ: AFK66_019255
            CUI: AFK65_00510
            CMW: AFK63_17790
            CTU: CTU_01440(fdhD)
            KPN: KPN_04191(fdhD)
            KPU: KP1_0046(fdhD)
            KPM: KPHS_00420
            KPP: A79E_4997
            KPH: KPNIH24_00225
            KPZ: KPNIH27_00245
            KPV: KPNIH29_00230
            KPW: KPNIH30_00230
            KPY: KPNIH31_00230
            KPG: KPNIH32_00230
            KPC: KPNIH10_00225
            KPQ: KPR0928_00225
            KPT: VK055_3280
            KPO: KPN2242_23995
            KPR: KPR_0155(fdhD)
            KPJ: N559_5089
            KPI: D364_21390
            KPA: KPNJ1_05409
            KPS: KPNJ2_05365
            KPX: PMK1_01687
            KPB: FH42_17305
            KPNE: KU54_026565
