ENTRY       K09779                      KO
SYMBOL      K09779
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K09779  K09779; uncharacterized protein
DBLINKS     COG: COG2155
GENES       HDE: HDEF_1991
            SOD: Sant_1926
            PES: SOPEG_2429
            SLIG: GTU79_29680
            PANP: PSNIH2_13070
            PGZ: C2E15_05515
            PCD: C2E16_05350
            XCC: XCC2624
            XCB: XC_1493
            XCA: xcc-b100_1537
            XCP: XCR_2970
            XCV: XCV2945
            XAX: XACM_2729
            XAC: XAC2788
            XCI: XCAW_01385
            XCT: J151_02970
            XCJ: J158_02957
            XCU: J159_02953
            XCN: J169_02968
            XCW: J162_02956
            XCR: J163_02953
            XCM: J164_02953
            XCF: J172_02961
            XFU: XFF4834R_chr18410
            XAO: XAC29_14215
            XOM: XOO3151(XOO3151)
            XOO: XOO3339
            XOP: PXO_01867
            XOY: AZ54_07145
            XOR: XOC_1662
            XOZ: BE73_15075
            XSA: SB85_12175
            XFR: BER92_12990
            XVE: BJD12_04855
            XPE: BJD13_02680
            XHR: XJ27_00785
            XGA: BI317_16140
            XPH: XppCFBP6546_21930(XppCFBP6546P_21930)
            XVA: C7V42_14240
            XAN: AC801_13900
            XAR: XB05_08755
            LYT: DWG18_14260
            LLZ: LYB30171_01764
            LUS: E5843_00740
            LUG: FPZ22_05475
            ASJ: AsACE_CH00882
            ARJ: DOM24_14075
            ALW: FOB21_14760
            AWG: GFH30_04260
            AVB: RYU24_21330
            ACIU: A3K93_03870
            APEL: CA267_004850
            CBU: CBU_1170
            CBS: COXBURSA331_A1321
            CBD: CBUD_1263
            CBG: CbuG_0841
            CBC: CbuK_1033
            RVI: RVIR1_07280
            ALG: AQULUS_22550
            ASIP: AQUSIP_25960
            ZPL: ZBT109_1018
            BUE: BRPE67_ECDS01550
            PSPW: BJG93_33315
            PCJ: CUJ87_31825
            BRH: RBRH_00344 RBRH_03807
            BBRO: BAU06_21170
            BFZ: BAU07_05210
            BOH: AKI39_20395
            BGM: CAL15_00725
            AXY: AXYL_03261
            AXO: NH44784_046321
            AXN: AX27061_2806
            AXX: ERS451415_02787
            ADT: APT56_14345
            AIS: BUW96_06190
            ASW: CVS48_19055
            ACHB: DVB37_13225
            PACR: FXN63_15005
            VPE: Varpa_3046
            RTA: Rta_04420
            PBH: AAW51_3903
            JAG: GJA_2691
            JAZ: YQ44_11310
            JAL: BZG29_16300
            JSV: CNX70_16635
