ENTRY       K07160                      KO
SYMBOL      pxpA
NAME        5-oxoprolinase (ATP-hydrolysing) subunit A [EC:3.5.2.9]
PATHWAY     map00480  Glutathione metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09106 Metabolism of other amino acids
               00480 Glutathione metabolism
                K07160  pxpA; 5-oxoprolinase (ATP-hydrolysing) subunit A
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.2  In cyclic amides
                3.5.2.9  5-oxoprolinase (ATP-hydrolysing)
                 K07160  pxpA; 5-oxoprolinase (ATP-hydrolysing) subunit A
DBLINKS     RN: R00251
            COG: COG1540
            GO: 0017168
GENES       ECO: b0713(pxpA)
            ECJ: JW0703(ybgL)
            ECD: ECDH10B_0780(ybgL)
            EBW: BWG_0572(ybgL)
            ECOK: ECMDS42_0563(ybgL)
            ECE: Z0864(ybgL)
            ECS: ECs_0738(ybgL)
            ECF: ECH74115_0803
            ETW: ECSP_0755(ybgL)
            ELX: CDCO157_0718
            EOI: ECO111_0730(ybgL)
            EOJ: ECO26_0774(ybgL)
            EOH: ECO103_0706(ybgL)
            ECOO: ECRM13514_0724(ybgL)
            ECOH: ECRM13516_0671(ybgL)
            ESL: O3K_18085
            ESO: O3O_07210
            ESM: O3M_18065
            ECK: EC55989_0696(ybgL)
            ECG: E2348C_0596(ybgL)
            EOK: G2583_0868(ybgL)
            ELR: ECO55CA74_04220
            ELH: ETEC_0725
            ECW: EcE24377A_0738
            EUN: UMNK88_749
            ECP: ECP_0726
            ENA: ECNA114_0644(ybgL)
            ECOS: EC958_0822(ybgL)
            ECV: APECO1_1362(ybgL)
            ECOA: APECO78_07090
            ECX: EcHS_A0761
            ECM: EcSMS35_0728
            ECY: ECSE_0772
            ECR: ECIAI1_0687(ybgL)
            ECQ: ECED1_0685(ybgL)
            EUM: ECUMN_0791(ybgL)
            ECT: ECIAI39_0665(ybgL)
            EOC: CE10_0695(ybgL)
            EBR: ECB_00673(ybgL)
            EBL: ECD_00673(ybgL)
            EBE: B21_00662(ybgL)
            EBD: ECBD_2948
            ECI: UTI89_C0711(ybgL)
            EIH: ECOK1_0716
            ECZ: ECS88_0741(ybgL)
            ECC: c0792(ybgL)
            ELO: EC042_0730
            ELN: NRG857_03185
            ESE: ECSF_0641
            ECL: EcolC_2942
            EKO: EKO11_3166
            EKF: KO11_20185(ybgL)
            EAB: ECABU_c07590(ybgL)
            EDH: EcDH1_2923
            EDJ: ECDH1ME8569_0672(ybgL)
            ELU: UM146_14040
            ELW: ECW_m0767(ybgL)
            ELL: WFL_03745(ybgL)
            ELC: i14_0763(ybgL)
            ELD: i02_0763(ybgL)
            ELF: LF82_2615(ybgl)
            ECOL: LY180_03770
            ECOI: ECOPMV1_00719(ybgL)
            ECOJ: P423_03485
            EFE: EFER_2404(ybgL)
            EAL: EAKF1_ch0755c
            EMA: C1192_09135
            ESZ: FEM44_17970(pxpA)
            STY: STY0754
            STT: t2162
            SEX: STBHUCCB_22870
            SENT: TY21A_10975
            STM: STM0714(ybgL)
            SEO: STM14_0833(ybgL)
            SEV: STMMW_07711
            SEY: SL1344_0695(ybgL)
            SEM: STMDT12_C07700
            SEJ: STMUK_0720(ybgL)
            SEB: STM474_0736(ybgl)
            SEF: UMN798_0772
            SETU: STU288_10830
            SETC: CFSAN001921_13455
            SENR: STMDT2_06971
            SEND: DT104_07361
            SENI: CY43_03865
            SEEN: SE451236_09600
            SPT: SPA2027(ybgL)
            SEK: SSPA1888
            SPQ: SPAB_02820
            SEI: SPC_0724(ybgL)
            SEC: SCH_0733(ybgL)
            SEH: SeHA_C0837
            SHB: SU5_01397
            SENH: CFSAN002069_05265
            SEEH: SEEH1578_12975
            SEE: SNSL254_A0774
            SENN: SN31241_17140
            SEW: SeSA_A0871
            SEA: SeAg_B0761
            SENS: Q786_03520
            SED: SeD_A0822
            SEG: SG0710(ybgL)
            SEL: SPUL_2247
            SEGA: SPUCDC_2233
            SET: SEN0677(ybgL)
            SENA: AU38_03495
            SENO: AU37_03490
            SENV: AU39_03495
            SENQ: AU40_03875
            SENL: IY59_03545
            SENJ: CFSAN001992_07815
            SEEC: CFSAN002050_10190
            SEEB: SEEB0189_015710
            SEEP: I137_10210
            SENB: BN855_7020
            SENE: IA1_03705
            SENC: SEET0819_10550
            SES: SARI_02222
            SBG: SBG_0607
            SBZ: A464_680
            SBV: N643_03060
            SALZ: EOS98_15540(pxpA)
            SFL: SF0584(ybgL)
            SFX: S0597(ybgL)
            SFV: SFV_0622(ybgL)
