ENTRY       K06413                      KO
SYMBOL      spoVK
NAME        stage V sporulation protein K
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06413  spoVK; stage V sporulation protein K
DBLINKS     COG: COG0464
GENES       SWD: Swoo_1071
            MPT: Mpe_B0029
            MES: Meso_4241
            MRD: Mrad2831_1454
            MET: M446_6840
            MOR: MOC_1798
            MAQU: Maq22A_c21695(spoVK)
            MPHY: MCBMB27_01082
            METX: A3862_23690
            MLG: CWB41_02140
            APM: HIMB5_00008290
            BSU: BSU17420(spoVK)
            BSR: I33_1935(spoVK)
            BSL: A7A1_3339
            BSH: BSU6051_17420(spoVK)
            BSY: I653_08945
            BSUT: BSUB_01873(spoVK)
            BSUL: BSUA_01873(spoVK)
            BSUS: Q433_09910
            BSO: BSNT_08261(spoVK)
            BSN: BSn5_20835
            BSQ: B657_17420(spoVK)
            BSX: C663_1791(spoVK)
            BSP: U712_09145
            BSS: BSUW23_08965(spoVK)
            BST: GYO_2102(spoVK)
            BLI: BL03237(spoVK)
            BLD: BLi01989(spoVK)
            BLH: BaLi_c20470(spoVK)
            BAY: RBAM_017220(spoVK)
            BAQ: BACAU_1696(spoVK)
            BYA: BANAU_1702(spoVK)
            BAMP: B938_08940
            BQY: MUS_1915(spoVK)
            BAML: BAM5036_1666(spoVK)
            BAMA: RBAU_1705(spoVK)
            BAMN: BASU_1685(spoVK)
            BAMB: BAPNAU_2021(spoVK)
            BAMT: AJ82_09795
            BAMY: V529_16860(spoVK)
            BMP: NG74_01791(spoVK)
            BAO: BAMF_1811(spoVK)
            BAZ: BAMTA208_08415(spoVK)
            BQL: LL3_01903(spoV)
            BXH: BAXH7_01715(spoVK)
            BAMI: KSO_010720
            BAMC: U471_17700
            BAMF: U722_09145
            BSIA: CWD84_12555(spoVK)
            BAE: BATR1942_06520
            BVM: B9C48_08810
            BSON: S101395_02925
            BHT: DIC78_00610(spoVK)
            BMOJ: HC660_18020(spoVK)
            BTEQ: G4P54_09005
            BIQ: AN935_09010
            BAN: BA_3839(spoVK)
            BAR: GBAA_3839(spoVK)
            BAT: BAS3555
            BAH: BAMEG_0794(spoVK)
            BAI: BAA_3862(spoVK)
            BAX: H9401_3652
            BANT: A16_38430
            BANR: A16R_38870
            BANS: BAPAT_3673
            BANH: HYU01_18770
            BANV: DJ46_2543(spoVK)
            BCA: BCE_3737(spoVK)
            BCZ: BCE33L3467(spoVK)
            BCR: BCAH187_A3760(spoVK)
            BCB: BCB4264_A3809(spoVK)
            BCU: BCAH820_3719(spoVK)
            BCG: BCG9842_B1496(spoVK)
            BCQ: BCQ_3504(spoVK)
            BCX: BCA_3800(spoVK)
            BAL: BACI_c36590(spoVK)
            BNC: BCN_3541
            BCF: bcf_18390
            BCER: BCK_16695
            BCEF: BcrFT9_02847
            BCY: Bcer98_2387
            BTK: BT9727_3454(spoVK)
            BTL: BALH_3336(spoVK)
            BTB: BMB171_C3383(spoVK)
            BTT: HD73_3992
            BTHR: YBT1520_19735
            BTHI: BTK_19645
            BTC: CT43_CH3647(spoVK)
            BTF: YBT020_18170
            BTM: MC28_2870
            BTG: BTB_c37790(spoVK)
            BTI: BTG_00855
            BTN: BTF1_16585
            BTHT: H175_ch3706
            BTHU: YBT1518_20360
            BTW: BF38_4881(spoVK)
            BTHY: AQ980_11370
            BWE: BcerKBAB4_3475 BcerKBAB4_4389
            BWW: bwei_1257(spoVK)
            BMYO: BG05_2323(spoVK)
            BTY: Btoyo_0938
            BMYC: DJ92_687(spoVK)
            BBY: CY96_17560
            BWD: CT694_19980(spoVK)
            BTRO: FJR70_11875(spoVK)
            BMOB: MLA2C4_19375(spoVK)
            BNT: GSN03_17440(spoVK)
            BPAC: LMD38_08585(spoVK)
            BPU: BPUM_1633
            BPUM: BW16_09045
            BPUS: UP12_08480
            BIF: N288_10255
            BMET: BMMGA3_06565(spoVK)
            BSM: BSM4216_2016
            BGY: BGLY_2192(spoVK)
            BWH: A9C19_10580
            BXI: BK049_18505
            BALT: CFN77_09005(spoVK)
            BIT: BIS30_19595
            BFD: NCTC4823_02381(cbbX)
            BDA: FSZ17_10365(spoVK)
            BSHI: LGQ02_12260(spoVK)
