ENTRY       K06315                      KO
SYMBOL      splA
NAME        transcriptional regulator of the spore photoproduct lyase operon
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K06315  splA; transcriptional regulator of the spore photoproduct lyase operon
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Other transcription factors
               Others
                K06315  splA; transcriptional regulator of the spore photoproduct lyase operon
GENES       BSU: BSU13920(splA)
            BSR: I33_1570(splA)
            BSL: A7A1_1538
            BSH: BSU6051_13920(splA)
            BSY: I653_07155
            BSUT: BSUB_01517(splA)
            BSUL: BSUA_01517(splA)
            BSUS: Q433_07990
            BSO: BSNT_07884(splA)
            BSN: BSn5_19025
            BSQ: B657_13920(splA)
            BSX: C663_1435(splA)
            BSP: U712_07315
            BSS: BSUW23_07155(splA)
            BST: GYO_1726(splA)
            BLI: BL03570(splA)
            BLD: BLi01601(splA)
            BAY: RBAM_013690
            BAQ: BACAU_1343(splA)
            BYA: BANAU_1305(splA)
            BAMP: B938_07135
            BQY: MUS_1475(splA)
            BAML: BAM5036_1308(splA)
            BAMA: RBAU_1352(splA)
            BAMN: BASU_1331(splA)
            BAMB: BAPNAU_2390(splA)
            BAMT: AJ82_07875
            BAMY: V529_13260(splA)
            BMP: NG74_01426
            BAO: BAMF_1469(splA)
            BAZ: BAMTA208_10185(splA)
            BQL: LL3_01496(splA)
            BXH: BAXH7_02078(splA)
            BAMI: KSO_012525
            BAMC: U471_13980
            BAMF: U722_07300
            BSIA: CWD84_14405
            BAE: BATR1942_04725
            BVM: B9C48_07010
            BSON: S101395_03352
            BHT: DIC78_02465
            BMOJ: HC660_14580(splA)
            BTEQ: G4P54_07300(splA)
            BIQ: AN935_07270
            BCB: BCB4264_A2488
            BTT: HD73_3503
            BTHR: YBT1520_17275
            BTHI: BTK_17265
            BTI: BTG_07425
            BTN: BTF1_10635
            BTHY: AQ980_13745
            BMYC: DJ92_5434
            BBY: CY96_11375 CY96_29045
            BPU: BPUM_1282
            BPUM: BW16_07220
            BPUS: UP12_06715
            BIF: N288_12220
            BGY: BGLY_1594(splA)
            BWH: A9C19_12560
            BXI: BK049_01645
            BALT: CFN77_07080
            BSAF: BSL056_06680
            BIT: BIS30_17765
            BFD: NCTC4823_03631(splA)
            BDA: FSZ17_20075
            BSHI: LGQ02_05660
            BCAB: EFK13_07755(splA)
            BRY: M0696_07625(splA)
            BJS: MY9_1526
            BACI: B1NLA3E_12350
            GST: HW35_13905
            BACW: QR42_06575
            BACP: SB24_02850
            BACB: OY17_09940
            BACY: QF06_05990
            BACL: BS34A_15480(splA_2)
            BALM: BsLM_1481
            BACS: AUL54_03695
            BACQ: DOE78_14470
            BACA: FAY30_12550
            BAQU: K6959_08210
            BCO: Bcell_1417
            BHK: B4U37_07540
            BCOH: BC6307_08910
            BCIR: C2I06_21425
            BMQ: BMQ_2225
            BMD: BMD_2183
            BMH: BMWSH_3014(splA)
            BMEG: BG04_4594
            BEO: BEH_06885
            BFX: BC359_12245
            PKS: IE339_04745
            BLE: BleG1_2939
            BKW: BkAM31D_19895
            BGI: BGM20_01325
            BPF: BpOF4_04875
            BON: A361_12855
            BKO: CKF48_19295
            CGOT: J1899_10235
            CFIR: NAF01_11505
            CSOA: LIS82_16750
            LSP: Bsph_2056
            LGY: T479_08040
            LFU: HR49_16200
            LYS: LBYS11_07240
            LYB: C3943_08970
            LYG: C1N55_20140
            LPAK: GDS87_07830
            LAGR: FJQ98_08880
            LMAC: I6G82_10685
            LYC: FH508_0008335
            LCAP: ICJ70_16995
            HHD: HBHAL_5161
            HMN: HM131_01245
            HLI: HLI_12060
            TAP: GZ22_01395
            TAID: KS242_02555
            VIR: X953_08045
            VHL: BME96_06960
            VIG: BKP57_18590
            VNE: CFK40_16345
            VPN: A21D_03911
            VPT: KBP50_11120
            BSJ: UP17_05435
            BMUR: ABE28_005610
            PBUT: DTO10_18120
            PASA: BAOM_2137
            PPSR: I6J18_10100
            PFRI: L8956_05960
            AQT: FN924_01910
            BTHV: CQJ30_08675
            PSYH: D0S48_12615
            PSYO: PB01_06170
            POF: GS400_10430
            NMK: CHR53_12650
            NDT: L1999_19320
            MEKU: HUW50_18325
            MSEM: GMB29_06635
            MDG: K8L98_09415
            MLIT: KDJ21_022735
            BLEN: NCTC4824_04059(splA)
            SEDD: ERJ70_01025
            BVQ: FHE72_07305
            RMF: D5E69_07945
            BVJ: I5776_02685
            BOU: I5818_02870
            MCUI: G8O30_02730
            SLMS: MM221_16640
            STEA: C0679_03670
            PIB: BBD41_14590
            PLEN: EIM92_15025
            PLUT: EI981_01495
            RST: ATY39_04385
            KEB: GXN75_15930
///
