ENTRY       K07738                      KO
SYMBOL      nrdR
NAME        transcriptional repressor NrdR
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K07738  nrdR; transcriptional repressor NrdR
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Other transcription factors
               Others
                K07738  nrdR; transcriptional repressor NrdR
DBLINKS     COG: COG1327
GENES       ECO: b0413(nrdR)
            ECJ: JW0403(ybaD)
            ECD: ECDH10B_0369(nrdR)
            EBW: BWG_0295(nrdR)
            ECOK: ECMDS42_0312(ybaD)
            ECE: Z0514(ybaD)
            ECS: ECs_0466(nrdR)
            ECF: ECH74115_0495(nrdR)
            ETW: ECSP_0480(nrdR)
            ELX: CDCO157_0454(nrdR)
            EOI: ECO111_0443(ybaD)
            EOJ: ECO26_0445(ybaD)
            EOH: ECO103_0387(ybaD)
            ECOO: ECRM13514_0432(nrdR)
            ECOH: ECRM13516_0395(nrdR)
            ESL: O3K_19440(nrdR)
            ESO: O3O_05855(nrdR)
            ESM: O3M_19425(nrdR)
            ECK: EC55989_0423(nrdR)
            ECG: E2348C_0348(nrdR)
            EOK: G2583_0524(nrdR)
            ELR: ECO55CA74_02540(nrdR)
            ELH: ETEC_0466
            ECW: EcE24377A_0444(nrdR)
            EUN: UMNK88_463(nrdR)
            ECP: ECP_0472
            ENA: ECNA114_0390(nrdR)
            ECOS: EC958_0551(ybaD)
            ECV: APECO1_1597(nrdR)
            ECOA: APECO78_05575
            ECX: EcHS_A0484(nrdR)
            ECM: EcSMS35_0449(nrdR)
            ECY: ECSE_0435
            ECR: ECIAI1_0413(nrdR)
            ECQ: ECED1_0436(nrdR)
            EUM: ECUMN_0451(nrdR)
            ECT: ECIAI39_0263(nrdR)
            EOC: CE10_0380(nrdR)
            EBR: ECB_00361(ybaD)
            EBL: ECD_00361(nrdR)
            EBE: B21_00365(nrdR)
            EBD: ECBD_3248
            ECI: UTI89_C0435(ybaD)
            EIH: ECOK1_0393(nrdR)
            ECZ: ECS88_0408(nrdR)
            ECC: c0523(ybaD)
            ELO: EC042_0448(nrdR)
            ELN: NRG857_01940(nrdR)
            ESE: ECSF_0373
            ECL: EcolC_3220
            EKO: EKO11_3436
            EKF: KO11_21535(nrdR)
            EAB: ECABU_c04910(ybaD)
            EDH: EcDH1_3196
            EDJ: ECDH1ME8569_0398(nrdR)
            ELU: UM146_15295(nrdR)
            ELW: ECW_m0482(nrdR)
            ELL: WFL_02385(nrdR)
            ELC: i14_0505(nrdR)
            ELD: i02_0505(nrdR)
            ELP: P12B_c0425(nrdR)
            ELF: LF82_1519(nrdR)
            ECOL: LY180_02395
            ECOI: ECOPMV1_00399(nrdR)
            ECOJ: P423_02100
            EFE: EFER_2612(nrdR)
            EAL: EAKF1_ch1026c(nrdR)
            EMA: C1192_10595
            ESZ: FEM44_16605(nrdR)
            STT: t2448(ybaD)
            SEX: STBHUCCB_25880
            SENT: TY21A_12420(nrdR)
            STM: STM0415(ybaD)
            SEO: STM14_0492(ybaD)
            SEV: STMMW_04851
            SEY: SL1344_0409(nrdR)
            SEM: STMDT12_C04790(nrdR)
            SEJ: STMUK_0421(nrdR)
            SEB: STM474_0435(nrdR)
            SEF: UMN798_0458
            SETU: STU288_12305(nrdR)
            SETC: CFSAN001921_14960
            SENR: STMDT2_04111
            SEND: DT104_04601
            SENI: CY43_02410
            SEEN: SE451236_08095
            SPT: SPA2308(ybaD)
            SEK: SSPA2150
            SPQ: SPAB_03168
            SEI: SPC_0427
            SEC: SCH_0456(ybaD)
            SEH: SeHA_C0517(nrdR)
            SHB: SU5_01107
            SENH: CFSAN002069_06760
            SEEH: SEEH1578_11505(nrdR)
            SEE: SNSL254_A0462(nrdR)
            SENN: SN31241_14160
            SEW: SeSA_A0475(nrdR)
            SEA: SeAg_B0454(nrdR)
            SENS: Q786_02035
            SED: SeD_A0456(nrdR)
            SEG: SG0426(ybaD)
            SEL: SPUL_2552
            SEGA: SPUCDC_2538
            SET: SEN0397(ybaD)
            SENA: AU38_02025
            SENO: AU37_02020
            SENV: AU39_02025
            SENQ: AU40_02250
            SENL: IY59_02075
            SENJ: CFSAN001992_09120(nrdR)
            SEEC: CFSAN002050_08675
            SEEB: SEEB0189_017220
            SEEP: I137_11625
            SENB: BN855_4120(nrdR)
            SENE: IA1_02220
            SENC: SEET0819_09030
            SES: SARI_02511
            SBG: SBG_0368
            SBZ: A464_374
            SBV: N643_01750
            SALZ: EOS98_17035(nrdR)
            SFL: SF0350(nrdR)
            SFX: S0358(ybaD)
            SFV: SFV_0378(ybaD)
            SFE: SFxv_0390(nrdR)
            SFN: SFy_0438
            SFS: SFyv_0473
            SFT: NCTC1_00360(nrdR)
            SSN: SSON_0390(ybaD)
            SBO: SBO_0307(ybaD)
            SBC: SbBS512_E0334(nrdR)
            SDY: SDY_0321(ybaD)
            SDZ: Asd1617_00400
            SHQ: A0259_05710
            ENC: ECL_01171
