ENTRY       K03705                      KO
SYMBOL      hrcA
NAME        heat-inducible transcriptional repressor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03705  hrcA; heat-inducible transcriptional repressor
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Other transcription factors
               Others
                K03705  hrcA; heat-inducible transcriptional repressor
DBLINKS     COG: COG1420
GENES       XFA: XF_2342
            XFT: PD_1372(hrcA)
            XFM: Xfasm12_1514
            XFN: XfasM23_1457
            XFF: XFLM_00990(hrcA)
            XFL: P303_06575
            XFS: D934_10955
            XFH: XFHB_03375
            XTW: AB672_04765
            XCC: XCC1472(hrcA)
            XCB: XC_2765
            XCA: xcc-b100_2801(hrcA)
            XCP: XCR_1735(hrcA)
            XCV: XCV1562(hrcA)
            XAX: XACM_1489(hrcA)
            XAC: XAC1520(hrcA)
            XCI: XCAW_02808(hrcA)
            XCT: J151_01670
            XCJ: J158_01666
            XCU: J159_01666
            XCN: J169_01666
            XCW: J162_01666
            XCR: J163_01666
            XCM: J164_01666
            XCF: J172_01661
            XFU: XFF4834R_chr29960(hrcA)
            XAO: XAC29_07655(hrcA)
            XOM: XOO1911(XOO1911)
            XOO: XOO2029
            XOP: PXO_01183(hrcA)
            XOY: AZ54_14340
            XOR: XOC_1738(hrcA)
            XOZ: BE73_14750
            XAL: XALC_1679(hrcA)
            XSA: SB85_03595
            XTN: FD63_08525
            XFR: BER92_07960
            XVE: BJD12_20940
            XPE: BJD13_09035
            XHR: XJ27_00920
            XGA: BI317_15640
            XPH: XppCFBP6546_03835(hrcA)
            XVA: C7V42_08220
            XAN: AC801_07700
            XAR: XB05_02700
            XHY: FZ025_00190(hrcA)
            XCZ: EBN15_06390(hrcA)
            XTH: G4Q83_11355(hrcA)
            XEU: XSP_001587(hrcA)
            XHD: LMG31886_28090(hrcA)
            XPR: MUG10_01845(hrcA)
            SML: Smlt1990
            SMT: Smal_1598
            BUJ: BurJV3_1641
            SMZ: SMD_1792(hrcA)
            SRH: BAY15_1652
            SLM: BIZ42_17290
            STEN: CCR98_08700
