ENTRY       K09776                      KO
SYMBOL      K09776
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K09776  K09776; uncharacterized protein
DBLINKS     COG: COG1978
GENES       BSU: BSU14110(ykuK)
            BSR: I33_1589
            BSH: BSU6051_14110(ykuK)
            BSY: I653_07245
            BSUT: BSUB_01538(ykuK)
            BSUL: BSUA_01538(ykuK)
            BSUS: Q433_08090
            BSO: BSNT_07904(ykuK)
            BSN: BSn5_19125
            BSQ: B657_14110(ykuK)
            BSX: C663_1453(ykuK)
            BSP: U712_07420
            BSS: BSUW23_07250(ykuK)
            BST: GYO_1746
            BLI: BL03584(ykuK)
            BLD: BLi01625(ykuK)
            BLH: BaLi_c16600(ykuK)
            BAY: RBAM_013880
            BAQ: BACAU_1362(ykuK)
            BYA: BANAU_1324(ykuK)
            BAMP: B938_07225
            BQY: MUS_1495
            BAML: BAM5036_1326(ykuK)
            BAMA: RBAU_1371(ykuK)
            BAMN: BASU_1350(ykuK)
            BAMB: BAPNAU_2369(ykuK)
            BAMT: AJ82_07975
            BAMY: V529_13440
            BMP: NG74_01446
            BAO: BAMF_1487(ykuK)
            BAZ: BAMTA208_10090(ykuK)
            BQL: LL3_01515(ykuK)
            BXH: BAXH7_02059(ykuK)
            BAMI: KSO_012420
            BAMC: U471_14170
            BAMF: U722_07395
            BSIA: CWD84_14310
            BAE: BATR1942_04820
            BVM: B9C48_07100
            BSON: S101395_03327
            BHT: DIC78_02360
            BMOJ: HC660_14770(ykuK)
            BTEQ: G4P54_07390
            BIQ: AN935_07370
            BAN: BA_4198
            BAR: GBAA_4198
            BAT: BAS3895
            BAH: BAMEG_4238
            BAI: BAA_4220
            BAX: H9401_4002
            BANT: A16_42000
            BANR: A16R_42520
            BANS: BAPAT_4026
            BANH: HYU01_20525
            BANV: DJ46_2894
            BCE: BC3985
            BCA: BCE_4034
            BCZ: BCE33L3743
            BCR: BCAH187_A4105
            BCB: BCB4264_A4088
            BCU: BCAH820_4000
            BCG: BCG9842_B1152
            BCQ: BCQ_3774
            BCX: BCA_4090
            BAL: BACI_c39420
            BNC: BCN_3886
            BCF: bcf_19800
            BCER: BCK_15295
            BCEF: BcrFT9_03098
            BCY: Bcer98_2687
            BTK: BT9727_3727
            BTL: BALH_3607
            BTB: BMB171_C3647
            BTT: HD73_4269
            BTHR: YBT1520_21160
            BTHI: BTK_21025
            BTF: YBT020_19590
            BTM: MC28_3274
