ENTRY       K09764                      KO
SYMBOL      K09764
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K09764  K09764; uncharacterized protein
DBLINKS     COG: COG1550
GENES       HPEG: EAO82_04525
            MAQ: Maqu_3583
            MAD: HP15_3340
            MBS: MRBBS_3580
            MSR: AU15_01885
            MPQ: ABA45_16800
            MARI: ACP86_07245
            MSQ: BKP64_16990
            MARA: D0851_10705
            PAR: Psyc_1690
            PCR: Pcryo_1963
            PRW: PsycPRwf_1998
            PUR: AOC03_08925
            HCH: HCH_00997
            HSI: BOX17_01005
            HALO: BWR19_04590
            HCAM: I4484_08615
            HSX: HNO51_08365
            HSV: HNO53_08725
            HTX: EKK97_09130
            PAUR: FGL86_17090
            KAK: Kalk_03620
            NAM: NAMH_0549
            NAP: C3L23_02865
            CMED: FE773_03410
            CPAF: C6V80_07315
            GSU: GSU1157
            GSK: KN400_1134
            GME: Gmet_2411
            GPI: GPICK_05845
            GAO: A2G06_11015
            GBZ: JZM60_16165
            GEM: GM21_0985
            GEB: GM18_3301
            GEF: FO488_04325
            GUR: Gura_1452
            GEO: Geob_2350
            GLO: Glov_2730
            GBM: Gbem_3266
            GBN: GEOBRER4_09490
            GSB: GSUB_06880
            GER: KP004_04195
            GSUB: KP001_11215
            GNT: KP003_03975
            GPL: M1B72_16520
            PCA: Pcar_1556
            PACE: A6070_07390
            PEF: A7E78_03100
            PPD: Ppro_1705
            DES: DSOUD_1761
            DEU: DBW_1723
            DVE: DESUT3_18970
            DVU: DVU_0507
            DVL: Dvul_2434
            DVM: DvMF_2512
            DVG: Deval_0465
            DDS: Ddes_0058
            DFI: AXF13_12935
            DPG: DESPIGER_1713
            DEF: CNY67_00315
            DFL: DFE_1193
            DSD: GD606_19620
            DMA: DMR_31610
            DCB: C3Y92_06335
            DGG: DGI_1558
            DDE: Dde_3163
            DMS: E8L03_17510
            DSA: Desal_1001
            DHY: DESAM_21699
            DAF: Desaf_3746
            DAS: Daes_2146
            DEJ: AWY79_14105
            PPRF: DPRO_0746
            PSEL: GM415_16340
            DDN: DND132_0045
            PSEF: PSDVSF_00430
            DSX: GD604_12345
            DBA: Dbac_2415
            DOA: AXF15_08335
            DRT: Dret_0494
            DOL: Dole_3034
            DML: Dmul_35350
            DAL: Dalk_4739
            DAT: HRM2_07640
            DOV: DSCO28_57130
            DWD: DSCW_38780
            DALK: DSCA_30840
            DLI: dnl_08720
            DMM: dnm_094900
