ENTRY       K02525                      KO
SYMBOL      kdgR
NAME        LacI family transcriptional regulator, kdg operon repressor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K02525  kdgR; LacI family transcriptional regulator, kdg operon repressor
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               LacI family
                K02525  kdgR; LacI family transcriptional regulator, kdg operon repressor
DBLINKS     COG: COG1609
GENES       EFE: EFER_3550
            ENC: ECL_00219
            ENL: A3UG_01120
            ECLG: EC036_02110
            ECLE: ECNIH2_01745
            ECLN: ECNIH4_01065
            ECLI: ECNIH5_01290
            ECLX: LI66_01135
            ECLY: LI62_01545
            ECLZ: LI64_01245
            ECLO: ENC_01600
            EHM: AB284_00970
            EXF: BFV63_01120
            ECLA: ECNIH3_01285
            ECLC: ECR091_01285
            EAU: DI57_17605
            EKB: BFV64_00805
            ENO: ECENHK_01055
            EEC: EcWSU1_00188(kdgR)
            ELG: BH714_16090
            ECAN: CWI88_01035
            ERN: BFV67_00875
            ECLS: LI67_001850
            ECHG: FY206_01015
            ESH: C1N69_00905
            ENT: Ent638_0171
            EAS: Entas_0194
            ENR: H650_14185
            ENX: NI40_000840
            ENF: AKI40_0182
            LNI: CWR52_11610
            EBG: FAI37_05670
            END: A4308_08040
            ENZ: G0034_00840
            ENS: HWQ15_09450
            ENK: LOC22_11960
            EHU: D5067_0022230
            EMOR: L6Y89_00955
            ENB: ELK40_01665
            ESA: ESA_04179
            CSK: ES15_0148
            CSZ: CSSP291_19365
            CSJ: CSK29544_01100
            CCON: AFK62_19230
            CDM: AFK67_19865
            CSI: P262_00224
            CMJ: AFK66_000770
            CUI: AFK65_18960
            CMW: AFK63_19390
            CTU: CTU_40570
            KPN: KPN_03911
            KPU: KP1_5257
            KPM: KPHS_50700
            KPP: A79E_0204
            KPH: KPNIH24_25260
            KPZ: KPNIH27_24175
            KPV: KPNIH29_25110
            KPW: KPNIH30_25570
            KPY: KPNIH31_24615
            KPG: KPNIH32_26440
            KPC: KPNIH10_25225
            KPQ: KPR0928_24745
            KPT: VK055_3558
            KPO: KPN2242_22580
            KPR: KPR_5004
            KPJ: N559_0239
            KPI: D364_19995
            KPA: KPNJ1_00213
            KPS: KPNJ2_00212
            KPX: PMK1_01412(kdgR_1)
            KPB: FH42_15890
            KPNE: KU54_001025
            KPNU: LI86_01020
            KPNK: BN49_0205
            KVA: Kvar_0192
            KPE: KPK_0194
            KPK: A593_09765
            KVD: KR75_07115
            KVQ: SP68_13715
            KOX: KOX_05540
            KOE: A225_5578
            KOY: J415_04215
            KOM: HR38_04020
            KMI: VW41_23220
            KOK: KONIH1_28070
            KOC: AB185_08330
            KQU: AVR78_03455
            EAE: EAE_06040
            EAR: CCG32794
            KQV: B8P98_01105
            KLL: BJF97_27705
            KLW: DA718_01200
            KAR: LGL98_01035
            KGR: JJJ10_01110
            ROR: RORB6_19775
            RON: TE10_01190
            RPLN: B1209_00955
            RAO: DSD31_01095
            REE: electrica_00194(kdgR_1)
            CKO: CKO_05005
            CFD: CFNIH1_05375
            CBRA: A6J81_18200
            CWE: CO701_23050
            CYO: CD187_00910
            CPOT: FOB25_12260
            CFQ: C2U38_00120
            CSED: JY391_00900
            CAMA: F384_17465 F384_19260
            CAF: AL524_02020
            CIF: AL515_00305
            CFAR: CI104_00915
            CIR: C2U53_08650
            CIE: AN232_05435
            CPAR: CUC49_18320
            CTEL: GBC03_03430 GBC03_28080
            CITZ: E4Z61_17960
            CARS: E1B03_25215
            EBT: EBL_c01290
            CNT: JT31_12805
            CEM: LH23_04910
            CEN: LH86_04860
            CLAP: NCTC11466_04691(ccpA_4)
            PGE: LG71_01995
            ESC: Entcl_0191
            KLE: AO703_20465
            KSA: C813_16400
            KOR: AWR26_00850
            KRD: A3780_23875
            KCO: BWI95_08735
            KOT: EH164_00815
            KPSE: IP581_22265
            KIE: NCTC12125_04005(rbsR_6)
            LAX: APT61_21335
            LEI: C2U54_05780
            LEH: C3F35_10810
            LEE: DVA44_00830
            LER: GNG29_00800
            LEA: GNG26_00830
            LPNU: KQ929_19700
            LAZ: A8A57_01060
