ENTRY       K06948                      KO
SYMBOL      yqeH
NAME        30S ribosome assembly GTPase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K06948  yqeH; 30S ribosome assembly GTPase
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
              GTPases
               K06948  yqeH; 30S ribosome assembly GTPase
DBLINKS     COG: COG1161
GENES       SDO: SD1155_10065
            BSU: BSU25670(yqeH)
            BSR: I33_2654
            BSL: A7A1_0862
            BSH: BSU6051_25670(yqeH)
            BSY: I653_12360
            BSUT: BSUB_02745(yqeH)
            BSUL: BSUA_02745(yqeH)
            BSUS: Q433_14040
            BSO: BSNT_09013(yqeH)
            BSN: BSn5_03400
            BSX: C663_2451(yqeH)
            BSP: U712_12570
            BSS: BSUW23_12735(yqeH)
            BST: GYO_2837
            BLI: BL02078(yqeH)
            BLD: BLi02760(yqeH)
            BLH: BaLi_c28450(yqeH)
            BAY: RBAM_023970(yqeH)
            BAQ: BACAU_2410(yqeH)
            BYA: BANAU_2549(yqeH)
            BAMP: B938_12380
            BQY: MUS_2863(yqeH)
            BAML: BAM5036_2317(yqeH)
            BAMA: RBAU_2531(yqeH)
            BAMN: BASU_2320(yqeH)
            BAMB: BAPNAU_1182(yqeH)
            BAMT: AJ82_13540
            BAMY: V529_26720(yqeH)
            BMP: NG74_02503(der_2)
            BAO: BAMF_2465(yqeH)
            BAZ: BAMTA208_13170(yqeH)
            BQL: LL3_02763(yqeH)
            BXH: BAXH7_02689(yqeH)
            BAMI: KSO_007400
            BAMC: U471_24800
            BAMF: U722_13005
            BSIA: CWD84_08960
            BAE: BATR1942_11155
            BVM: B9C48_12180
            BSON: S101395_01772
            BHT: DIC78_18605
            BMOJ: HC660_24480(rgpH)
            BTEQ: G4P54_13425(yqeH)
            BIQ: AN935_12720
            BAN: BA_4562(yqeH)
            BAR: GBAA_4562
            BAT: BAS4233
            BAH: BAMEG_4598
            BAI: BAA_4580
            BAX: H9401_4352
            BANT: A16_45570
            BANR: A16R_46160
            BANS: BAPAT_4377
            BANH: HYU01_22250
            BANV: DJ46_3240(yqeH)
            BCE: BC4332
