ENTRY       K03339                      KO
SYMBOL      iolJ
NAME        6-phospho-5-dehydro-2-deoxy-D-gluconate aldolase [EC:4.1.2.29]
PATHWAY     map00562  Inositol phosphate metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00562 Inositol phosphate metabolism
                K03339  iolJ; 6-phospho-5-dehydro-2-deoxy-D-gluconate aldolase
            Enzymes [BR:ko01000]
             4. Lyases
              4.1  Carbon-carbon lyases
               4.1.2  Aldehyde-lyases
                4.1.2.29  5-dehydro-2-deoxyphosphogluconate aldolase
                 K03339  iolJ; 6-phospho-5-dehydro-2-deoxy-D-gluconate aldolase
DBLINKS     RN: R05378
            COG: COG0191
            GO: 0047441
GENES       ROR: RORB6_13480
            RPLN: B1209_21430
            RAO: DSD31_20065(fba)
            CITZ: E4Z61_11595(fba)
            VEJ: VEJY3_09325
            VAS: GT360_18345
            BSU: BSU39670(iolJ)
            BSR: I33_4136(iolJ)
            BSL: A7A1_1975
            BSH: BSU6051_39670(iolJ)
            BSY: I653_19495
            BSUT: BSUB_04209(iolJ)
            BSUL: BSUA_04209(iolJ)
            BSUS: Q433_21900
            BSO: BSNT_10654(fbaB)
            BSN: BSn5_10860
            BSQ: B657_39670(iolJ)
            BSX: C663_3886(iolJ)
            BSP: U712_20065
            BSS: BSUW23_19795(iolJ)
            BST: GYO_4374(iolJ)
            BLI: BL00237(fbaB)
            BLD: BLi04242(iolJ)
            BLH: BaLi_c42330(iolJ)
            BAY: RBAM_036690
            BAQ: BACAU_3683(fba)
            BYA: BANAU_3853(fbaB)
            BAMP: B938_18815
            BQY: MUS_4358(fbaB)
            BAML: BAM5036_3589(iolJ)
            BAMA: RBAU_3796(iolJ)
            BAMN: BASU_3578(iolJ)
            BAMB: BAPNAU_3860(fbaB)
            BAMT: AJ82_20700
            BAMY: V529_39360(fbaB)
            BMP: NG74_03843(iolJ)
            BAO: BAMF_3779(iolJ)
            BAZ: BAMTA208_19985(iolJ)
            BQL: LL3_04102(iolJ)
            BXH: BAXH7_04100(fbaB)
            BAMI: KSO_000745
            BAMC: U471_38280
            BAMF: U722_19545
            BSIA: CWD84_00850(fba)
            BAE: BATR1942_17845
            BVM: B9C48_18745
            BSON: S101395_04955
            BHT: DIC78_11085(fba)
            BMOJ: HC660_38860(iolJ)
            BIQ: AN935_20180
            BGY: BGLY_4627(iolJ)
            BIT: BIS30_09710
            BCAB: EFK13_20365(iolJ)
            BRY: M0696_20220(fba)
            BJS: MY9_4098
            BACP: SB24_10415
            BACB: OY17_02020
            BACY: QF06_18300
            BACL: BS34A_42930(iolJ)
            BALM: BsLM_4010
            BACS: AUL54_11435
            BACA: FAY30_21780(fba)
            BMQ: BMQ_3474(fba)
            BMD: BMD_3468(fba)
            BEO: BEH_09590
            BHA: BH2314
            BCL: ABC0428(iolJ)
            BLE: BleG1_0260
            BGI: BGM20_14105
            OCN: CUC15_16795(fba)
            OCB: CV093_18050(fba)
            VPN: A21D_00405(iolJ)
            PPSR: I6J18_08955(fba)
            PFRI: L8956_04515(fba)
            NDT: L1999_25565(fba)
            MEKU: HUW50_10375(fba)
            MLIT: KDJ21_025740(fba)
            BBEV: BBEV_0160(fba)
            BSE: Bsel_3181
            SDP: NCTC12225_00258(iolJ)
            SXO: SXYL_00039(iolJ)
            SLZ: B5P37_04945
            SKL: C7J89_01140 C7J89_01320
            SARL: SAP2_01700
            SLLO: ISP08_12705
            SAUL: I6G39_10570
            SPSD: JMB28_00605
            SSCU: CEP64_10820(fba)
            LMO: lmo2556(fbaA)
            LMN: LM5578_2751(fbaA)
            LMY: LM5923_2700(fbaA)
            LMT: LMRG_01691
            LMOC: LMOSLCC5850_2560(fbaA)
            LMOE: BN418_3023
            LMOB: BN419_3036
            LMOD: LMON_2571(fbaA)
            LMOW: AX10_06850
            LMOQ: LM6179_1646(iolJ)
            LMR: LMR479A_2684(iolJ)
            LMOM: IJ09_12020
            LMF: LMOf2365_2528
            LMC: Lm4b_02524(fbaA)
            LMOG: BN389_25170(fba)
            LMP: MUO_12760
            LMOL: LMOL312_2515(fbaA)
            LMOJ: LM220_14476
            LMOZ: LM1816_15927(fba)
            LMOX: AX24_10730
            LMH: LMHCC_0042(fba)
            LMQ: LMM7_2598(fbaA_iolJ)
            LML: lmo4a_2557(fbaA)
            LMG: LMKG_02473
            LMS: LMLG_2757
            LMJ: LMOG_02302
            LMW: LMOSLCC2755_2562(fbaA)
            LMX: LMOSLCC2372_2620(fbaA)
            LMZ: LMOSLCC2482_2560(fbaA)
            LMON: LMOSLCC2376_2449(fbaA)
            LMOS: LMOSLCC7179_2468(fbaA)
            LMOO: LMOSLCC2378_2559(fbaA)
            LMOY: LMOSLCC2479_2619(fbaA)
            LMOT: LMOSLCC2540_2589(fbaA)
            LMOA: LMOATCC19117_2565(fbaA)
            LMOK: CQ02_12970
            LMV: Y193_02930(fba)
            LIN: fbaA
            LWE: lwe2506(fbaA)
            LSG: lse_2462(fbaA)
            LIV: LIV_2470(fbaA)
            LII: JL52_13015
            LIW: AX25_13210
            LIA: JL58_13215
            LIO: JL53_13700
            LWI: UE46_02355 UE46_13180
            LGZ: NCTC10812_02559(fba_2)
            LMAR: LAX80_012370(fba)
            BTHS: CNY62_11330(fba)
            EAT: EAT1b_1349
            EAP: KB235_03795(fba)
            EAUR: NMQ00_02215(fba)
            PMS: KNP414_01936(iolJ)
            PMQ: PM3016_2241
            PTA: HPL003_12875
            PKB: B4V02_03430
            PAIH: ASL14_05145
            AACO: K1I37_13280(fba)
            LCZ: LCAZH_0259 LCAZH_2762
            LCS: LCBD_0224
            LCE: LC2W_0215
            LCW: BN194_02300(iolJ)
            LCL: LOCK919_0251 LOCK919_3013
            LPI: LBPG_01354 LBPG_01794
            LCB: LCABL_02240(iolJ)
            LCX: LCA12A_0448 LCA12A_1178
            LRH: LGG_00269(iolJ)
            LRG: LRHM_0265
            LRL: LC705_00260(iolJ)
            LRA: LRHK_271(iolJ)
            LRO: LOCK900_0253
            LRC: LOCK908_0269
            LZE: KG087_01170
            AUI: APT62_08645
            AVS: AWM76_01445
            AUH: AWM75_03950
            ADC: FOC79_04325(fba)
            ABAE: CL176_00475(fba) CL176_02715
            IRU: M0R79_03845(fba)
            CRN: CAR_c02960(fbaA)
            CML: BN424_2307(fba)
            CAW: Q783_01045
            CARC: NY10_2000
            CARN: FPV25_03350(fba)
            CVD: LHA31_05645(fba)
            MARR: BKP56_04680
            JEP: BW721_09585
            JDA: BW727_101693(fba)
            JEH: EJN90_05100(fba)
            JAR: G7057_04345(fba)
            JPO: G7058_06970(fba)
            DPM: FNV33_02040(fba)
            GAD: K8O88_03205(fba)
            MYG: ASO20_01410
            MEDW: NCTC10132_00216(fba)
            HCR: X271_00527(iolJ)
            FYA: KMW28_18160
///
