ENTRY       K05338                      KO
SYMBOL      lrgA
NAME        holin-like protein
PATHWAY     map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K05338  lrgA; holin-like protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K05338  lrgA; holin-like protein
            Transporters [BR:ko02000]
             Other transporters
              Pores ion channels
               K05338  lrgA; holin-like protein
DBLINKS     COG: COG1380
            TC: 1.E.14.1
GENES       SDO: SD1155_01970
            BSU: BSU28910(ysbA)
            BSR: I33_2946
            BSL: A7A1_3156
            BSH: BSU6051_28910(lrgA)
            BSY: I653_13805
            BSUT: BSUB_03079(lrgA)
            BSUL: BSUA_03079(lrgA)
            BSUS: Q433_15645
            BSO: BSNT_09310(lrgA)
            BSN: BSn5_05285
            BSQ: B657_28910(lrgA)
            BSX: C663_2736(lrgA)
            BSP: U712_14300
            BSS: BSUW23_14050(lrgA)
            BST: GYO_3141
            BLI: BL00359(lrgA)
            BLD: BLi03037(ysbB)
            BLH: BaLi_c31180(lrgA)
            BAY: RBAM_025950(lrgA)
            BAQ: BACAU_2612(lrgA)
            BYA: BANAU_2810(lrgA)
            BAMP: B938_13410
            BQY: MUS_3165(ysbA)
            BAML: BAM5036_2535(lrgA)
            BAMA: RBAU_2732(lrgA)
            BAMN: BASU_2538(lrgA)
            BAMB: BAPNAU_0958(lrgA)
            BAMT: AJ82_14655
            BAMY: V529_28820(ysbA)
            BMP: NG74_02736(lrgA)
            BAO: BAMF_2694(lrgA)
            BAZ: BAMTA208_14195(lrgA)
            BQL: LL3_02977(lrgA)
            BXH: BAXH7_02906(ysbA)
            BAMI: KSO_006070
            BAMC: U471_26950
            BAMF: U722_14065
            BSIA: CWD84_06470
            BAE: BATR1942_12235
            BVM: B9C48_13265
            BSON: S101395_01460
            BHT: DIC78_17150(lrgA)
            BMOJ: HC660_27690(pftA)
            BTEQ: G4P54_14730(lrgA)
            BIQ: AN935_14460
            BAN: BA_5690
            BAR: GBAA_5690
            BAT: BAS5294
            BAH: BAMEG_5737
            BAI: BAA_5720
            BAX: H9401_5433
            BANT: A16_57050
            BANR: A16R_57740
            BANS: BAPAT_5457
            BANH: HYU01_27775
            BANV: DJ46_4337
            BCE: BC5439
            BCA: BCE_5572
            BCZ: BCE33L5136
            BCR: BCAH187_A5620
            BCB: BCB4264_A5564
            BCU: BCAH820_5535
            BCG: BCG9842_B5385
            BCQ: BCQ_5282
            BCX: BCA_5591
            BAL: BACI_c54330
            BNC: BCN_5365
            BCF: bcf_27315
            BCER: BCK_08155
            BCEF: BcrFT9_04369
            BCY: Bcer98_3957
            BTK: BT9727_5121
            BTL: BALH_4945
            BTB: BMB171_C5034
            BTT: HD73_5854
            BTHR: YBT1520_29000
            BTHI: BTK_28855
            BTC: CT43_CH5481
            BTF: YBT020_27130
            BTM: MC28_4673(lrgA)
            BTG: BTB_c56400(lrgA)
            BTI: BTG_21180
            BTN: BTF1_25690
            BTHT: H175_ch5574
            BTHU: YBT1518_30565
            BTW: BF38_1161
            BTHY: AQ980_02095
            BWE: BcerKBAB4_5233
            BWW: bwei_4341(lrgA)
            BMYO: BG05_567
            BTY: Btoyo_2636
            BMYC: DJ92_2528
            BBY: CY96_26320
            BWD: CT694_29210
            BTRO: FJR70_21360(lrgA)
            BMOB: MLA2C4_28175(lrgA)
            BNT: GSN03_26055(lrgA)
            BPAC: LMD38_26630(lrgA)
            BPU: BPUM_2534
            BPUS: UP12_12975
            BGY: BGLY_3425
            BALT: CFN77_13635(lrgA)
            BSAF: BSL056_14380
            BIT: BIS30_03885
            BCAB: EFK13_14705(lrgA)
            BRY: M0696_14480(lrgA)
            BJS: MY9_2882
            BACW: QR42_12785
            BACP: SB24_15695
            BACB: OY17_16280
            BACY: QF06_12655
            BACL: BS34A_31530(ysbA)
            BALM: BsLM_2870
            BACS: AUL54_16800
            BMQ: BMQ_0775(lrgA)
            BMD: BMD_0776(lrgA)
            BMH: BMWSH_4475
            BMEG: BG04_3068
            BGI: BGM20_08395
            SAU: SA0252(lrgA)
            SAV: SAV0262(lrgA)
            SAW: SAHV_0261(lrgA)
            SAH: SaurJH1_0253
            SAJ: SaurJH9_0247
            SAM: MW0238(lrgA)
            SAS: SAS0239
            SAR: SAR0259(lrgA)
            SAC: SACOL0247(lrgA)
            SAX: USA300HOU_0273(lrgA)
            SAA: SAUSA300_0256
            SAO: SAOUHSC_00232
            SAE: NWMN_0196(lrgA)
            SAD: SAAV_0230(lrgA)
            SUU: M013TW_0243(lrgA)
            SUV: SAVC_01050
            SUE: SAOV_0202
            SUJ: SAA6159_00239(lrgA)
            SUK: SAA6008_00236(lrgA)
            SUC: ECTR2_223
            SUT: SAT0131_00255
            SUQ: HMPREF0772_10240(lrgA)
            SUZ: MS7_0252
            SUD: ST398NM01_0275
            SUX: SAEMRSA15_02210(lrgA)
            SUW: SATW20_02640(lrgA)
            SUG: SAPIG0275
            SUF: SARLGA251_02260(lrgA)
            SAUA: SAAG_00743
            SAUE: RSAU_000209(lrgA)
            SAUN: SAKOR_00241
            SAUS: SA40_0220(lrgA)
            SAUU: SA957_0235(lrgA)
            SAUG: SA268_0232(lrgA)
            SAUZ: SAZ172_0265(lrgA)
            SAUF: X998_0238(lrgA)
            SAB: SAB0201(lrgA)
            SUY: SA2981_0262(lrgA)
            SAUB: C248_0250(lrgA)
            SAUM: BN843_2610
            SAUC: CA347_269
            SAUR: SABB_01590(lrgA)
            SAUI: AZ30_01315
            SAUD: CH52_04415
            SAMS: NI36_01210
            SUH: SAMSHR1132_02290
            SER: SERP2026(lrgA)
            SEP: SE_2013
            SEPP: SEB_02020
            SEPS: DP17_958
            SHA: SH0611(lrgA)
            SHH: ShL2_00510(lrgA_2)
            SSP: SSP0462
            SCA: SCA_1925(lrgA)
            SLG: SLGD_00556
            SLN: SLUG_05540(lrgA)
            SSD: SPSINT_2210
            SDT: SPSE_0257(lrgA)
            SDP: NCTC12225_00310(lrgA)
            SWA: A284_02245
            SPAS: STP1_0940(lrgA)
            SXY: BE24_09695
            SXL: SXYLSMQ121_0491
            SXO: SXYL_00494(lrgA)
            SCAP: AYP1020_1625(lrgA)
            SSCH: LH95_01580
            SSCZ: RN70_01920
            SSIF: AL483_00210
            SCV: A4G25_10520
            SPET: CEP67_06200
