ENTRY       K07219                      KO
SYMBOL      K07219
NAME        putative molybdopterin biosynthesis protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99994 Others
                K07219  K07219; putative molybdopterin biosynthesis protein
DBLINKS     COG: COG1910
GENES       PPR: PBPRA1869(SO4502)
            PGB: H744_2c2070
            PDS: CAY62_06395
            PGH: FH974_07600
            GHO: AL542_04265
            MAD: HP15_4136
            MBS: MRBBS_3420(yvgK)
            MSR: AU15_02785
            MARI: ACP86_11235
            MLQ: ASQ50_09060
            MSQ: BKP64_13375
            MARJ: MARI_24810
            SON: SO_4502
            SAZ: Sama_3620
            SBL: Sbal_4129
            SBM: Shew185_4099
            SBN: Sbal195_4217
            SBP: Sbal223_0240
            SBT: Sbal678_4250
            SBS: Sbal117_4285
            SBB: Sbal175_0280
            SLO: Shew_0052
            SPC: Sputcn32_0344
            SHP: Sput200_4034
            SSE: Ssed_4428
            SPL: Spea_4144
            SHE: Shewmr4_3713
            SHM: Shewmr7_3784
            SHN: Shewana3_3909
            SHW: Sputw3181_3864
            SHL: Shal_0098
            SWD: Swoo_4820
            SWP: swp_5037
            SHF: CEQ32_14705
            SJA: SJ2017_0098 SJ2017_2547
            SPSW: Sps_05528
            SBJ: CF168_19680
            SMAV: CFF01_00250
            SHEW: CKQ84_06260
            SALG: BS332_06520
            SBK: SHEWBE_0443
            SKH: STH12_03607
            SLIT: JQC75_18605
            SDK: KHX94_09580
            SCAA: TUM17387_37870
            SPSH: FM037_27445
            SEUR: FM038_024655
            SYK: KDN34_16835
            SAVI: JYB87_17975
            SXM: MKD32_19335
            CBER: B5D82_17635
            FBL: Fbal_3597
            FES: HER31_14550
            MVS: MVIS_0715
            MMAA: FR932_14030
            MBUR: EQU24_01480
            MMAI: sS8_3067
            MEIN: methR_P3913
            TLO: J9253_13595
            AEH: Mlg_2745
            TTI: THITH_02050 THITH_02145
            SSAL: SPISAL_02330
            NAX: HC341_06660
            GAI: IMCC3135_00610
            CSA: Csal_1908
            HCS: FF32_17960
            HAK: KO116_02785
            HAM: HALO3052
            HSI: BOX17_00705
            HALO: BWR19_11090
            HHH: CLM76_17415
            HBE: BEI_1425
            HAF: C8233_02690
            HALK: CUU95_13035
            HVN: EI420_12490
            HOL: HORIV_24340 HORIV_67670
            HSR: HSBAA_22870
            HMD: CTT34_11910 CTT34_16860
            HAXI: HAALTHF_30270n
            HTT: HZS52_19770
            HPIZ: GYM47_11130 GYM47_16385
            HPRO: LMS44_08180
            CMAI: BFX80_09410
            CAMH: LCW13_08575
            PAUR: FGL86_14020
            NCU: F0U83_14985
            NJP: NEJAP_1863
            NIK: F5I99_05990
            AJP: AMJAP_2363
            AHA: AHA_3071
            AHY: AHML_16555
            AHD: AI20_04030
            AHR: V428_17130
            AHP: V429_17165
            AHJ: V469_06130
            AHH: RY45_15850
            AHI: VU14_06305
            AAJ: BOQ57_15745
            ASA: ASA_3083
            AEO: O23A_p2364
            AVR: B565_1068
            AVO: AMS64_07140
            ASR: WL1483_682
            ADH: CK627_10415
            AEM: CK911_10945
            ASIM: FE240_05225
            AALL: I6G90_10100
            AJD: I6H43_16685
            SVA: SVA_2342
            VFF: VITFI_CDS3017
            RSC: RCFBP_11297
            RSL: RPSI07_1337
            RSN: RSPO_c01341
            RSY: RSUY_24010
            RPI: Rpic_2243
            RPF: Rpic12D_1919
            RMN: TK49_13980
            RIN: ACS15_1070
            LIMN: HKT17_04475
            BPE: BP1477
            BPC: BPTD_1460
            BPER: BN118_1133
            BPET: B1917_2380
            BPEU: Q425_13430
            BPAR: BN117_2006
            BPA: BPP1938
            BBH: BN112_1391
            BBR: BB2126
            BBM: BN115_2910
            BBX: BBS798_2025
            BPT: Bpet4656
            BHO: D560_2882
            BHM: D558_2859
            BGM: CAL15_01390
            PIG: EGT29_05255
            RFR: Rfer_2870
            RHF: EUB48_06590
            POL: Bpro_1757
            PNA: Pnap_1508
            POS: DT070_00315
            POO: F7R28_09130
            PVAC: HC248_00802
            AJS: Ajs_3130
            ACK: C380_18000
            ACRA: BSY15_391
            ACID: CBP33_05750
            ACIP: CBP36_06190
            ACIS: CBP35_12755
            ACIO: EAG14_13240
            AMON: H9L24_21515
            ARAD: KI609_16945
            VAP: Vapar_1577
            VPE: Varpa_3624
            VPD: VAPA_1c16720
            VBO: CKY39_11100
            CAQT: KAQ61_03295
            ADN: Alide_1335
            ADK: Alide2_3596
            RTA: Rta_13220
            OTD: J1M35_15755
            LIM: L103DPR2_01244
            LIH: L63ED372_00726
            HYR: BSY239_1056
            HYB: Q5W_12425
            HPSE: HPF_17690
            HYN: F9K07_06510 F9K07_06520
            HTN: KI616_08995
            DPY: BA022_01320
            DIA: Dtpsy_2477
            SIMP: C6571_02070
            STHM: IS481_12925
            MPT: Mpe_A2224
            METP: C1M51_16540
            RGE: RGE_39210
            RBN: RBXJA2T_06735
            SNN: EWH46_05545
            LCH: Lcho_1822
            BBAY: A4V04_09655
            EBA: ebA3600(modA1)
            ABRE: pbN1_21950
            APET: ToN1_29600
            ATW: C0099_00275
            AZO: azo3490 azo3833
            AOA: dqs_3633 dqs_3985
            AZA: AZKH_0067 AZKH_0487
            AZI: AzCIB_0050 AzCIB_0403
            ACOM: CEW83_17690
            AZD: CDA09_00305 CDA09_02070
            AZR: CJ010_24095
            TMZ: Tmz1t_0203
            THU: AC731_012850 AC731_014155
            TCL: Tchl_0107
            TAK: Tharo_0100
            BPRC: D521_1127
            BEB: AEM42_02690
            PCA: Pcar_0674
            PACE: A6070_12230
            PEF: A7E78_07665
            PPD: Ppro_1453
            DVE: DESUT3_03230(moeA_1)
            DVU: DVU_2990(moeA)
            DVL: Dvul_0382
            DVM: DvMF_1797
            DVG: Deval_2762
            DDS: Ddes_1772 Ddes_2050
            DFI: AXF13_02495
            DPG: DESPIGER_1814
            DEF: CNY67_01860 CNY67_03590
            DFL: DFE_0617 DFE_2745
            DSD: GD606_09095
            DMA: DMR_10970(moeA)
            DCB: C3Y92_15530
            DGG: DGI_0644
            DDE: Dde_0119 Dde_3228
            DMS: E8L03_13745
            DSA: Desal_0836
            DHY: DESAM_20072
            DAF: Desaf_1508
            DAS: Daes_2032
            DPI: BN4_20265
            DEJ: AWY79_08405
            PPRF: DPRO_3768
            PSEL: GM415_17140
            DDN: DND132_1106
            PSEF: PSDVSF_11420(moeA)
            DSX: GD604_15685
            PBIZ: LWC08_12460
            DBA: Dbac_0985
            DRT: Dret_2110
            DPS: DP0332 DP2475
            DSF: UWK_01372
            DAK: DaAHT2_1390 DaAHT2_2633
            DPR: Despr_2093 Despr_2096
            DBK: DGMP_09810
            DOL: Dole_0369 Dole_0684
            DML: Dmul_29150 Dmul_34340(moeA2)
            DAL: Dalk_4368 Dalk_4695
            DAT: HRM2_02700(moeA2) HRM2_04820(moeA)
            DTO: TOL2_C03030(moeA) TOL2_C43785
            DOV: DSCO28_14140 DSCO28_14220 DSCO28_14270 DSCO28_27700 DSCO28_51300 DSCO28_54210(moeA_1)
            DWD: DSCW_31370(moeA_2) DSCW_54390
            DALK: DSCA_46730 DSCA_49550(moeA)
            DLI: dnl_05040 dnl_53790(moeA2)
            DMM: dnm_055860 dnm_084260
            DEK: DSLASN_38580(moeA)
            ADE: Adeh_1001
            ACP: A2cp1_1062
            AFW: Anae109_1575
            ANK: AnaeK_1059
            SUR: STAUR_1208
            MBD: MEBOL_000052
            CFUS: CYFUS_003167
            CCRO: CMC5_011280(moeA)
            PAUU: E8A73_017130
            MRM: A7982_09395
            SAT: SYN_00267 SYN_00844
            DAO: Desac_1631
            DTI: Desti_0066 Desti_1200
            SFU: Sfum_0615
            DAX: FDQ92_09730
            DHR: LGS26_01370
            MESW: A9K65_021320 A9K65_021345
            MES: Meso_2433 Meso_2438
            KMN: HW532_14105
            SMD: Smed_5502 Smed_5507
            RFV: RFYW14_03873 RFYW14_03878
            ABAW: D5400_10170
            BJA: blr2308(blr2308)
            BJU: BJ6T_75320 BJ6T_75350
            BJP: RN69_36545 RN69_36560
            BRS: S23_57260 S23_57290
            BRC: BCCGELA001_27485 BCCGELA001_28500 BCCGELA001_28515
            BRAD: BF49_2634 BF49_2637
            BIC: LMTR13_06515 LMTR13_34945
            BRK: CWS35_34605
            BOT: CIT37_01510 CIT37_01525
            BRQ: CIT40_05785 CIT40_05800
            BGQ: X265_29645 X265_29660
            BGZ: XH91_28020 XH91_28035
            BSYM: CIT39_04405 CIT39_04420
            BBET: F8237_08380 F8237_08395
            BARH: WN72_11495 WN72_11510
            BVZ: BRAD3257_6935
            BEL: BE61_34210
            BDG: LPJ38_33500 LPJ38_34695 LPJ38_34710
            BSEP: HAP48_0004060
            BQB: J4P68_0009650
            NHA: Nham_3134
            OCA: OCAR_6716
            OCG: OCA5_c13540(moeA1)
            OCO: OCA4_c13540(moeA1)
            VGO: GJW-30_1_02927(moeA_3)
            BOS: BSY19_203
            BVV: BHK69_03920
            BOI: BLM15_26050
            XAU: Xaut_0048 Xaut_3952
            STAR: G3545_26250 G3545_26355
            MEA: Mex_1p3048 Mex_1p3711
            MDI: METDI2645 METDI3614 METDI4282 METDI4781
            MEX: Mext_2846 Mext_3479 Mext_3806
            MCH: Mchl_0222 Mchl_3072 Mchl_3787
            MPO: Mpop_0210 Mpop_2964
            MZA: B2G69_00800 B2G69_21795 B2G69_25350
            MRD: Mrad2831_6169
            MET: M446_3276
            MNO: Mnod_5236
            META: Y590_13740 Y590_17405
            MAQU: Maq22A_c07920(moeA) Maq22A_c21475
            MEE: DA075_27320 DA075_28590
            METD: C0214_15845 C0214_18755
            METS: DK389_17815 DK389_25395
            METI: DK427_24430
            MMES: MMSR116_29680
            MTEA: DK419_13870
            MIND: mvi_41930
            MTAD: M6G65_29500
            MSL: Msil_0333
            RHJ: HZY79_04835 HZY79_04850
            FIL: BN1229_v1_1554
            FIY: BN1229_v1_1556
            RHZ: RHPLAN_10950
            MPAR: F7D14_11965
            MTW: CQW49_10675
            HDI: HDIA_1763 HDIA_1765(moeA_3)
            AUZ: Sa4125_16920
            AUB: LXB15_05995
            BRN: D1F64_16050 D1F64_18525
