ENTRY       K03321                      KO
SYMBOL      TC.SULP
NAME        sulfate permease, SulP family
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K03321  TC.SULP; sulfate permease, SulP family
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K03321  TC.SULP; sulfate permease, SulP family
DBLINKS     COG: COG0659
            TC: 2.A.53.3
GENES       QSU: 112012808 112014458
            VCN: VOLCADRAFT_94701
            MNG: MNEG_9207
            CSL: COCSUDRAFT_43213
            CVR: CHLNCDRAFT_137858 CHLNCDRAFT_138155 CHLNCDRAFT_50074 CHLNCDRAFT_50917
            APRO: F751_5902 F751_5941
            SCE: YGR125W(VSB1)
            SEUB: DI49_2087
            SPAO: SPAR_G03430
            AGO: AGOS_AFR304W
            KLA: KLLA0_E04731g
            KMX: KLMA_20505
            LTH: KLTH0F14674g
            VPO: Kpol_480p18
            ZRO: ZYRO0C07986g
            CGR: CAGL0I10626g
            NCS: NCAS_0E00950(NCAS0E00950)
            NDI: NDAI_0G00990(NDAI0G00990)
            TPF: TPHA_0D04210(TPHA0D04210)
            TBL: TBLA_0C04440(TBLA0C04440)
            TDL: TDEL_0D05530(TDEL0D05530)
            TGB: HG536_0D05400
            KAF: KAFR_0C01910(KAFR0C01910)
            KNG: KNAG_0B00860(KNAG0B00860)
            ZMK: HG535_0B02110
            PPA: PAS_chr1-1_0266
            DHA: DEHA2C05544g
            PIC: PICST_85698(SUL1)
            PGU: PGUG_05309
            SPAA: SPAPADRAFT_54619
            LEL: LELG_00179
            CAL: CAALFM_CR01320CA(CaO19.3222)
            CTP: CTRG_00951
            COT: CORT_0A03100
            CDU: CD36_26330
            CTEN: CANTEDRAFT_125700
            YLI: YALI0F23023g
            CLU: CLUG_00437
            CLUS: A9F13_08g02442
            CAUR: CJI97_002006
            SLB: AWJ20_3430
            PKZ: C5L36_0A03790
            BNN: FOA43_001794
            BBRX: BRETT_004711
            OPA: HPODL_00518
            SLUD: SCDLUD_002384
            NCR: NCU02632
            NTE: NEUTE1DRAFT73236(NEUTE1DRAFT_73236)
            SMP: SMAC_05733
            PAN: PODANSg09701
            TTT: THITE_2121463
            MTM: MYCTH_2294661
            CTHR: CTHT_0058090
            MGR: MGG_04433
            PPEI: PpBr36_00221
            TMN: UCRPA7_2416
            SSCK: SPSK_08347
            FGR: FGSG_01006
            FPU: FPSE_08603
            FVR: FVEG_01130
            FOX: FOXG_00387 FOXG_14460 FOXG_15020 FOXG_15879
            NHE: NECHADRAFT_32063
            TRE: TRIREDRAFT_75475
            TRR: M419DRAFT_96278
            MAW: MAC_07095
            MAJ: MAA_04056
            PLJ: VFPFJ_03662
            VAL: VDBG_04833
            VDA: VDAG_04374
            CFJ: CFIO01_12824
            CHIG: CH63R_00550
            SAPO: SAPIO_CDS3266
            PFY: PFICI_00834
            SSL: SS1G_01159
            BFU: BCIN_11g05770
            MBE: MBM_05948
            PSCO: LY89DRAFT_730434
            GLZ: GLAREA_07695
            ANI: AN3665.2
            AFM: AFUA_4G12440
            ACT: ACLA_051430
            NFI: NFIA_103830
            AOR: AO090009000456
            ANG: ANI_1_2758014(An01g07860)
            AFV: AFLA_010912
            ALUC: AKAW2_20850S
            ACHE: ACHE_10291S
            APUU: APUU_60196A
            PCS: Pc22g05460
            PDP: PDIP_85800
            TMF: PMAA_043480
            TRG: TRUGW13939_02969
            CIM: CIMG_07040
            CPW: CPC735_033910
            URE: UREG_05830
            PBL: PAAG_03090
            PBN: PADG_02965
            ABE: ARB_03689
            TVE: TRV_02612
            AJE: HCAG_01691
            BGH: BDBG_03534
            PNO: SNOG_15071
            PTE: PTT_08935
            BZE: COCCADRAFT_101639
            BSC: COCSADRAFT_154674
            BOR: COCMIDRAFT_24661
            AALT: CC77DRAFT_1100468
            ZTR: MYCGRDRAFT_20359(MGSUL4)
            PFJ: MYCFIDRAFT_28307
            FFU: CLAFUR5_01220
            BCOM: BAUCODRAFT_61543
            NPA: UCRNP2_4823
            TML: GSTUM_00000585001
            SPO: SPAC24H6.11c
            CNE: CNA00680
            CNB: CNBA0660
            CNG: CNAG_00078
            CGI: CGB_B0710W
            TMS: TREMEDRAFT_71395
            TASA: A1Q1_05715
            PPL: POSPLDRAFT_95121
            TVS: TRAVEDRAFT_135277
            DSQ: DICSQDRAFT_59172
            PCO: PHACADRAFT_263202
            SHS: STEHIDRAFT_60168
            HIR: HETIRDRAFT_37537(SULTR1)
            PSQ: PUNSTDRAFT_76111
            ADL: AURDEDRAFT_99509
            FME: FOMMEDRAFT_22197
            GTR: GLOTRDRAFT_79414
            LBC: LACBIDRAFT_141923
            CCI: CC1G_07992
            ABP: AGABI1DRAFT122882(AGABI1DRAFT_122882)
            ABV: AGABI2DRAFT184964(AGABI2DRAFT_184964)
            PCUB: JR316_0012293
            MPR: MPER_06794
            MRR: Moror_992
            MORE: E1B28_003182
            SCM: SCHCO_02629455(SCHCODRAFT_02629455)
            CPUT: CONPUDRAFT_109324
            SLA: SERLADRAFT_454315
            WSE: WALSEDRAFT_36065
            WIC: J056_004256
            UMA: UMAG_12242
            PFP: PFL1_06497
            MGL: MGL_2707 MGL_2807
            MRT: MRET_3401
            MSYM: MSY001_0147 MSY001_3042
            PGR: PGTG_15662
            MLR: MELLADRAFT_117613
            ECU: ECU08_0530
            EIN: Eint_080450
            EHE: EHEL_080450
            ERO: EROM_080450
            NCE: NCER_101568
            MBR: MONBRDRAFT_22902 MONBRDRAFT_28438
            SRE: PTSG_04125
            TGO: TGME49_287230
            SMIN: v1.2.009968.t1(symbB.v1.2.009968.t1) v1.2.013264.t1(symbB.v1.2.013264.t1) v1.2.014799.t1(symbB.v1.2.014799.t1) v1.2.015071.t1(symbB.v1.2.015071.t1) v1.2.016069.t1(symbB.v1.2.016069.t1) v1.2.016624.t1(symbB.v1.2.016624.t1) v1.2.016624.t2(symbB.v1.2.016624.t2) v1.2.024519.t1(symbB.v1.2.024519.t1) v1.2.028759.t1(symbB.v1.2.028759.t1) v1.2.033693.t1(symbB.v1.2.033693.t1)
            PTI: PHATRDRAFT_50075
            FCY: FRACYDRAFT_156935 FRACYDRAFT_183586 FRACYDRAFT_192998
            TPS: THAPSDRAFT_10191 THAPSDRAFT_261754
            AAF: AURANDRAFT_62377
            PIF: PITG_00694 PITG_02824 PITG_02832 PITG_08780 PITG_10302 PITG_13686
            PSOJ: PHYSODRAFT_294751 PHYSODRAFT_319857 PHYSODRAFT_319859 PHYSODRAFT_463329 PHYSODRAFT_470466 PHYSODRAFT_471623 PHYSODRAFT_473959 PHYSODRAFT_495964 PHYSODRAFT_507890 PHYSODRAFT_520238 PHYSODRAFT_531818
            SPAR: SPRG_00496 SPRG_01772 SPRG_07702 SPRG_07703 SPRG_12507
