ENTRY       K04751                      KO
SYMBOL      glnB
NAME        nitrogen regulatory protein P-II 1
PATHWAY     map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K04751  glnB; nitrogen regulatory protein P-II 1
DBLINKS     COG: COG0347
GENES       ECO: b2553(glnB)
            ECJ: JW2537(glnB)
            ECD: ECDH10B_2720(glnB)
            EBW: BWG_2317(glnB)
            ECOK: ECMDS42_2097(glnB)
            ECE: Z3829(glnB)
            ECS: ECs_3419(glnB)
            ECF: ECH74115_3787(glnB)
            ETW: ECSP_3497(glnB)
            ELX: CDCO157_3187
            EOI: ECO111_3279(glnB)
            EOJ: ECO26_3600(glnB)
            EOH: ECO103_3074(glnB)
            ECOO: ECRM13514_3380(glnB)
            ECOH: ECRM13516_3236(glnB)
            ESL: O3K_06650
            ESO: O3O_19000
            ESM: O3M_06695
            ECK: EC55989_2839(glnB)
            ECG: E2348C_2830(glnB)
            EOK: G2583_3083(glnB)
            ELR: ECO55CA74_15260
            ELH: ETEC_2710
            ECW: EcE24377A_2838(glnB)
            EUN: UMNK88_3206
            ECP: ECP_2555
            ENA: ECNA114_2626(glnB)
            ECOS: EC958_2859(glnB)
            ECV: APECO1_3978(glnB)
            ECOA: APECO78_16495
            ECX: EcHS_A2706(glnB)
            ECM: EcSMS35_2706(glnB)
            ECY: ECSE_2841
            ECR: ECIAI1_2606(glnB)
            ECQ: ECED1_2980(glnB)
            EUM: ECUMN_2873(glnB)
            ECT: ECIAI39_2757(glnB)
            EOC: CE10_2986(glnB)
            EBR: ECB_02445(glnB)
            EBL: ECD_02445(glnB)
            EBE: B21_02409(glnB)
            EBD: ECBD_1131
            ECI: UTI89_C2872(glnB)
            EIH: ECOK1_2897(glnB)
            ECZ: ECS88_2724(glnB)
            ECC: c3076(glnB)
            ELO: EC042_2757(glnB)
            ELN: NRG857_12675
            ESE: ECSF_2392
            ECL: EcolC_1124
            EKO: EKO11_1180
            EKF: KO11_10055(glnB)
            EAB: ECABU_c28540(glnB)
            EDH: EcDH1_1115
            EDJ: ECDH1ME8569_2480(glnB)
            ELU: UM146_03955
            ELW: ECW_m2779(glnB)
            ELL: WFL_13610(glnB)
            ELC: i14_2871(glnB)
            ELD: i02_2871(glnB)
            ELF: LF82_0847(glnB)
            ECOL: LY180_13095
            ECOI: ECOPMV1_02733(glnB)
            ECOJ: P423_13965
            EFE: EFER_0522(glnB)
            EAL: EAKF1_ch3450(glnB)
            EMA: C1192_22760
            ESZ: FEM44_02755(glnB)
            STY: STY2808(glnB)
            STT: t0295(glnB)
            SEX: STBHUCCB_3170
            SENT: TY21A_01500
            STM: STM2561(glnB)
            SEO: STM14_3140(glnB)
            SEV: STMMW_25781
            SEY: SL1344_2523(glnB)
            SEM: STMDT12_C25810
            SEJ: STMUK_2593(glnB)
            SEB: STM474_2666(glnB)
            SEF: UMN798_2765(glnB)
            SETU: STU288_09165
            SETC: CFSAN001921_03965
            SENR: STMDT2_25221(glnB)
            SEND: DT104_26131(glnB)
            SENI: CY43_13665
            SEEN: SE451236_19030
            SPT: SPA0305(glnB)
            SEK: SSPA0288
            SPQ: SPAB_00367
            SEI: SPC_1089(glnB)
            SEC: SCH_2556(glnB)
            SEH: SeHA_C2824
            SHB: SU5_03158
            SENH: CFSAN002069_18960
            SEEH: SEEH1578_22130
            SEE: SNSL254_A2762
            SENN: SN31241_36710
            SEW: SeSA_A2803
            SEA: SeAg_B2720
            SENS: Q786_12680
            SED: SeD_A2937
            SEG: SG2598(glnB)
            SEL: SPUL_0313(glnB)
            SEGA: SPUCDC_0313(glnB)
            SET: SEN2541(glnB)
            SENA: AU38_12875
            SENO: AU37_12885
            SENV: AU39_12885
            SENQ: AU40_14480
            SENL: IY59_13225
            SENJ: CFSAN001992_20730
            SEEC: CFSAN002050_19755
            SEEB: SEEB0189_006745
            SEEP: I137_01435
            SENB: BN855_26510
            SENE: IA1_12805
            SENC: SEET0819_20260
            SES: SARI_00315
            SBG: SBG_2336(glnB)
            SBZ: A464_2673
            SBV: N643_11365
            SALZ: EOS98_06140
            SFL: SF2600(glnB)
            SFX: S2772(glnB)
            SFV: SFV_2601(glnB)
            SFE: SFxv_2856(glnB)
            SFN: SFy_3693
            SFS: SFyv_3769
            SFT: NCTC1_02859(glnB)
            SSN: SSON_2636(glnB)
            SBO: SBO_2581(glnB)
            SBC: SbBS512_E2918(glnB)
            SDY: SDY_2743(glnB)
            SDZ: Asd1617_03696
            SHQ: A0259_16490
            ENC: ECL_03890
            ENL: A3UG_17010
            ECLG: EC036_33160
            ECLE: ECNIH2_17035
            ECLN: ECNIH4_06135
            ECLI: ECNIH5_15920
            ECLX: LI66_16345
            ECLY: LI62_18120
            ECLZ: LI64_15820
            ECLO: ENC_37110
            EHM: AB284_09050
            EXF: BFV63_16160
            ECLA: ECNIH3_16010
            ECLC: ECR091_15950
            EAU: DI57_02630
            EKB: BFV64_16750
            ENO: ECENHK_16600
            EEC: EcWSU1_03362(glnB)
            ELG: BH714_13025
            ECAN: CWI88_05790
            ERN: BFV67_16500
            ECLS: LI67_018015
            ECHG: FY206_18360(glnB)
            ESH: C1N69_16970
            ENT: Ent638_3038
            EAS: Entas_3267
            ENR: H650_08535
            ENX: NI40_016605
            ENF: AKI40_1314(glnB)
            LNI: CWR52_18305
            EBG: FAI37_12450(glnB)
            END: A4308_21300
            ENZ: G0034_17245(glnB)
            ENS: HWQ15_02185(glnB)
            ENK: LOC22_04510(glnB)
            EHU: D5067_0006165(glnB)
            EMOR: L6Y89_16185(glnB)
            ENB: ELK40_17005
            ESA: ESA_00709
            CSK: ES15_0981(glnB)
            CSZ: CSSP291_03495
            CSJ: CSK29544_01918
            CCON: AFK62_14885
            CDM: AFK67_15285
            CSI: P262_01430
            CMJ: AFK66_004505
            CUI: AFK65_14770
            CMW: AFK63_03460
            CTU: CTU_31430(glnB)
            KPN: KPN_02878(glnB)
            KPU: KP1_4132
            KPM: KPHS_39490
            KPP: A79E_1224
            KPH: KPNIH24_08935
            KPZ: KPNIH27_18895
            KPV: KPNIH29_19760
            KPW: KPNIH30_19945
            KPY: KPNIH31_19150
            KPG: KPNIH32_20555
            KPC: KPNIH10_19550
            KPQ: KPR0928_19285
            KPT: VK055_4623(glnB)
            KPO: KPN2242_17460
            KPR: KPR_1395(glnB)
            KPJ: N559_1376
            KPI: D364_14775
            KPA: KPNJ1_01402
            KPS: KPNJ2_01426
            KPX: PMK1_00375(glnB)
            KPB: FH42_10495
            KPNE: KU54_006650
            KPNU: LI86_06655
            KPNK: BN49_4087(glnB)
            KVA: Kvar_1185
            KPE: KPK_1244(glnB)
            KPK: A593_04620
            KVD: KR75_01905
            KVQ: SP68_08455
            KOX: KOX_27470
            KOE: A225_4402
            KOY: J415_09990
            KOM: HR38_25595
            KMI: VW41_17340
            KOK: KONIH1_21675
            KOC: AB185_14525
            KQU: AVR78_23965
            EAE: EAE_00840
            EAR: CCG33952
            KQV: B8P98_07015
            KLL: BJF97_21630
            KLW: DA718_07330(glnB)
            KAR: LGL98_06265(glnB)
            KGR: JJJ10_07115(glnB)
            ROR: RORB6_00170
            RON: TE10_21245
            RPLN: B1209_06180
            RAO: DSD31_06460
            RTG: NCTC13098_01727(glnB)
            REE: electrica_01213(glnB)
            CRO: ROD_24961(glnB)
            CKO: CKO_00234
            CFD: CFNIH1_24160
            CBRA: A6J81_23595
            CWE: CO701_05100
            CYO: CD187_06560
            CPOT: FOB25_17705(glnB)
            CFQ: C2U38_18535
            CSED: JY391_06285(glnB)
            CAMA: F384_14010
            CAF: AL524_09380
            CIF: AL515_17245
            CFAR: CI104_18730
            CIR: C2U53_29080
            CIE: AN232_10820
            CPAR: CUC49_13175
            CTEL: GBC03_11270(glnB)
            CITZ: E4Z61_23060(glnB)
            CARS: E1B03_19745(glnB)
            EBT: EBL_c10130(glnB)
            CNT: JT31_17605
            CEM: LH23_23360
            CEN: LH86_21865
            CLAP: NCTC11466_00948(glnB)
            PGE: LG71_10795
            ESC: Entcl_1194
            KLE: AO703_15860
            KSA: C813_21885
            KOR: AWR26_06660(glnB)
            KRD: A3780_17285
            KCO: BWI95_00445
            KOT: EH164_05650
            KPSE: IP581_16880(glnB)
            KGO: CEW81_06215
            KIE: NCTC12125_00171(glnB)
            KAS: KATP_11180
            LAX: APT61_05870
            LEI: C2U54_22215
            LEH: C3F35_17730
            LEE: DVA44_05930
            LER: GNG29_16805(glnB)
            LEA: GNG26_16650(glnB)
            LPNU: KQ929_05025(glnB)
            LAZ: A8A57_15680
            LEF: LJPFL01_3093
            LEW: DAI21_10905
            BUF: D8682_21375
            BAGE: BADSM9389_10570
            BFT: MNO13_05575(glnB)
            SYM: K6K13_15410(glnB)
            METY: MRY16398_13490
            AHN: NCTC12129_03785(glnB)
            ASUB: NLZ15_05645(glnB)
            YRE: HEC60_12085(glnB)
            SGOE: A8O29_006075(glnB)
            KIN: AB182_05765
            PDZ: HHA33_08490(glnB)
            IZH: FEM41_23585(glnB)
            PSHI: SAMEA2665130_0597(glnB)
            PSGC: G163CM_01130(glnB)
            EBF: D782_1122
            EBC: C2U52_15780
            EBU: CUC76_22000
            PSTS: E05_27020(glnB)
            YPE: YPO2911(glnB)
            YPK: y1317(glnB)
            YPH: YPC_3108(glnB)
            YPA: YPA_2351
            YPN: YPN_1226
            YPM: YP_2545(glnB)
            YPP: YPDSF_2256
            YPG: YpAngola_A3631(glnB)
            YPZ: YPZ3_2420(glnB)
            YPT: A1122_11875
            YPD: YPD4_2292(glnB)
            YPX: YPD8_2400(glnB)
            YPW: CH59_3162(glnB)
            YPJ: CH55_1427(glnB)
            YPV: BZ15_619(glnB)
            YPL: CH46_2192(glnB)
            YPS: YPTB2872(glnB)
            YPO: BZ17_3760(glnB)
            YPI: YpsIP31758_1155(glnB)
            YPY: YPK_1262
            YPB: YPTS_2981
            YPQ: DJ40_3673(glnB)
            YPU: BZ21_2173(glnB)
            YPR: BZ20_3338(glnB)
            YPC: BZ23_2455(glnB)
            YPF: BZ19_2240(glnB)
            YEN: YE1039(glnB)
            YEP: YE105_C3051
            YEY: Y11_42551
            YEL: LC20_04128
            YEW: CH47_454(glnB)
            YET: CH48_572(glnB)
            YEF: FORC2_1053
            YEE: YE5303_07931(glnB)
            YSI: BF17_00740
            YAL: AT01_3513(glnB)
            YFR: AW19_185(glnB)
            YIN: CH53_662(glnB)
            YKR: CH54_1479
            YRO: CH64_1493(glnB)
            YRU: BD65_1064(glnB)
            YRB: UGYR_05995
            YAK: ACZ76_03890
            YMA: DA391_05595
            YHI: D5F51_16310
            YCA: F0T03_05655(glnB)
            YMO: HRD69_20060(glnB)
            SMAR: SM39_3248(glnB)
            SMAC: SMDB11_3037(glnB)
            SMW: SMWW4_v1c37500(glnB)
            SPE: Spro_3649
            SRR: SerAS9_3841
            SRL: SOD_c35780(glnB)
            SRY: M621_19360
            SPLY: Q5A_019255(glnB)
            SRS: SerAS12_3842
            SRA: SerAS13_3842
            SMAF: D781_3385
            SLQ: M495_18775
            SERF: L085_09865
            SERS: SERRSCBI_18260
            SFW: WN53_00900
            SFG: AV650_23670
            SRZ: AXX16_1673
            SERA: Ser39006_008990
            SERQ: CWC46_08985
