ENTRY       K19286                      KO
SYMBOL      nfrA2
NAME        FMN reductase [NAD(P)H] [EC:1.5.1.39]
PATHWAY     map00740  Riboflavin metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00740 Riboflavin metabolism
                K19286  nfrA2; FMN reductase [NAD(P)H]
            Enzymes [BR:ko01000]
             1. Oxidoreductases
              1.5  Acting on the CH-NH group of donors
               1.5.1  With NAD+ or NADP+ as acceptor
                1.5.1.39  FMN reductase [NAD(P)H]
                 K19286  nfrA2; FMN reductase [NAD(P)H]
DBLINKS     RN: R05705 R05706
            COG: COG0778
            GO: 0052873 0052874
GENES       EBT: EBL_c27760
            LAX: APT61_15525
            LEI: C2U54_11965
            LEH: C3F35_04505
            LEE: DVA44_16630
            LER: GNG29_07170
            LEA: GNG26_06810
            LPNU: KQ929_14020
            SMAF: D781_3978
            SRZ: AXX16_1164
            SERM: CLM71_20450
            SOF: NCTC11214_02427(nfrA2)
            SRHZ: FO014_13125
            GQU: AWC35_15390
            ECA: ECA0351
            PATR: EV46_01875
            PATO: GZ59_03810
            PCT: PC1_0338
            PCC: PCC21_003520
            PCV: BCS7_01755
            PWA: Pecwa_0381
            PPAR: A8F97_16530
            PEC: W5S_0391
            PWS: A7983_09905
            PPOA: BJK05_18485
            PBRA: B5S52_20075
            PPUJ: E2566_01980
            PARI: I2D83_20165
            PAQU: DMB82_0001645
            PVZ: OA04_03910
            PPAV: LOZ86_20040
            PQU: IG609_002000
            DDC: Dd586_0336
            DZC: W909_01750
            CED: LH89_10405
            DFN: CVE23_01850
            DAQ: DAQ1742_00432(nfrA)
            DIC: Dpoa569_003617
            DDA: Dd703_3602
            LBQ: CKQ53_06870
            LPOP: I6N93_15335
            ETA: ETA_14360
            EPY: EpC_15110
            EPR: EPYR_01625
            ERJ: EJP617_31920
            EGE: EM595_1786(nfrA2)
            EPE: CI789_06245
            ERWI: GN242_11750
            ERP: LJN55_13685
            PAM: PANA_4101(ycnD)
            PLF: PANA5342_p10256(nfsA)
            PAJ: PAJ_p0190(ycnD)
            PAQ: PAGR_p187
            PVA: Pvag_pPag30453(nfsA)
            PAGG: AL522_01420
            PANT: PSNIH1_13335
            PANP: PSNIH2_08275
            PAGC: BEE12_21095
            PSTW: DSJ_26140
            PALH: B1H58_17560
            PANS: FCN45_09600
            PEY: EE896_19045
            PDIS: D8B20_08360
            PER: LAC65_07360
            PGZ: C2E15_10365
            PCD: C2E16_10390
            MINT: C7M51_01259(nfrA2)
            MTHI: C7M52_01487(nfrA2)
            PAY: PAU_03550(nfsA)
            PDW: BV82_3628
            PTK: EXN22_17190
            CDIZ: CEDIAZO_02661(nfrA2)
            NWE: SAMEA3174300_1074(nfrA2)
            NZO: SAMEA4504057_1390(nfrA2)
            NCI: NCTC10296_01936(nfrA1)
            NANI: NCTC12227_00606(nfrA2)
            NWD: H3L96_09525
            NWX: CGZ65_06140
            NAW: LVJ86_06230
            PTES: JQU52_06960
            USU: LVJ78_06440
            UTE: LVJ83_06975
            CVI: CV_3500(nfsA)
            CVC: BKX93_08250
            CHRO: CXB49_04045
            CHRI: DK842_02420
            CHRB: DK843_07900
            CRZ: D1345_15760
            CHRM: FYK34_11905
            CHAE: CH06BL_12120
            PSE: NH8B_0873(nfsA)
            AMAH: DLM_2982
            AQS: DKK66_12120
            CFON: HZU75_10885
            VOG: LCH97_17575
            BHZ: ACR54_01072(nfrA2)
            BPDZ: BBN53_16450
            BGM: CAL15_22185
            DTS: BI380_30420
            FKU: FGKAn22_17960
            AIQ: Azoinq_08675
            FLE: KI610_13765
            SDL: Sdel_1072
            SBA: Sulba_1190
            SMUL: SMUL_3050
            SHAL: SHALO_2816
            SULS: Sdiek1_2822
            SULJ: SJPD1_2729
            SULT: FA592_06415
            ANT: Arnit_1586
            AVP: AVENP_1774(rdxA)
            ARC: ABLL_0970
            AHS: AHALO_0021(rdxA)
            AMAR: AMRN_0020(rdxA)
            ACAA: ACAN_0019(rdxA)
            AMOL: AMOL_0022(rdxA)
