ENTRY       K13281                      KO
SYMBOL      uvsE, UVE1
NAME        UV DNA damage endonuclease [EC:3.-.-.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K13281  uvsE, UVE1; UV DNA damage endonuclease
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.-  
               3.-.-
                3.-.-.-
                 K13281  uvsE, UVE1; UV DNA damage endonuclease
DBLINKS     COG: COG4294
GENES       QSU: 112000709 112014748
            CRE: CHLRE_12g505100v5
            VCN: VOLCADRAFT_116697
            MNG: MNEG_10596
            CSL: COCSUDRAFT_16596
            CVR: CHLNCDRAFT_24929
            APRO: F751_3126
            NCR: NCU08850(mus-18)
            NTE: NEUTE1DRAFT77799(NEUTE1DRAFT_77799)
            SMP: SMAC_07944
            PAN: PODANSg153
            TTT: THITE_2106178
            MTM: MYCTH_2057317
            CTHR: CTHT_0050660
            MGR: MGG_09461
            PPEI: PpBr36_03197
            TMN: UCRPA7_4329
            FGR: FGSG_13490
            FPU: FPSE_07118
            FVR: FVEG_06647
            FOX: FOXG_09044
            NHE: NECHADRAFT_106294(SDG2108)
            TRE: TRIREDRAFT_60508
            TRR: M419DRAFT_77284
            MAW: MAC_07337
            MAJ: MAA_09725
            CMT: CCM_03240
            PLJ: VFPFJ_10782
            VAL: VDBG_06469
            VDA: VDAG_05009
            CFJ: CFIO01_05234
            CHIG: CH63R_03605
            ELA: UCREL1_1424
            PFY: PFICI_04122
            SSL: SS1G_04599
            BFU: BCIN_01g08960
            MBE: MBM_06000
            PSCO: LY89DRAFT_682388
            GLZ: GLAREA_12393
            ANI: AN0604.2
            AFM: AFUA_6G10900
            ACT: ACLA_084620
            NFI: NFIA_056660
            AOR: AO090023000526
            ANG: ANI_1_484054(An06g01270)
            AFV: AFLA_006872
            ALUC: AKAW2_51930A(MUS18)
            ACHE: ACHE_60151A(MUS18)
            APUU: APUU_11466A(MUS18)
            PCS: Pc21g20740
            PDP: PDIP_39210
            TMF: PMAA_010020
            TRG: TRUGW13939_02171
            CIM: CIMG_12395(CIMG09638) CIMG_12396(CIMG09638)
            CPW: CPC735_023830 CPC735_023840
            URE: UREG_04598 UREG_04599
            PBL: PAAG_04408
            ABE: ARB_02974
            TVE: TRV_03722
            AJE: HCAG_04975
            BGH: BDBG_07901
            PNO: SNOG_07482
            PTE: PTT_04423
            BZE: COCCADRAFT_2913
            BSC: COCSADRAFT_166291
            BOR: COCMIDRAFT_22050
            AALT: CC77DRAFT_1024864
            ZTR: MYCGRDRAFT_89277
            PFJ: MYCFIDRAFT_107318
            FFU: CLAFUR5_00566
            BCOM: BAUCODRAFT_35040
            NPA: UCRNP2_8213
            SPO: SPBC19C7.09c(uve1)
            CNE: CNG03600
            CNB: CNBG1170
            CNG: CNAG_03213
            CGI: CGB_G1480C
            TMS: TREMEDRAFT_27099
            PPL: POSPLDRAFT_103983 POSPLDRAFT_25459 POSPLDRAFT_40330 POSPLDRAFT_93257
            TVS: TRAVEDRAFT_133634
            DSQ: DICSQDRAFT_64224
            PCO: PHACADRAFT_55137
            SHS: STEHIDRAFT_56335
            HIR: HETIRDRAFT_37134
            PSQ: PUNSTDRAFT_62507
            ADL: AURDEDRAFT_85682
            FME: FOMMEDRAFT_128893
            GTR: GLOTRDRAFT_104754
            LBC: LACBIDRAFT_313909
            CCI: CC1G_14132
            ABP: AGABI1DRAFT126682(AGABI1DRAFT_126682)
            ABV: AGABI2DRAFT185092(AGABI2DRAFT_185092)
