ENTRY       K07502                      KO
SYMBOL      yprB
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K07502  yprB; uncharacterized protein
DBLINKS     COG: COG3359
GENES       XCC: XCC0053
            XCB: XC_0053
            XCA: xcc-b100_0058
            XCP: XCR_0063
            XCV: XCV0054
            XAX: XACM_0051
            XAC: XAC0077
            XCI: XCAW_00466
            XCT: J151_00192
            XCJ: J158_00190
            XCU: J159_00190
            XCN: J169_00188
            XCW: J162_00189
            XCR: J163_00189
            XCM: J164_00189
            XCF: J172_00183
            XFU: XFF4834R_chr00480
            XAO: XAC29_00390
            XOM: XOO0147(XOO0147)
            XOO: XOO0167
            XOP: PXO_03332
            XOY: AZ54_00800
            XOR: XOC_0148
            XOZ: BE73_23775
            XAL: XALC_3108
            XSA: SB85_13490
            XTN: FD63_00820
            XFR: BER92_01840
            XVE: BJD12_12820
            XPE: BJD13_16720
            XHR: XJ27_15925
            XGA: BI317_00605
            XPH: XppCFBP6546_11545(XppCFBP6546P_11545)
            XVA: C7V42_00250
            XAN: AC801_00275
            XAR: XB05_16935
            XHY: FZ025_08930
            XCZ: EBN15_00545
            XTH: G4Q83_18100
            XEU: XSP_000045
            XHD: LMG31886_00620
            XPR: MUG10_09990
            SML: Smlt0119
            SMT: Smal_0079
            BUJ: BurJV3_0074
            SMZ: SMD_0074
            SACZ: AOT14_03620
            STEK: AXG53_18280
            SRH: BAY15_0212
            SLM: BIZ42_09980
            STEN: CCR98_00365
            STEM: CLM74_00455
            STES: MG068_00345
            SINC: DAIF1_00870
            SPAQ: STNY_R00880
            PSU: Psesu_2916
            PSD: DSC_00635
            PMEX: H4W19_05740
            PJP: LAG73_09150
            LAB: LA76x_0102
            LAQ: GLA29479_1271
            LCP: LC55x_5226
            LGU: LG3211_5207
            LEZ: GLE_0082
            LEM: LEN_0302
            LMB: C9I47_3172
            LYT: DWG18_14035
            LUE: DCD74_07030 DCD74_11845
            LYJ: FKV23_00635
            LSOL: GOY17_13115
            LARE: HIV01_001010
            LHX: LYSHEL_31210
            LCAS: LYSCAS_31180
            LCIC: INQ41_00240
            LAVI: INQ42_00245
            LLZ: LYB30171_02528
            LUM: CNR27_12975
            LUS: E5843_01890
            LUG: FPZ22_03805
            XBC: ELE36_07060
            FAU: Fraau_0127
            RGL: CS053_10985
            DJI: CH75_18175
            DJA: HY57_04840
            DTX: ATSB10_30050
            DTL: H8F01_11590
            DTA: DYST_03421
