ENTRY       K03571                      KO
SYMBOL      mreD
NAME        rod shape-determining protein MreD
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03571  mreD; rod shape-determining protein MreD
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
              Chromosome partitioning proteins
               Other chromosome partitioning proteins
                K03571  mreD; rod shape-determining protein MreD
DBLINKS     COG: COG2891
            TC: 9.B.157.1
GENES       ECO: b3249(mreD)
            ECJ: JW3218(mreD)
            ECD: ECDH10B_3425(mreD)
            EBW: BWG_2949(mreD)
            ECOK: ECMDS42_2712(mreD)
            ECE: Z4607(mreD)
            ECS: ECs_4121(mreD)
            ECF: ECH74115_4565(mreD)
            ETW: ECSP_4217(mreD)
            ELX: CDCO157_3862
            EOI: ECO111_4068(mreD)
            EOJ: ECO26_4347(mreD)
            EOH: ECO103_3989(mreD)
            ECOO: ECRM13514_4201(mreD)
            ECOH: ECRM13516_4005(mreD)
            ESL: O3K_02725
            ESO: O3O_22920
            ESM: O3M_02770
            ECK: EC55989_3661(mreD)
            ECG: E2348C_3520(mreD)
            EOK: G2583_3968(mreD)
            ELR: ECO55CA74_18940
            ELH: ETEC_3509
            ECW: EcE24377A_3731(lytS)
            EUN: UMNK88_4009(mreD)
            ECP: ECP_3332
            ENA: ECNA114_3320(mreD)
            ECOS: EC958_3640(mreD)
            ECV: APECO1_3196(mreD)
            ECOA: APECO78_20055
            ECX: EcHS_A3438(lytS)
            ECM: EcSMS35_3544(lytS)
            ECY: ECSE_3528
            ECR: ECIAI1_3390(mreD)
            ECQ: ECED1_3898(mreD)
            EUM: ECUMN_3722(mreD)
            ECT: ECIAI39_3741(mreD)
            EOC: CE10_3775(mreD)
            EBR: ECB_03108(mreD)
            EBL: ECD_03108(mreD)
            EBE: B21_03059(mreD)
            EBD: ECBD_0498
            ECI: UTI89_C3679(mreD)
            EIH: ECOK1_3661(lytS)
            ECZ: ECS88_3624(mreD)
            ECC: c4003(mreD)
            ELO: EC042_3533(mreD)
            ELN: NRG857_16075
            ESE: ECSF_3072
            ECL: EcolC_0458
            EKO: EKO11_0476
            EKF: KO11_06460(mreD)
            EAB: ECABU_c36570(mreD)
            EDH: EcDH1_0458
            EDJ: ECDH1ME8569_3136(mreD)
            ELU: UM146_00170
            ELW: ECW_m3515(mreD)
            ELL: WFL_17195(mreD)
            ELC: i14_3686(mreD)
            ELD: i02_3686(mreD)
            ELP: P12B_c3358(mreD)
            ELF: LF82_1396(mreD)
            ECOL: LY180_16740
            ECOI: ECOPMV1_03552(mreD)
