ENTRY       K09388                      KO
SYMBOL      K09388
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K09388  K09388; uncharacterized protein
DBLINKS     COG: COG3465
GENES       GEO: Geob_0580
            MESM: EJ066_00410
            EAK: EKH55_3119
            REP: IE4803_CH04447
            PDES: FE840_016500
            BSEP: HAP48_0042290
            MLG: CWB41_16130
            BLAG: BLTE_08290
            NOH: G5V57_29285
            PPHR: APZ00_15200
            SKT: IGS68_24190
            BSU: BSU37590(ywgA)
            BSR: I33_3906
            BSL: A7A1_0178
            BSH: BSU6051_37590(ywgA)
            BSY: I653_18435
            BSUT: BSUB_03995
            BSUL: BSUA_03995(ywgA)
            BSUS: Q433_20700
            BSO: BSNT_10417(ywgA)
            BSN: BSn5_09785
            BSQ: B657_37590
            BSX: C663_3664
            BSP: U712_18945
            BSS: BSUW23_18565(ywgA)
            BST: GYO_4145
            BLI: BL03916(ywgA)
            BLD: BLi03982(ywgA)
            BLH: BaLi_c39970(ywgA)
            BAY: RBAM_034700
            BAQ: BACAU_3499(ywgA)
            BYA: BANAU_3653(ywgA)
            BAMP: B938_17810
            BQY: MUS_4128
            BAML: BAM5036_3401(ywgA)
            BAMA: RBAU_3608(ywgA)
            BAMN: BASU_3384(ywgA)
            BAMB: BAPNAU_3666(ywgA)
            BAMT: AJ82_19585
            BAMY: V529_37410
            BMP: NG74_03645
            BAO: BAMF_3583(ywgA)
            BAZ: BAMTA208_18980(ywgA)
            BQL: LL3_03894
            BXH: BAXH7_03885(ywgA)
            BAMI: KSO_001685
            BAMC: U471_36140
            BAMF: U722_18570
            BSIA: CWD84_01775
            BAE: BATR1942_16750
            BVM: B9C48_17760
            BSON: S101395_00402
            BHT: DIC78_12180
            BMOJ: HC660_36670(ywgA)
            BTEQ: G4P54_19385
            BIQ: AN935_19035
            BWD: CT694_19805
            BPU: BPUM_3393
            BPUM: BW16_18035
            BPUS: UP12_17490
            BIF: N288_24020
            BMET: BMMGA3_16240(ywgA)
            BSM: BSM4216_3721
            BGY: BGLY_4385
            BWH: A9C19_00385
            BXI: BK049_09890
            BALT: CFN77_17975
            BSAF: BSL056_18580
            BIT: BIS30_08510
            BFD: NCTC4823_00397
            BDA: FSZ17_22210
            BSHI: LGQ02_20215
            BBAD: K7T73_18980
            BCAB: EFK13_19355
            BRY: M0696_19105
            BJS: MY9_3847
            BACI: B1NLA3E_21735
            GST: HW35_09350
            BACW: QR42_17040
