ENTRY       K16789                      KO
SYMBOL      thiT
NAME        thiamine transporter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K16789  thiT; thiamine transporter
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K16789  thiT; thiamine transporter
DBLINKS     COG: COG3859
            TC: 2.A.88.3
GENES       SOF: NCTC11214_03150
            PMP: Pmu_04770
            BUJ: BurJV3_3852
            DALK: DSCA_53540
            STAR: G3545_08445
            MAGQ: MGMAQ_3466
            BSU: BSU30990(thiT)
            BSR: I33_3183
            BSL: A7A1_2209
            BSH: BSU6051_30990(thiT)
            BSY: I653_14875
            BSUT: BSUB_03313(thiT)
            BSUL: BSUA_03313(thiT)
            BSUS: Q433_16940
            BSO: BSNT_09549(yuaJ)
            BSN: BSn5_06350
            BSQ: B657_30990(thiT)
            BSX: C663_2949(thiT)
            BSP: U712_15395
            BSS: BSUW23_15045(thiT)
            BST: GYO_3377
            BLI: BL02511(yuaJ)
            BLD: BLi03258(thiT)
            BLH: BaLi_c33290(thiT)
            BAY: RBAM_028100(thiT)
            BAQ: BACAU_2796(yuaJ)
            BYA: BANAU_2998(yuaJ)
            BAMP: B938_14365
            BQY: MUS_3378
            BAML: BAM5036_2720(thiT)
            BAMA: RBAU_2921(thiT)
            BAMN: BASU_2726(thiT)
            BAMB: BAPNAU_2951(yuaJ)
            BAMT: AJ82_15895
            BAMY: V529_30650(yuaJ)
            BMP: NG74_02954(thiT)
            BAO: BAMF_2866(thiT)
            BAZ: BAMTA208_15110(thiT)
            BQL: LL3_03163(thiT)
            BXH: BAXH7_03098(yuaJ)
            BAMI: KSO_005150
            BAMC: U471_29070
            BAMF: U722_15155
            BSIA: CWD84_05340(thiT)
            BAE: BATR1942_13305
            BVM: B9C48_14340
            BSON: S101395_01235
            BHT: DIC78_16025(thiT)
            BMOJ: HC660_29790(thiT)
            BTEQ: G4P54_15810(thiT)
            BIQ: AN935_15525
            BAN: BA_5066
            BAR: GBAA_5066
            BAT: BAS4705
            BAH: BAMEG_5101
            BAI: BAA_5078
            BAX: H9401_4837
            BANT: A16_50590
            BANR: A16R_51250
            BANS: BAPAT_4859
            BANH: HYU01_24670
            BANV: DJ46_3724(thiT)
            BCE: BC4808
            BCA: BCE_4967
            BCZ: BCE33L4562
            BCR: BCAH187_A4950
            BCB: BCB4264_A4935
            BCU: BCAH820_4930
            BCG: BCG9842_B0304
            BCQ: BCQ_4624
            BCX: BCA_4951
            BAL: BACI_c48100
            BNC: BCN_4726
            BCF: bcf_24155
            BCER: BCK_11080
            BCEF: BcrFT9_03828
            BCY: Bcer98_3476
            BTK: BT9727_4544
            BTL: BALH_4383
            BTB: BMB171_C4444
            BTT: HD73_5122
            BTHR: YBT1520_25385
            BTHI: BTK_25255
            BTC: CT43_CH4837
            BTF: YBT020_23730
            BTM: MC28_4096
            BTG: BTB_c49710(thiT)
            BTI: BTG_24755
            BTN: BTF1_22645
            BTHT: H175_ch4920
            BTHU: YBT1518_26645
            BTW: BF38_571(thiT)
            BTHY: AQ980_05770
            BWE: BcerKBAB4_4644
            BWW: bwei_0072(thiT)
            BMYO: BG05_1221
            BTY: Btoyo_2050
            BMYC: DJ92_1908(thiT)
            BBY: CY96_23225
            BWD: CT694_25740(thiT)
            BTRO: FJR70_17980(thiT)
            BMOB: MLA2C4_25040(thiT)
            BNT: GSN03_22940(thiT)
            BPAC: LMD38_02815(thiT)
            BPU: BPUM_2725
            BPUM: BW16_14800
            BPUS: UP12_14055
            BIF: N288_12775
            BGY: BGLY_3647(yuaJ)
            BWH: A9C19_03815
            BXI: BK049_13295
            BALT: CFN77_14745(thiT)
            BSAF: BSL056_15450
            BIT: BIS30_05010
            BDA: FSZ17_11865(thiT)
            BBAD: K7T73_08390(thiT)
            BCAB: EFK13_15870(thiT)
            BRY: M0696_15580(thiT)
            BJS: MY9_3106
            GST: HW35_14785
            BACW: QR42_13875
            BACP: SB24_14700
            BACB: OY17_17355
            BACO: OXB_0267
            BACY: QF06_13800
            BACL: BS34A_33910(thiT)
            BALM: BsLM_3087
            BACS: AUL54_15695
            BACQ: DOE78_14770(thiT)
            BACA: FAY30_06970(thiT)
            BAQU: K6959_03230(thiT)
            BHK: B4U37_17755
            BCOH: BC6307_09470
            BCIR: C2I06_06590(thiT)
            BMQ: BMQ_2535
            BMD: BMD_2523
            BMH: BMWSH_2669
            BMEG: BG04_4987
            BEO: BEH_22000
            BFX: BC359_11640
            PKS: IE339_15280(thiT)
            BCK: BCO26_1284
            BAG: Bcoa_3242
            BCOA: BF29_311
            BHA: BH0830
            BKW: BkAM31D_03335(thiT)
            BGI: BGM20_09575
            BPF: BpOF4_10400
            BON: A361_13195
            BKO: CKF48_08835(thiT)
            CSUA: IM538_08570(thiT)
            CFIR: NAF01_11895(thiT)
            CSOA: LIS82_14495(thiT)
            OIH: OB1371
            OCN: CUC15_06845(thiT)
            ASED: IRT44_17935(thiT)
            AXL: AXY_20120
            LSP: Bsph_0285
            LGY: T479_20530
            LFU: HR49_03725
            LYS: LBYS11_19755(thiT)
            LYB: C3943_23360(thiT)
            LYZ: DCE79_15980(thiT)
            LYG: C1N55_17325(thiT)
            LPAK: GDS87_20900(thiT)
            LAGR: FJQ98_22775(thiT)
            LMAC: I6G82_23265(thiT)
            LYC: FH508_0020790(thiT)
            LCAP: ICJ70_04145(thiT)
            HHD: HBHAL_2704
            HMN: HM131_13360
            HLI: HLI_03550(thiT)
            TAP: GZ22_05995
            TAID: KS242_07100(thiT)
            VIR: X953_12960
            VHL: BME96_11760
            VIG: BKP57_14715
            VIL: CFK37_16760(thiT)
            VNE: CFK40_13490(thiT)
            VPN: A21D_00580(thiT)
            VIM: GWK91_14590(thiT)
            VPT: KBP50_15205(thiT)
            LAO: AOX59_00970
            FPN: ABE65_008405
            FAR: ABE41_009480
            SJE: AAV35_007935
            APAK: AP3564_01495
            BSJ: UP17_05180
            PASA: BAOM_0905
            PPSR: I6J18_10265(thiT)
            AQT: FN924_07380(thiT)
            BTHV: CQJ30_09090(thiT)
            PSYH: D0S48_16880(thiT)
            PSYO: PB01_16145(thiT)
            PRD: F7984_03975(thiT)
            RUE: DT065_02755(thiT)
            SALE: EPH95_02230(thiT)
            SCIB: HUG20_09720(thiT)
            SCIA: HUG15_12170(thiT)
            POF: GS400_07585(thiT)
            NMK: CHR53_07690(thiT)
            NDT: L1999_05785(thiT)
            MEKU: HUW50_03110(thiT)
            MDG: K8L98_20140(thiT)
            MLIT: KDJ21_010890(thiT)
            AIA: AWH56_017060(thiT)
            BLEN: NCTC4824_02131(thiT)
            SEDD: ERJ70_07155(thiT) ERJ70_07875(thiT)
            BVQ: FHE72_02385(thiT)
            BVJ: I5776_14805(thiT)
            BOU: I5818_11365(thiT)
            CTHU: HUR95_01985(thiT)
            BBEV: BBEV_1872(thiT)
            BSE: Bsel_1698
            MCUI: G8O30_13620(thiT)
            GAJ: MY490_02240(thiT)
            PSUA: FLK61_32820(thiT)
            MCL: MCCL_1450
            MCAK: MCCS_18670(thiT)
            MARY: LAU42_08055(thiT)
            NAMP: KPF49_01860(thiT)
            LMO: lmo1429
            LMN: LM5578_1570
            LMY: LM5923_1522
            LMT: LMRG_00881
            LMOC: LMOSLCC5850_1488
            LMOE: BN418_1678
            LMOB: BN419_1673
            LMOD: LMON_1492
            LMOW: AX10_01225
            LMOQ: LM6179_2173
            LMR: LMR479A_1518
            LMOM: IJ09_02860
            LMF: LMOf2365_1448
            LMC: Lm4b_01439
            LMOG: BN389_14550(thiT)
            LMP: MUO_07370
            LMOL: LMOL312_1427
            LMOJ: LM220_03092
            LMOZ: LM1816_06005(thiT)
            LMOX: AX24_04630
            LMH: LMHCC_1139
            LMQ: LMM7_1516(yuaJ)
            LML: lmo4a_1487
            LMG: LMKG_00786
            LMS: LMLG_1695
            LMJ: LMOG_00272
            LMW: LMOSLCC2755_1434
            LMX: LMOSLCC2372_1490
            LMZ: LMOSLCC2482_1484
            LMON: LMOSLCC2376_1385
            LMOS: LMOSLCC7179_1401
            LMOO: LMOSLCC2378_1445
            LMOY: LMOSLCC2479_1489
            LMOT: LMOSLCC2540_1508
            LMOA: LMOATCC19117_1438
            LMOK: CQ02_07340
            LMV: Y193_08560(thiT)
            LIN: lin1468
            LWE: lwe1446
            LSG: lse_1348
            LIV: LIV_1388
            LII: JL52_07300
            LIW: AX25_07435
            LIA: JL58_07500
            LIO: JL53_07980
            LWI: UE46_08850
            LGZ: NCTC10812_01385(thiT)
            LMAR: LAX80_006805(thiT)
            ESI: Exig_1920
            EAT: EAT1b_2874
            EAN: Eab7_1770(thiT)
            EXM: U719_10830
            EXU: ESP131_12930
            EAP: KB235_11055(thiT)
            EACE: KKI46_10760(thiT)
            EAUR: NMQ00_09700(thiT)
            BBE: BBR47_37160(thiT)
            BLR: BRLA_c011840(thiT)
            BFM: BP422_13940
            BAGR: BA6348_12520(thiT)
            BRW: GOP56_21790(thiT)
            BCHS: JNE38_18825(thiT)
            BCOP: JD108_09185(thiT)
            ANX: ACH33_13690
            SIV: SSIL_0613
            SSIL: SOLI23_15710
            SOB: CSE16_18670(thiT)
            PLN: Plano_0771
            PKU: AUO94_12425
            PRT: AUC31_05275
            PLL: I858_003265
            PANA: BBH88_16395
            PDG: BCM40_11790
            PHC: BBI08_00235
            PMAR: B0X71_04680
            PPLA: BBI15_00475
            PFAE: AJGP001_04775
            PLX: CW734_06210(thiT)
            PDEC: H1Q58_04815(thiT)
            PGQ: FK545_12855(thiT)
            JEO: JMA_11980
            KUR: ASO14_451
            KZO: NCTC404_01317(thiT)
            SPSY: AZE41_03565
            SPAE: E2C16_00350(thiT)
            SPOO: J3U78_09280(thiT)
            RST: ATY39_11175
            PAEK: D3873_10500(thiT)
            PLAY: DNR44_015885(thiT)
            VIJ: JNUCC6_11915(thiT)
            LFB: C1X05_10975(thiT)
            TVU: AB849_009770(thiT)
            KPUL: GXN76_09395(thiT)
            KEB: GXN75_10700(thiT)
            PABS: JIR001_19640(thiT)
            LLA: L116212(ydbH)
            LLK: LLKF_0371(thiA)
            LLT: CVCAS_0301(thiA)
            LLS: lilo_0283(ydbH)
            LLD: P620_02025(thiT)
            LLX: NCDO2118_0379(thiT)
            LLJ: LG36_0319(thiA) LG36_0523
            LLM: llmg_0334
            LLC: LACR_0359
            LLR: llh_1860
            LLN: LLNZ_01755
            LLI: uc509_0331
            LLW: kw2_0319
            LGR: LCGT_1749
            LGV: LCGL_1770
            LPK: LACPI_1884(thiT)
            LRN: CMV25_07120(thiT)
            LACT: D7I46_12065(thiT)
            LACK: FLP15_04480(thiT)
            LTI: JW886_02550(thiT)
            LCAR: BHS00_01905
            LPAA: BHS01_09195
            SPY: SPy_0600
            SPZ: M5005_Spy0499
            SPYM: M1GAS476_0554
            SPYA: A20_0541c
            SPM: spyM18_0667
            SPG: SpyM3_0424
            SPS: SPs1431
            SPH: MGAS10270_Spy0493
            SPI: MGAS10750_Spy0518
            SPJ: MGAS2096_Spy0510
            SPK: MGAS9429_Spy0489
            SPF: SpyM51364
            SPA: M6_Spy0520
            SPB: M28_Spy0478
            STG: MGAS15252_0525
            STX: MGAS1882_0522
            SOZ: Spy49_0507c
            STZ: SPYALAB49_000530
            SPYH: L897_02695
            SPYO: STAB901_02765
            SAG: SAG0817
            SAN: gbs0835
            SAK: SAK_0940
            SGC: A964_0820
            SAGS: SaSA20_0691
            SAGM: BSA_9050
            SAGI: MSA_9610
            SAGR: SAIL_9620
            SAGP: V193_03865
            SAGC: DN94_03865
            SAGT: GBSCOH1_0742
            SAGE: EN72_04820
            SAGG: EN73_04520
            SAGN: W903_0908(thiT)
            SMU: SMU_706c
            SMC: SmuNN2025_1294
            SMUT: SMUGS5_03115
            SMJ: SMULJ23_1295
            SMUA: SMUFR_0616
            STC: str1571
            STL: stu1571
            STE: STER_1529
            STN: STND_1505
            STU: STH8232_1808
            STW: Y1U_C1465
            STHE: T303_08680
            STHS: AVT04_07160
            SSB: SSUBM407_0530
            SSU: SSU05_0523
            SSV: SSU98_0515
            SSI: SSU0474
            SSS: SSUSC84_0458
            SSF: SSUA7_0478
            SSW: SSGZ1_0513
            SUP: YYK_02255
            SSUS: NJAUSS_0491
            SST: SSUST3_0549
            SSUY: YB51_2730
            SSK: SSUD12_0514
            SSQ: SSUD9_0548
            SUI: SSUJS14_0486
            SUO: SSU12_0482
