ENTRY       K03095                      KO
SYMBOL      sprL
NAME        SprT-like protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99996 General function prediction only
                K03095  sprL; SprT-like protein
DBLINKS     COG: COG3091
GENES       CGEO: CGEO_0996
            SDO: SD1155_00045
            BSU: BSU04790(ydcK)
            BSR: I33_0547
            BSL: A7A1_1409
            BSH: BSU6051_04790(ydcK)
            BSY: I653_02455
            BSUT: BSUB_00522
            BSUL: BSUA_00522(ydcK)
            BSUS: Q433_02800
            BSO: BSNT_06827(ydcK)
            BSN: BSn5_14015
            BSQ: B657_04790
            BSX: C663_0478
            BSP: U712_02450
            BSS: BSUW23_02480(ydcK)
            BST: GYO_0698
            BLI: BL05043(ydcK)
            BLD: BLi00565(ydcK)
            BLH: BaLi_c05890(ydcK)
            BAY: RBAM_005110
            BAQ: BACAU_0450(ydcK)
            BYA: BANAU_0441(ydcK)
            BAMP: B938_02320
            BQY: MUS_0480(ydcK)
            BAML: BAM5036_0465(ydcK)
            BAMA: RBAU_0485(ydcK)
            BAMN: BASU_0471(ydcK)
            BAMB: BAPNAU_0454
            BAMT: AJ82_02815
            BAMY: V529_04730(ydcK)
            BMP: NG74_00493
            BAO: BAMF_0454(ydcK)
            BAZ: BAMTA208_02310(ydcK)
            BQL: LL3_00478
            BXH: BAXH7_00480(ydcK)
            BAMI: KSO_017145
            BAMC: U471_04860
            BAMF: U722_02580
            BSIA: CWD84_19470
            BAE: BATR1942_21125
            BVM: B9C48_02580
            BSON: S101395_01166 S101395_04445
            BHT: DIC78_07535
            BMOJ: HC660_05230(ydcK)
            BTEQ: G4P54_02600
            BIQ: AN935_02480
            BAN: BA_0257
            BAR: GBAA_0257
            BAT: BAS0242
            BAH: BAMEG_0285
            BAI: BAA_0283
            BAX: H9401_0243
            BANT: A16_02730
            BANR: A16R_02740
            BANS: BAPAT_0243
            BANH: HYU01_01370
            BANV: DJ46_4662
            BCE: BC0268
            BCA: BCE_0277
            BCZ: BCE33L0230
            BCR: BCAH187_A0290
            BCB: BCB4264_A0272
            BCU: BCAH820_0268
            BCG: BCG9842_B5054
            BCQ: BCQ_0272
            BCX: BCA_0293
            BAL: BACI_c02860
            BNC: BCN_0249
            BCF: bcf_01425
            BCER: BCK_06630
            BCEF: BcrFT9_00248
            BCY: Bcer98_0242
            BTK: BT9727_0228
            BTL: BALH_0241
            BTB: BMB171_C0230
            BTT: HD73_0235
            BTHR: YBT1520_01210
            BTHI: BTK_01280
            BTC: CT43_CH0231
            BTF: YBT020_01330
            BTM: MC28_4945
            BTG: BTB_502p03290 BTB_502p03300 BTB_c02710
            BTI: BTG_19705
            BTN: BTF1_27225 BTF1_28942
            BTHT: H175_ch0232
            BTHU: YBT1518_01210
            BTW: BF38_1504 BF38_5677
            BTHY: AQ980_00425
            BWE: BcerKBAB4_0235
            BWW: bwei_5486
            BMYO: BG05_232
            BTY: Btoyo_2942
            BMYC: DJ92_2851
            BBY: CY96_00460
            BWD: CT694_01415
            BTRO: FJR70_23085
            BMOB: MLA2C4_01440
            BNT: GSN03_01305
            BPAC: LMD38_24765
            BPU: BPUM_0450
            BPUM: BW16_02645
            BPUS: UP12_02595
            BIF: N288_01575
            BMET: BMMGA3_01350
            BSM: BSM4216_3507
            BGY: BGLY_0583
            BWH: A9C19_18600
            BXI: BK049_05605
            BALT: CFN77_02660
            BSAF: BSL056_02560
            BIT: BIS30_12985
            BFD: NCTC4823_03586(ydcK)
            BDA: FSZ17_03235
            BSHI: LGQ02_02525
            BBAD: K7T73_01835
            BCAB: EFK13_02855
            BRY: M0696_02700
            BJS: MY9_0503
            BACI: B1NLA3E_00955
            GST: HW35_11455
            BACW: QR42_02665
            BACP: SB24_07230
            BACB: OY17_05180
            BACY: QF06_01350
            BACL: BS34A_05460(ydcK)
            BALM: BsLM_0508
            BACS: AUL54_08320
            BACQ: DOE78_01395
            BACA: FAY30_01485
            BAQU: K6959_00270
            BCO: Bcell_0352
            BHK: B4U37_01500
            BCOH: BC6307_24240
            BCIR: C2I06_21060
            BMQ: BMQ_0239
            BMD: BMD_0233
            BMH: BMWSH_4993
            BMEG: BG04_2511
            BEO: BEH_01465
            PKS: IE339_01230
            BCK: BCO26_2738
            BAG: Bcoa_1515
            BCOA: BF29_1982
            BHA: BH0532
            BCL: ABC0820
            BLE: BleG1_3218
            BKW: BkAM31D_01380
            BGI: BGM20_17485
            BPF: BpOF4_09225
            BON: A361_01495
            BKO: CKF48_07865
            CGOT: J1899_02010
            CSUA: IM538_01220
            CFIR: NAF01_01415
            CSOA: LIS82_02805
            OIH: OB0634
            OCN: CUC15_03215
            OCB: CV093_03320
            GKA: GK0235
            GTE: GTCCBUS3UF5_2520
            GTK: GT3570_01190
            GTM: GT3921_00240
            GLI: GLN3_11540
            BCAL: CWI35_09175
            GTN: GTNG_0210
            GWC: GWCH70_0215
            GYC: GYMC61_1096
            GYA: GYMC52_0218
            GCT: GC56T3_0215
            GMC: GY4MC1_3583
            GGH: GHH_c02550
            GJF: M493_01445
            GEA: GARCT_00265
            GSE: GT50_10655
            GSR: GS3922_14540
            GEJ: A0V43_16610
            GZA: IC807_14750
            GTH: Geoth_3696
            PTL: AOT13_04425
            PTB: DER53_05870
            PCAL: BV455_01513
            AFL: Aflv_0202
            AGN: AFK25_01115
            ANM: GFC28_2389
            AAMY: GFC30_3330
            ANL: GFC29_3046
            AND: GRQ40_01670
            ACAI: ISX45_17115
